# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf494531,beecd0bd,3f6a6d8b,bfe7d651,3eb9ba96,3fc287a0,3f61a4e8,3ef5c28f,3e5f3b64,3ee39581,bf352aa6,bee47620,3f4b02af,bf78a2e0,3eb5aea8,3f7fa5c2,3f458a7b,3eec6e51,3e5d77d1,3edc29d0,3f34df39,3f6519e6,3f1bf51a,be73d634,3f6f572d,3d50f8d0,3f22d471,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f07,3f03eb15,3ed4cc32,3ef73cee,3ee390e8,3e82f1fc,3e693285,3e3d8c99,3dcd5e26

# JACOBIAN - 9 x 10
3aca39f0,3b9c3120,bc3f2eaf,3c2d65a8,ba28f7da,3b4afe97,bb219125,3f49b7d2,3ea54a09,3efae33f
bcaca6d5,3b84db2a,bb9f450c,3bb74c82,3a9835e4,3aeb7df0,bb25984c,3f556bee,3ec13b2f,3e7f8163
3d03859a,3c661914,3b7ba316,3c3d133c,3af2c1cd,3a874fb0,bb8619b2,3f671ef4,3e97d19f,3e813f13
3dd67125,be18d201,3c92a575,bbb27388,3a770ec9,3b5e83d9,3adb92ef,3f621fe1,3dd8475e,be9438c7
3de1d753,be48a3cc,bb0704a0,3df36737,3b6f50e2,3b4772a4,b8d54854,3f521175,3d68cb9c,bef16278
3de92523,be8e2428,bd86e39f,3ee5cf81,3d16616d,b9de3e80,3b3ecd19,3eb1bfb3,be079a4b,bf64ad3f
3d6bd21f,be8b74a1,bdfbbd20,3f0c7d96,3c6d9918,3dd38e02,bca4fb83,3df42889,bdff0bda,bf8150d9
3da49f4a,be8fa4bd,bdd605cf,3f0fcdd5,3cc0374c,3dabbda9,ba34d980,3e3b7702,be157377,bf84ebe8
3d52c0e4,be8ac1f5,be0598c9,3ee5f962,3c956a43,3b4f47b0,3c817869,3ee17091,3d340f6e,bf7329a1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34df38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6519e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1bf519,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be73d635,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f572c,00000000,00000000,00000000,00000000,00000000
