# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48d557,bef24acb,3f6886c1,bfe8eeeb,3ebc83e3,3fc283d9,3f5f83a0,3ef5c28f,3e5f3b64,3ee39581,bf34db8e,bee9597e,3f49d8b2,bf781ae8,3eb848d9,3f7fa561,3f442de8,3eec6e51,3e5d77d1,3edc29d0,3f352e4f,3f63ddbd,3f1d7606,be7c5821,3f6ed7b6,3d517190,3f2477c2,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106ed8,3f03e768,3ed4ba15,3ef80b2d,3ee42a1d,3e82d809,3e686e39,3e3c8cae,3dcd20f0

# JACOBIAN - 9 x 10
bc1b2300,bb56852a,bc0cea2b,3c31998a,ba12fa1e,3b51fd60,bb064024,3f46836e,3eb0190c,3ef7ee8e
bcbabd49,3b15d290,bb927a9b,3baacca4,3a9d150f,3af642cc,bb185ff3,3f538a83,3ec4858e,3e7e3eb9
3c99a0a5,3b91c40c,3bf4802b,3c40dcc4,3b02abae,3a9597ac,bb6d1099,3f63a41e,3ea4789f,3e7b6932
3e1210ca,bdfbf555,3bdcd288,bc0523f8,3a2973a9,3b5af1df,3a629e18,3f66a09b,3d42f7a1,be8ad167
3e2083ff,be270a42,bc82148c,3ded2cc6,3b57961d,3b40a3b6,ba95b112,3f585b52,bc83da08,bee5bf87
3e3608a7,be6d6c0a,bdaf139a,3ee3bf7a,3d1456ec,ba2367e0,3ab3edc2,3ec563c9,be71131e,bf5c9977
3e02499f,be62595d,be13b73b,3f0b8f6f,3c630ff0,3dd2e827,bcb32659,3e2d7977,be77c71a,bf79ab1d
3e168d71,be6c01f1,bdffdfb9,3f0ef345,3cbb32fd,3dab0f1d,bb251458,3e6f368b,be8518c8,bf809af5
3deb924f,be649e87,be1966f8,3ee43a4b,3c91f8ef,3b3b12e0,3c643828,3ef98ca2,bd837b29,bf6af0b8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
