# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf497e9a,beed855a,3f6a8720,bfe7e41d,3eba36ac,3fc27d0c,3f61663a,3ef5c28f,3e5f3b64,3ee39581,bf355331,bee517b5,3f4b1243,bf789c4c,3eb622a6,3f7fa4af,3f456297,3eec6e51,3e5d77d1,3edc29d0,3f34b693,3f64f18b,3f1be0d0,be744166,3f6f4122,3d524ae0,3f2304cb,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f18,3f03ec27,3ed4c8e3,3ef74650,3ee39924,3e82f3a8,3e692484,3e3d7c8f,3dcd5d50

# JACOBIAN - 9 x 10
bc24b674,bb72a1b7,bc0a053c,3c33bcda,ba0f4ec4,3b502aa9,bb09eb75,3f471331,3eaff2c6,3ef7d190
bcc67a80,3ae49774,bb81a532,3bbaef59,3a9c060c,3aee7944,bb1eda40,3f54ae4f,3ec437e0,3e7dc908
3c96d168,3b84cd90,3bfb546b,3c445d3a,3b01705e,3a931214,bb704f86,3f6401fd,3ea45fa2,3e7b4353
3e0dbb1b,bdff246a,3c0cd2b6,bbd60660,3a2a2745,3b506527,3a29ec6f,3f69b0e4,3d3c7159,be8b6f90
3e1c15ed,be290a82,bc605d08,3df09e6e,3b576217,3b35930d,bab57b1a,3f5b8982,bc9165f8,bee663b8
3e312555,be6fec4c,bda849e7,3ee4d377,3d144a0c,ba549e28,3a9131c2,3ecc5cc2,be72ee50,bf5cf373
3dfee23b,be64c86a,be10c16e,3f0bef1d,3c63ed7e,3dd2aa52,bcb592ba,3e364ca2,be78f3ca,bf79e40f
3e14ad6f,be6eaf44,bdfa9aa2,3f0f439d,3cbb8cf7,3daae06b,bb2eaac2,3e75cb9c,be8588ed,bf80b031
3de78a13,be67543b,be16face,3ee4f203,3c913668,3b343350,3c63e994,3efd23e5,bd8564a7,bf6b1f0e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34b692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f64f18b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1be0cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be744167,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f4121,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d524229,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2304ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f355331,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee517b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4b1248,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f789c4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb622a6,00000000,00000000,00000000,00000000,00000000
