# MLP Test Case (FP32 Bits) - Sample 8550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5726a1,bf51f6f2,bc953af4,c012392c,bc5a5e1f,3fbb6ec7,bd8e8224,3ef5c28f,3e5f3b64,3ef374bc,bf3eb3e0,bf3b342b,bc9538d7,bf417b2c,bc5a5c77,3f7e8cd7,bd8e64b5,3eec6e52,3e5d77d2,3eea6289,3f2ac9b3,3f2e9db2,3f7ff520,bf27a239,3f7ffa2e,3dd9a7cd,3f7f6167,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f13ebb1,3f06391a,3ed9f08d,3f044f04,3f0895fe,3edd22d0,3f03384b,3efa4d06,3ede2ff8

# JACOBIAN - 9 x 10
3b982028,ba964208,3b8cc56a,b9486840,3b20dce7,b9af8b20,b9f70e28,3f41084e,3e9dddfe,3ef393f2
bc848240,3b826b65,ba764780,bc1dcbba,3912b148,ba7bd4d1,3a991fe5,3f5da810,3eca6599,3ebcf82a
3cce6b78,3c04b6f2,bb84cb6c,bba121da,bac79898,bae93a21,3ab1c8a1,3f6db54e,3ea85abe,3e83c7b7
3e699f95,be0254c1,bcfb2cc6,b9bbb6e0,bb0d987c,ba13d612,3b25ace0,3f7c58ad,bd8a19c5,be5b0991
3e01983e,be015548,be1c2b33,3dadd580,37d49d80,bb1d3b98,3a6d64da,3f62bd56,3e0ac3e8,be9e0cfb
bdbf4578,bdbbb7e7,bea70b99,3e25a3a0,3ca34e6b,3af14578,3aabadd0,3f24390f,3f10ad02,bed01ded
be2b5b35,bd864820,bebbbfd2,3e21ddc1,bbd6f118,3c56956a,3b5f70bb,3f0fe4e2,3f2f89f4,beb58b45
be3c2f6a,bd805105,beb91a61,3e146312,bd344a36,3d5ea84c,bb1e8a48,3f1387b2,3f358279,be9a5a24
bddd20b1,bd92dace,be91116a,3de4b5a7,bd6776f7,3cc7dad5,bd33ee0a,3f40cb2a,3f20af92,be885b24

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ac9b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e9db2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff520,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf27a239,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd9a7cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f6167,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6399b2
3f3eb3e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b342b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c9538d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f417b2c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5a5c77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e8cd7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d8e64b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea6289

