# MLP Test Case (FP32 Bits) - Sample 8550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf568992,bf4e5b12,3b892ade,c011beab,3b50b28f,3fbc4096,bd4da1a7,3ef5c28f,3e5f3b64,3ef374bc,bf3e4af5,bf38b942,3b892ac4,bf42baa8,3b50b278,3f7eb81a,bd4d8b8b,3eec6e52,3e5d77d2,3eea6289,3f2b3e92,3f313cd4,3f7fff6d,bf262eae,3f7fffab,3dcc9cc1,3f7fad6e,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f13f052,3f0633b9,3ed9f094,3f03d125,3f0780a4,3ed97838,3f01275f,3ef5f168,3eda0c78

# JACOBIAN - 9 x 10
3b38b268,baba97c0,b921ba40,b8752140,3ab5a65a,39424fd0,ba4ec811,3f4151ce,3ea0097e,3ef381b0
bc8b77ee,3b76acf4,bb2dfc68,bc1e51b3,ba8568df,b979f4c8,3a716388,3f5dcd64,3ecb282f,3ebce4a1
3cc04c32,3bff13d4,bc00140f,bb97151e,bb080f58,bab9db32,3a9829ce,3f6df60c,3eaa6382,3e83bb51
3e6915eb,be056e30,bcedee17,b92e36e0,b9a92c2a,bae351d6,3b3b34ba,3f7c33ea,bd8bb1f6,be5ace1b
3e02511a,be03dd24,be17e35b,3dadcbe4,3aa260cc,bb46308d,3a8ffae7,3f627248,3e067330,be9df897
bda9eac4,bdbf0bae,be9a203c,3e21e57b,3bc7a0cc,3c433cd4,ba52f7b4,3f23743c,3f096804,bed0f2d8
be1adf16,bd88ce74,bea7853a,3e1dc42c,bc67aa6a,3c98e676,3b2ba19d,3f0de2ee,3f2440b2,beb5e98a
be2ce043,bd81d2dd,bea64318,3e110f74,bd42c2d6,3d6a146b,bb38c0d0,3f1171ce,3f2aef4d,be9a7722
bdc35d7b,bd94dd8f,be8030b0,3de28d64,bd36f57f,3c8fc3eb,bd2da097,3f3e230a,3f173ecd,be878e42

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b3e93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f313cd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf262eae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc9cc1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fad6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6399b2
3f3e4af5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38b942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bb892ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f42baa8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bb50b278,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb81a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d4d8b8b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea6289

