# MLP Test Case (FP32 Bits) - Sample 8550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf577606,bf5e23da,bd2f00f3,c013bdaf,bd07dc9b,3fb8784a,bdb60fa4,3ef5c28f,3e5f3b64,3ef374bc,bf3ee8ce,bf434b32,bd2ef352,bf3d73b9,bd07d63a,3f7dda2e,bdb5d247,3eec6e52,3e5d77d2,3eea6289,3f2a8e86,3f2584b9,3f7fc431,bf2c2c93,3f7fdbf4,3e045d70,3f7efd37,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f13edb6,3f064d86,3eda0636,3f05f8d6,3f0a7e97,3ee15a12,3f0565fd,3efe9bbe,3ee2e4aa

# JACOBIAN - 9 x 10
baf56000,bb63a4da,3baeb9f0,bb10405b,3aa55222,b97d3ca0,b937b300,3f434f6b,3ea40970,3f0e5256
bc42e03f,bb41a26c,394f46c0,bc2aa566,39c4a3a0,ba8a3886,3a888f00,3f5e1146,3ec185d4,3ebde32e
3cea184a,b9ba96c0,bb804f92,bbd0819a,baad50c9,bb0d854b,3a9d19cd,3f6f66c9,3ea01830,3e8f3722
3e6a3cc0,bdf763a2,bd074f86,bb29708e,bacf4aee,ba819e67,3b1669a4,3f7dd61c,bd93d6dc,be492d13
3e06eb0c,bdf71608,be1d6ff0,3db430e6,39bece60,bb2fd3ce,3a643b6c,3f646dd8,3e0903da,bea21b34
bd8e366b,bdceb6e4,bea9e72e,3e3b544e,3cb4532b,391bde80,3a7ad7e0,3f2cd393,3f0db86d,bef07011
be0e2990,bda75b6b,bebe7a4f,3e3c44e1,bb69743c,3c4dc36d,3b5d5107,3f18e90e,3f29d9b5,bedf62e1
be227680,bd9dee70,bebadf90,3e2bce8c,bd2a4c08,3d5d739c,bb055ad4,3f1b0bb2,3f313170,bebea88e
bdbf330d,bd9b0de5,be923f06,3dfc66bd,bd62f3b9,3cc426cc,bd3027da,3f45323b,3f1f9f86,be9e43be

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a8e86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2584b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc431,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2c2c93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fdbf4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e045d70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7efd37,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6399b2
3f3ee8cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f434b32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d2ef352,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3d73b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d07d63a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7dda2e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db5d247,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea6289

