# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebde8ca,3b53a36d,3eee4133,bfc8a397,bae56e8c,3fc90e55,3f615d58,3ef5c28f,3e5f3b64,3ef5c28f,beb995a8,3b53a354,3ee5bfa4,bf7ff8f6,bae56e84,3f7ff92e,3f455cef,3eec6e51,3e5d77d1,3eec6e51,3f6e9741,3f7fffa8,3f64c776,3b594f00,3f7fffe6,3875c000,3f230ba4,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1655b4,3f036a8b,3ee5f2c7,3ecff15c,3ebf1526,3e58056d,3e72600c,3e43684d,3e02e7fc

# JACOBIAN - 9 x 10
3c271ba7,bb9c8d63,3bae3e6c,bb49731c,3b0daadd,3b1a53c7,ba106e32,3f5164c3,3e9f76d5,3f0c9221
bd2e745a,bb2bdc98,bb64cd9c,3b5db03c,3994afca,3b0b4f28,bb3788f3,3f5eb19b,3ede38bc,3e2cedeb
3d60a74b,b9dd8d00,3bbb7a26,3c2e8ea1,391af264,3992aa84,bb850e7c,3f6982af,3e8b270b,3e91ca11
3ca97d6e,be69f571,3d200f3b,3c39c343,ba8b3fc8,3b23bdd2,bb0e4ff8,3f676f90,3ea0874f,beba968a
bd969eff,be848afd,bcffb2ea,3ddea92f,ba6faf1e,3bcf1392,3a0645d4,3f4433a3,3ee3bfa1,bf10b26b
be5b29b4,be9602da,be1affc3,3ed3b074,3d3d89f2,3af7ded8,3caad528,bd1e4e10,3ee0f073,bf8d170a
be98a1bb,be68560f,be68d867,3ed3cc97,ba8e6e20,3d78590a,bca95ff7,be60615d,3f0a0b38,bf7833dd
be9bd480,be3b7e18,be7a9fd2,3ed3eede,3aae5928,3dc29c4e,3d57b6ae,beceed92,3ef24ed4,bf71a3fa
bee45e12,bdbc7300,bec00490,3ecb05f4,bd581b1d,3e0202ce,3dd01a67,bf117a41,3f32a6e5,bf57bbc2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e9741,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64c775,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b58872a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3842d110,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f230ba3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3eb995a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb53a354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee5bfa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffa4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ae56e84,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf455cf1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51

# LAYER_0_PRE_ACTIVATION - 256 values
