# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe5986,3b51d358,3eee74b0,bfc8a498,bae401e4,3fc90e7b,3f613ede,3ef5c28f,3e5f3b64,3ef5c28f,beb9feb5,3b51d341,3ee5eda6,bf7fffa6,bae401dc,3f800000,3f454987,3eec6e52,3e5d77d2,3eec6e52,3f6e82cd,3f7fffaa,3f64bbe7,3b56852b,3f7fffe7,382fd111,3f232321,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16558e,3f036d19,3ee5ed40,3ecff1e5,3ebf1c28,3e582255,3e728daa,3e438c9a,3e0317b6

# JACOBIAN - 9 x 10
3c286ec1,bb9c85df,3bae0152,bb4968e0,3b0da9e6,3b1a5310,ba10b55c,3f5164d2,3e9f76e0,3f0c922a
bd2df102,bb2bc9f8,bb65218c,3b5db660,3994ad6c,3b0b4ec6,bb3782b2,3f5eb1a9,3ede38cc,3e2cedf7
3d60fc2e,b9dd0400,3bbb7ec4,3c2e8f53,391af3c8,3992a978,bb850538,3f6982c0,3e8b2714,3e91ca1d
3cab0493,be69f40b,3d201751,3c39c1ea,ba8b3f37,3b23bdcd,bb0e3385,3f676f9f,3ea0875a,beba9698
bd962cc6,be848a20,bcff9304,3ddea943,ba6fa7dd,3bcf13f0,3a06603c,3f4433b0,3ee3bfb2,bf10b276
be5af4aa,be96019d,be1af380,3ed3b0ae,3d3d8a56,3af7e02c,3caacab2,bd1e4e18,3ee0f082,bf8d1715
be988a1c,be685411,be68cf8f,3ed3ccee,ba8e6580,3d785920,bca953d2,be60616b,3f0a0b41,bf7833ee
be9bc459,be3b7c36,be7a9816,3ed3ef30,3aae5900,3dc29c58,3d57973b,beceeda2,3ef24ee3,bf71a40c
bee450ae,bdbc6f8c,bec0022a,3ecb0636,bd581b55,3e0202d7,3dcffbc9,bf117a4a,3f32a6f0,bf57bbd2

# NERF_JACOBIAN - 30 x 10
