# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd8f87,3b4deb10,3eed290e,bfc8a6a6,badeb51a,3fc90e94,3f60fc9c,3ef5c28f,3e5f3b64,3ef5c28f,beb94274,3b4deafa,3ee4c526,bf7fffaa,badeb513,3f800000,3f451f48,3eec6e52,3e5d77d2,3eec6e52,3f6ea76b,3f7fffad,3f65062e,3b52692c,3f7fffe8,38235111,3f23562b,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1655c6,3f03698e,3ee5f6e3,3ecfeb18,3ebf18bb,3e582919,3e72ae60,3e43a23e,3e033bde

# JACOBIAN - 9 x 10
3c260f3e,bb9c75a3,3baf8b6c,bb4953c0,3b0da620,3b1a528e,ba115000,3f5164d2,3e9f76e0,3f0c922a
bd2edc66,bb2ba1e8,bb630478,3b5dc2d8,3994a406,3b0b4e7e,bb3774fb,3f5eb1a9,3ede38cc,3e2cedf7
3d606426,b9dbe280,3bbb618e,3c2e909e,391af828,3992a8f0,bb84f0fc,3f6982c0,3e8b2714,3e91ca1d
3ca847c5,be69f0e8,3d1fe37d,3c39bf08,ba8b3ced,3b23bdc3,bb0df5a4,3f676f9f,3ea0875a,beba9698
bd96f980,be84882d,bd00305a,3ddea94c,ba6f8c8f,3bcf142a,3a06994c,3f4433b0,3ee3bfb2,bf10b276
be5b53cc,be95feda,be1b4296,3ed3b108,3d3d8b9c,3af7e192,3caab3cf,bd1e4e18,3ee0f082,bf8d1715
be98b47e,be684fa5,be6908c4,3ed3cd7c,ba8e4580,3d785923,bca93936,be60616b,3f0a0b41,bf7833ee
be9be158,be3b7811,be7aca2d,3ed3efb9,3aae5948,3dc29c56,3d5752aa,beceeda2,3ef24ee3,bf71a40c
bee468c6,bdbc680a,bec011da,3ecb06a1,bd581bd4,3e0202d8,3dcfb908,bf117a4a,3f32a6f0,bf57bbd2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ea76b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65062e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b52692d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,38235111,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f23562c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3eb94274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb4deafa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee4c527,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffaa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3adeb513,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf451f47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52

# LAYER_0_PRE_ACTIVATION - 256 values
