# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebddd37,3b544c27,3eee4a25,bfc8a33c,bae60f65,3fc90e44,3f616793,3ef5c28f,3e5f3b64,3ef5c28f,beb98ade,3b544c0f,3ee5c7a3,bf7fffa4,bae60f5d,3f800000,3f456376,3eec6e52,3e5d77d2,3eec6e52,3f6e995a,3f7fffa8,3f64c574,3b593d2a,3f7fffe6,384b5111,3f2303c0,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f165608,3f036a6b,3ee5f38e,3ecff191,3ebf13b4,3e57fed4,3e7255b4,3e4360de,3e02dcb0

# JACOBIAN - 9 x 10
3c26f8e9,bb9c9028,3bae33e6,bb4976cc,3b0dab60,3b1a5422,ba105664,3f5164d2,3e9f76e0,3f0c922a
bd2e81e1,bb2be370,bb64dc34,3b5dae2c,3994b118,3b0b4f5d,bb378b1f,3f5eb1a9,3ede38cc,3e2cedf7
3d609ea4,b9ddbd80,3bbb7afe,3c2e8e76,391af240,3992aad8,bb8511a4,3f6982c0,3e8b2714,3e91ca1d
3ca95554,be69f609,3d2010af,3c39c3d0,ba8b4020,3b23bdd8,bb0e5992,3f676f9f,3ea0875a,beba9698
bd96aac6,be848b5c,bcffad6a,3ddea93f,ba6fb28a,3bcf1376,3a063d10,3f4433b0,3ee3bfb2,bf10b276
be5b2f39,be96035e,be1afdac,3ed3b076,3d3d89da,3af7ddf2,3caad8bc,bd1e4e18,3ee0f082,bf8d1715
be98a435,be6856dd,be68d6eb,3ed3cc8e,ba8e7220,3d78591a,bca96420,be60616b,3f0a0b41,bf7833ee
be9bd635,be3b7ed8,be7a9e88,3ed3eed6,3aae58e8,3dc29c60,3d57c155,beceeda2,3ef24ee3,bf71a40c
bee45f86,bdbc7452,bec00432,3ecb05f1,bd581b26,3e0202d7,3dd024c7,bf117a4a,3f32a6f0,bf57bbd2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e995a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
