# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf8881,3b2f4231,3eeb24ce,bfc8b75e,bac45a8a,3fc911b7,3f5f04f7,3ef5c28f,3e5f3b64,3ef5c28f,bebb18dc,3b2f4223,3ee2f6d8,bf7ff90d,bac45a85,3f7fffff,3f43dc70,3eec6e51,3e5d77d1,3eec6e51,3f6e4b9b,3f7fffc4,3f65790f,3b31c100,3f7fffed,b86e2eee,3f24d8be,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16522a,3f03766c,3ee5db72,3ecfdbe0,3ebf5613,3e5962ca,3e74d4e7,3e4549da,3e058c85

# JACOBIAN - 9 x 10
3c2bfdb4,bb9bf5f3,3bb1f030,bb48a7e4,3b0d9350,3b1a42b1,ba15e61a,3f5164c3,3e9f76d5,3f0c9221
bd2c8fb2,bb2a6680,bb5fb97a,3b5e2834,39947558,3b0b45c2,bb370b35,3f5eb19b,3ede38bc,3e2cedeb
3d61dfd9,b9d2ed80,3bbb334c,3c2e9b23,391b0e1c,399296a4,bb84563c,3f6982af,3e8b270b,3e91ca11
3caf1f8b,be69d829,3d1f9233,3c39a778,ba8b3151,3b23bcc2,bb0c1e0b,3f676f90,3ea0874f,beba968a
bd94f974,be8478da,bd00d002,3ddea983,ba6f0477,3bcf1b08,3a084bb4,3f4433a3,3ee3bfa1,bf10b26b
be5a65a1,be95e919,be1bbd28,3ed3b3c2,3d3d91e5,3af802b8,3caa04a2,bd1e4e10,3ee0f073,bf8d170a
be984a52,be682cda,be6960fe,3ed3d202,ba8da630,3d78596c,bca86dff,be60615d,3f0a0b38,bf7833dd
be9b98a4,be3b576d,be7b1742,3ed3f3fc,3aae59b0,3dc29be3,3d55482b,beceed92,3ef24ed4,bf71a3fa
bee42c32,bdbc2cfe,bec02996,3ecb09eb,bd581e48,3e0202d0,3dcdbc6f,bf117a41,3f32a6e5,bf57bbc2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e4b9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65790f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b30f936,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b86e2eef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f24d8bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3ebb18dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb2f4223,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee2f6d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffc2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ac45a85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf43dc73,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51

# LAYER_0_PRE_ACTIVATION - 256 values
