# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebeb5d9,3b3862a3,3eeb8479,bfc8b26d,bacc9c08,3fc910d0,3f5f9db0,3ef5c28f,3e5f3b64,3ef5c28f,beba54b6,3b386293,3ee34c96,bf7ff909,bacc9c02,3f7fffff,3f443ea5,3eec6e51,3e5d77d1,3eec6e51,3f6e7204,3f7fffbd,3f6563d7,3b3ba300,3f7fffeb,b7f55ddd,3f2463c9,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16535a,3f037163,3ee5e68e,3ecfdf78,3ebf4143,3e58fd52,3e7426ff,3e44c3ae,3e04d2a2

# JACOBIAN - 9 x 10
3c298454,bb9c1bf4,3bb17eb2,bb48dab0,3b0d9934,3b1a4740,ba14822b,3f5164c3,3e9f76d5,3f0c9221
bd2d8555,bb2ac460,bb6055be,3b5e0a40,399483f4,3b0b4844,bb372b7f,3f5eb19b,3ede38bc,3e2cedeb
3d61418a,b9d59800,3bbb3bf6,3c2e980a,391b0778,39929bd0,bb848550,3f6982af,3e8b270b,3e91ca11
3cac44d4,be69df82,3d1fa14e,3c39ae65,ba8b34ef,3b23bd11,bb0cad30,3f676f90,3ea0874f,beba968a
bd95cf1e,be847d67,bd00b274,3ddea96d,ba6f2f1a,3bcf190d,3a07c7e8,3f4433a3,3ee3bfa1,bf10b26b
be5ac910,be95ef90,be1ba67a,3ed3b2f0,3d3d8fe9,3af7f90c,3caa39f5,bd1e4e10,3ee0f073,bf8d170a
be9876aa,be683731,be6950b3,3ed3d0a7,ba8dd810,3d785952,bca8abd4,be60615d,3f0a0b38,bf7833dd
be9bb706,be3b6120,be7b0909,3ed3f2b5,3aae5988,3dc29c01,3d55e6d6,beceed92,3ef24ed4,bf71a3fa
bee4458e,bdbc3e8d,bec0253c,3ecb08ee,bd581d82,3e0202cf,3dce56e0,bf117a41,3f32a6e5,bf57bbc2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e7204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6563d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b3adb33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffeb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b7f55dde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2463c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3eba54b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb386293,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee34c96,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffbb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3acc9c02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf443ea8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51

# LAYER_0_PRE_ACTIVATION - 256 values
bb704c80,bf9441f4,3df11728,be873d06,bfa46af5,bf3bbebd,be02d57e,3f6a2ba3,bfb95e44,3f51330c,bf853634,bf31a7b8,becccebc,3fc4de8c,3e21efac,bed19ba0,bf9f06b0,c0083155,3e6eb7c8,3e104470,bdaa6fd4,be677795,3f0f2242,bdca26a8,bf5f4184,bfbeec3a,bf094cd4,3eb7f867,bf0c66af,bea1dc52,bfaf8b14,bea3f123,3d4b1520,3d8f9250,bfa1edfe,bde6b352,3f8840d0,3f3a8fab,bfa990b5,3e369a5c,bda3fc3c,bf03023d,bf5c1912,beebf947,3d880eb8,bf316031,3ebc43cc,4008c2dc,3d9bac80,be420738,bedfaed6,3f738d8c,be780994,bf82dc39,3e1c68e5,bdbb18a0,3db13ba4,3f5c0796,3f4ef361,bf2c4f66,3ede5999,beb10230,bfe7ec63,3f61d903,3eb09f8a,3f11db6d,3c3489d0,bf5e4cb0,3f109e89,3c0f2bd8,3f5f3903,bf1b56af,be8e142e,3ea10287,bfbc3fce,3e27a2f8,bf4472f6,bf25178a,3dab2850,bfe66e15,be277df0,bf28359e,3ebd0f08,bf48fa6c,bea4fc66,3f2af8cf,bee3be1a,bf138588,bf6dd16a,3c0ab220,bf39eb30,bef6f6e3,bf71cf08,c00bd0eb,bfa5dd80,be9c13d7,bfe4d1cc,bdf13ca8,3e915188,be70e38a,c017573d,bf8c4269,bf649d7a,3df3cb64,bd9c6cd4,bfc8f7aa,bebdab30,beed0966,3efb25f8,bf8f3e73,be99ba06,bf86fc1d,bf7e90ba,3e3d3c55,3ef6ab50,3d999a98,bef66574,3f75eaa6,c004c9c2,bf314595,3f8a0af9,bf800a8c,3e095e62,3f5dab8c,bfbe9672,bfe01f48,bfa9e55c,3fab7ce6,bed513b4,3ddf1648,bf4dd076,bf75bde8,bc31ed86,bf5813d7,3ef885d9,bfed8cc2,3f50c3a7,bebd4368,bf6546d1,bfd033fb,3e9ab2aa,bec8ba1d,bebed9f7,3f215682,3f83ec0c,3ede06fa,3c96ee80,bfc2f448,beb383ce,bfa076c3,3de95f14,bf4595da,bd9fb42c,bec4428c,bf45efa2,bed4be58,bfda7d62,bf096148,bf21adea,be45a621,3f24beae,bf4a7f56,bea9e657,3d16533c,3e0a371b,3ea2da28,bf594f25,c00fbb95,bfd02df7,bf63b3de,bf9af56e,3d38a178,bfb5ce30,bf95e9d1,bf612288,bf9ba0a2,3f0c7e43,3e8a66ec,3e72477e,bf4f112a,bf9e63c9,bf5c90ea,bf2c21aa,3f577e9c,3eee0d50,3d69a340,bde04040,3f1cd379,beac822c,bec263d4,bf17d898,bf73c900,bf5b4429,be89e65e,bfa8f0d6,3f80b7f3,becb3656,3ea9f19c,bf1e2d79,bf809011,3ea7def4,3fa65024,be7c5870,bf90e2a8,bc9f7154,bec4345e,bea29f8c,bfeb0d2b,bff42087,bf46b2df,bf466d4c,bf823e8e,bf3a685c,bfb21d9c,bf0d5aea,bf90e41b,bd368aa0,3f179c30,3fb22b95,bfa4459f,3f10303d,bfc42e20,3f2f6cf8,bf5dd306,bf056e7a,3dd8ccc4,bff58438,be723504,be947e4c,bfa05382,3f2b2c1f,3e90c931,bf46a936,3f3cf341,bf18a88d,bf8cd0e0,3ef002df,be0f8082,befe1e10,3e67e772,bf850a48,3c428be0,be24712d,bfd847a5,3e864374,bf3998ef,bf918b0d,3f6c3e5c,bf4da76e,bf9cd437,3e13e153,bf96d39e,3d3af578,beb2cebc,bfbd0c7b,bf55c244

# LAYER_0_POST_ACTIVATION - 256 values
