# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebed0d9,3b2b1247,3ee9d9ee,bfc8b9b7,bac157f1,3fc91247,3f5ec024,3ef5c28f,3e5f3b64,3ef5c28f,beba6ddc,3b2b123a,3ee1ce12,bf7ff910,bac157ec,3f7fffff,3f43b018,3eec6e51,3e5d77d1,3eec6e51,3f6e6d1a,3f7fffc6,3f65c235,3b2d1000,3f7fffed,b89b1776,3f250d60,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16524d,3f03734c,3ee5e421,3ecfd4fd,3ebf542f,3e5970d9,3e750072,3e4569ec,3e05bfe9

# JACOBIAN - 9 x 10
3c29d580,bb9be486,3bb37890,bb488fb4,3b0d912d,3b1a3fdc,ba168673,3f5164c3,3e9f76d5,3f0c9221
bd2d65db,bb2a3b80,bb5d9cc8,3b5e3670,39947004,3b0b4433,bb36fc96,3f5eb19b,3ede38bc,3e2cedeb
3d6155d2,b9d1b400,3bbb154c,3c2e9ca4,391b10f4,39929348,bb8440f9,3f6982af,3e8b270b,3e91ca11
3caca272,be69d4cb,3d1f5dcb,3c39a42b,ba8b3005,3b23bc95,bb0bdd85,3f676f90,3ea0874f,beba968a
bd95b3bb,be8476c3,bd01361c,3ddea98d,ba6ef4f5,3bcf1c45,3a0886ec,3f4433a3,3ee3bfa1,bf10b26b
be5abc54,be95e622,be1c0b6c,3ed3b429,3d3d929c,3af808c8,3ca9ec8b,bd1e4e10,3ee0f073,bf8d170a
be9870fb,be68281b,be69991a,3ed3d2a7,ba8d93e0,3d78597d,bca85218,be60615d,3f0a0b38,bf7833dd
be9bb321,be3b52f9,be7b4830,3ed3f498,3aae59b0,3dc29bd3,3d55009a,beceed92,3ef24ed4,bf71a3fa
bee4424e,bdbc24f0,bec0386d,3ecb0a65,bd581e95,3e0202d0,3dcd76c6,bf117a41,3f32a6e5,bf57bbc2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
