# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe79d3,3b47c59b,3eed5c59,bfc8a9f5,bada5d16,3fc90f87,3f60a312,3ef5c28f,3e5f3b64,3ef5c28f,beba1ccd,3b47c587,3ee4f309,bf7fffaf,bada5d0f,3f800000,3f44e61a,3eec6e52,3e5d77d2,3eec6e52,3f6e7cef,3f7fffb2,3f64fab8,3b4bcb2e,3f7fffe9,37274443,3f239b13,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1654d4,3f036eb4,3ee5eaeb,3ecfeb4b,3ebf2a03,3e587304,3e732528,3e43ff2c,3e03ba59

# JACOBIAN - 9 x 10
3c28cfe3,bb9c5c0a,3baf4e78,bb4931c8,3b0da307,3b1a4dc5,ba1220df,3f5164d2,3e9f76e0,3f0c922a
bd2dcb5b,bb2b62b8,bb635834,3b5dd6f0,39949c58,3b0b4bdc,bb376257,3f5eb1a9,3ede38cc,3e2cedf7
3d611477,b9da1380,3bbb660c,3c2e92b6,391afbbc,3992a358,bb84d597,3f6982c0,3e8b2714,3e91ca1d
3cab74a4,be69ebf5,3d1feb84,3c39ba5e,ba8b3b04,3b23bd79,bb0da1e4,3f676f9f,3ea0875a,beba9698
bd960c04,be84851c,bd002078,3ddea95b,ba6f762e,3bcf1643,3a06e68c,3f4433b0,3ee3bfb2,bf10b276
be5ae56d,be95fa7e,be1b365f,3ed3b195,3d3d8ca8,3af7eba6,3caa94d6,bd1e4e18,3ee0f082,bf8d1715
be988352,be6848af,be68fff0,3ed3ce66,ba8e2b40,3d78593e,bca91540,be60616b,3f0a0b41,bf7833ee
be9bbfb4,be3b7188,be7ac272,3ed3f094,3aae5960,3dc29c38,3d56f5f5,beceeda2,3ef24ee3,bf71a40c
bee44cd0,bdbc5c38,bec00f71,3ecb074a,bd581c40,3e0202d9,3dcf5ec9,bf117a4a,3f32a6f0,bf57bbd2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e7cef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64fab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b4bcb2f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000
