# MLP Test Case (FP32 Bits) - Sample 7350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c2667,bf969ff5,3d3167f1,c01ae8c0,3d29d170,3f9f4956,bd33a62e,3ef5c28f,3e5f3b64,3ed9db23,bf42004d,bf6c61b0,3d3159be,bf29056a,3d29c4fc,3f727c7e,bd339770,3eec6e52,3e5d77d2,3ed35769,3f270814,3ec49165,3f7fc28a,bf404530,3f7fc7af,3ea426ac,3f7fc0fa,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0de3d8,3f02a1bf,3ed42727,3f0dd76c,3f11da04,3ee2ab3e,3f016a20,3ef0dc70,3edd6b3a

# JACOBIAN - 9 x 10
3c2e4cbf,ba44591c,babd86f4,bac04ed8,ba745335,bb4649f4,b988df70,3f4d9020,3e9b83f8,3ef6b62a
3c6300da,bb0b678e,bb95744a,bc16fa50,bac08ab8,bb8449f3,3a8cb643,3f6867d6,3eac610e,3e980930
3cf59596,bab7f5f8,bbfc509c,bc64d28a,bb0924a7,bba3aad0,3a883bf5,3f758398,3e99633e,3e80e9ed
3e33a748,bd90ea5d,bc8e0d49,bc3a9f16,b9f208e4,bb0d1d9a,3a4f1bbc,3f734f9f,bc881830,3dc92a4e
3e403f2c,be00ac99,be021312,3da6d4d2,3b906662,bc13261a,396ebb9c,3f679dbb,bd32cd8c,be66ed91
bd5eacc8,bd9505ff,be909f85,3e399147,3c648992,3b9df998,3ba165b3,3f36e009,3efd043d,bee1da56
bdd2ff23,bd6cce63,be9eaa2a,3e546148,bc79bf47,3da033e2,39280df0,3f25e944,3f11e38e,beebc42b
be04433c,bce75c9e,be8d5827,3e23aa76,bd1a1c6e,3dd89450,bc117dcc,3f311f6c,3f1e446e,beb520ae
bda168d0,bd1d26d1,be712d43,3e0387c8,bd34dbad,3c8b466c,bd09ebfa,3f46ee69,3f0b87b0,be9b2c64

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f270815,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec49165,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc28a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf404530,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc7af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea426ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc0fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f692c51
3f42004d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6c61b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd3159be,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f29056a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd29c4fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf727c7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d339770,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed35769

