# MLP Test Case (FP32 Bits) - Sample 7350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59993b,bf9e9984,3d97f211,c01b8f1b,3d994e53,3f98bf98,bc44f93f,3ef5c28f,3e5f3b64,3ed9db23,bf4053ab,bf720add,3d97ce64,bf270f6c,3d9929af,3f6dfac5,bc44f808,3eec6e52,3e5d77d2,3ed35769,3f28f4ef,3ea6c038,3f7f4bb6,bf41f9fa,3f7f4879,3ebcb2a9,3f7ffb44,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0dea36,3f02b34f,3ed45f75,3f0f4ae4,3f1352a9,3ee02b20,3efceec3,3ee937a1,3ed84489

# JACOBIAN - 9 x 10
3be937a8,3b1c4fc0,bb3bcdee,bab079d0,ba92c28d,bb30c70a,b84ab790,3f4d1aea,3e9de302,3ef7ebfa
3bf3e03c,3ab24740,bbb59a8b,bc16ed7a,bac6a7fa,bb6cacd4,3a97677d,3f67a55c,3eb1f05e,3e99fb87
3d2772ed,ba9e2c38,bbfe261c,bc67221d,baf074ab,bb70e176,3a8306a7,3f776208,3e8ad3de,3e7be170
3e3b1c5c,bd828906,bc836fb2,bc526eb3,b9722a38,bb2d3127,39ff50ee,3f7628fc,bd158995,3dc93f10
3e45ba51,be033f71,bdf0d7f9,3da9b986,3b9cc40b,bbdc20aa,b91aaf7c,3f6850e2,bd89e53a,be812a35
bd5a7378,bdd21655,be8513c0,3e4177a4,3c8304dc,3c0f2335,3bd00054,3f32798a,3eee4fe6,bf054986
bdcad838,bdb20585,be90eb21,3e5581ac,bc6b0cf1,3d8a7d39,3be9b9de,3f262848,3f0b2134,bf06553e
be08f060,bd6bd246,be82aa60,3e2a54b8,bd185e32,3dcd8fc3,bb3e6dda,3f2b7d88,3f1a696f,bed9bffc
bdb5df93,bd7ddca4,be6437e8,3e0f8698,bd328f4a,3d0298c4,bd1ca4a2,3f3d7a78,3f09eaa0,bebf9b2c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28f4ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea6c038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4bb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf41f9fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f4879,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ebcb2a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffb44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f692c51
3f4053ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f720add,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd97ce64,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f270f6c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd9929af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6dfac5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c44f808,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed35769

