# MLP Test Case (FP32 Bits) - Sample 7350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55d71b,bfac4c62,3e14ea08,c01ba578,3e23201c,3f8bedcb,3d6a9cdb,3ef5c28f,3e5f3b64,3ed9db23,bf3dd366,bf799044,3e1463ce,bf26cb9a,3e226fb5,3f635a81,3d6a7c05,3eec6e52,3e5d77d2,3ed35769,3f2bc311,3e642d3e,3f7d4c3d,bf42344f,3f7cc233,3eeb575a,3f7f9486,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0db56c,3f0296dc,3ed460dc,3f1122c9,3f153550,3edcc4ff,3ef3892b,3edd25a4,3ecfb132

# JACOBIAN - 9 x 10
3bb72f7a,3bf02018,ba6d1290,ba6fbce0,b994e8ce,bb7bfdc1,b9d741e6,3f4c1e02,3e9af94a,3efbc1b6
3c04131c,3a7a9760,bbc876b4,bc191998,bafb0aac,bb661cf2,3a93d3fd,3f663c72,3eab4e00,3e9792ae
3d1aadcb,3b963962,bc3beb86,bc826a28,bb0d4d00,bb5bdd3c,3a8d6de2,3f73cd66,3e888b16,3e6fc1c6
3e35625a,bd339ba9,bc839040,bc21b86f,bac33e94,ba670d74,3a0a6566,3f764af8,bd005779,3e05bde4
3e543d80,bdde706f,bdfd4037,3da34288,3b560bff,bba4e3cc,ba4e334c,3f6b5674,bddbccf8,be3e01e9
bd3bf288,bdeee5f6,beae652a,3e2e6fb0,3d4252fb,bbf3eef6,3b6f7454,3f33c5da,3ed763e6,bf0a34b1
bd41794f,bde74266,beb07b4f,3e41de87,bd0d7334,3d6a7568,3c03c8bc,3f33e3b0,3ed8f26a,bf0b4ec5
bdb15c9e,bda2d0ee,be9b010d,3df53e32,bd8a5db4,3d5a1f13,3b93a1dc,3f3e8400,3f001b8a,bee3f4b8
bd54845c,bda8ffd2,be8929da,3daf2d29,bd910b57,bccebaac,bd05def8,3f534dac,3eead608,bebf0d04

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bc311,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e642d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d4c3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42344f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cc233,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eeb575a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f9486,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f692c51
3f3dd365,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f799044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be1463ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26cb9a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be226fb5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf635a81,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd6a7c05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed35769

