# MLP Test Case (FP32 Bits) - Sample 11950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b192a,bf36e0fe,3f21c13d,c00480d4,3ecd9e03,3fbd202b,3f1930cb,3ef5c28f,3e5f3b64,3f1df3b6,bf2ae198,bf27b763,3f173459,bf60b6dc,3ec82279,3f7ee342,3f1035dc,3eec6e52,3e5d77d2,3f141e89,3f3e9e76,3f4168d3,3f4e932f,bef5456b,3f6ba1d7,3dbeb426,3f53844e,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5bf2,3f0fa946,3ef4df1f,3efc9539,3edc5f21,3e2a0948,3e0d5cc4,3df05e69,3dd659b7

# JACOBIAN - 9 x 10
3c5f442e,bc83a972,3b67aafc,bc1d0d88,3aad7c3e,3ab61228,3a91905f,3f1eb628,3e861abe,3f4d1078
bcaef7de,bc0945d4,3b6bfba6,bc56605a,ba8e1b76,3ab217be,b9f9cce8,3f41fa99,3eca3cf9,3eb15731
3d02fdf0,3a8874f0,bb1af300,bc60d965,bac9b37f,3a2053a4,bab581fb,3f3e0ab7,3e8cb065,3f0b283e
3e1e4b20,be3a86fc,3d80bb88,bc9b8cc7,3ac88db0,b9eb8564,b9cd8678,3f6b122f,bc858fe8,3e015924
3debbba0,be4322b6,bc918ed6,3d771542,bb953dbe,3adda590,bb1e8622,3f626cfe,3d5dcf1a,bd8cbc36
3ddbeb38,be88cd9a,bdbe7a64,3e7e47c4,3d5c5e43,bd06108a,3c7351a7,3f34e760,bb2ba9b0,bedbb1de
be4e93cb,bdb77ac2,bec3dd08,3d567838,bd866479,3d2ee57f,bb20e938,3ed69c19,3f237504,be93d12d
be2f3608,bd695eec,be9fcf94,bdfad07f,bdf9d3a2,bccc934b,bd2d55ae,3f2060e9,3f25058c,3c8e41ae
bd777329,bda16c0b,be3a0064,be2b16b1,bde5b964,bda058ae,bd6dae5c,3f516d8d,3eed6ef1,3e2435c3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e9e77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4168d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4e932f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef5456b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ba1d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbeb426,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53844e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50cc56
3f2ae199,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27b764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf173459,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60b6dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec82279,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee342,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1035dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf141e89

