# MLP Test Case (FP32 Bits) - Sample 11950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37acbc,bf363919,3f1e77fc,c004d6b0,3ec910bb,3fbd65c6,3f1972a1,3ef5c28f,3e5f3b64,3f1df3b6,bf28511c,bf273867,3f148a57,bf60118c,3ec3efe4,3f7ef013,3f106c3d,3eec6e52,3e5d77d2,3f141e89,3f40e31b,3f41d6a8,3f507fb2,bef79f7d,3f6c8334,3dba5f31,3f535f30,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a655a,3f0f9593,3ef5269f,3efd0dd2,3edce40c,3e2a316e,3e0fc3b0,3df6bcbf,3ddc43d6

# JACOBIAN - 9 x 10
3c5b3d56,bc7554be,3b63f18a,bc1eecea,3ab7e7b3,3ab3b3a2,3a9912f3,3f1e6c38,3e879a0c,3f4da70c
bcc1a8eb,bc3ccd22,3b8c6371,bc50585a,ba81fe8f,3a9ba99c,b913a068,3f411e7c,3ecc2c61,3eb50310
3d024629,b9a6ed80,bb1cc826,bc5fe1ea,babb556c,39ec00c8,ba8389bc,3f3d0cc0,3e8fae70,3f0d2811
3e1fafe0,be3a7e62,3d7cc39f,bca1948d,3ae8ffdf,ba06b492,39172c10,3f681916,3bd3bd60,3e1c5176
3de9bfaa,be46c1df,bc98701c,3d75d1f8,bb894782,3ab4e087,babc4fda,3f5f0298,3d9cbed9,bd2424b5
3dda2576,be87e070,bdc422fe,3e7ceede,3d5c99ef,bd059482,3c7790ba,3f32b967,3c82c0fa,bed1928c
be518877,bdc5f10c,bec372b6,3d52fc99,bd86d6b3,3d33a320,bb98a5c0,3ed70d8b,3f23e968,be8cd3d9
be36a5d0,bd8ee3fa,be9ffc1c,bdf72d7f,bdf7814a,bcdadae1,bd1fcb9a,3f1c32b4,3f2868be,3d259f4c
bd86de30,bdbe0d09,be3955e0,be29738e,bde43394,bda33cce,bd6216a8,3f4cc2c2,3ef6c1eb,3e4401bd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f40e31b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41d6a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f507fb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef79f7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c8334,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dba5f31,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f535f31,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50cc56
3f28511c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f273867,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf148a57,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60118c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec3efe5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef013,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf106c3d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf141e89

