# MLP Test Case (FP32 Bits) - Sample 11950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf324af5,bf353ff2,3f196329,c0055616,3ec22856,3fbdd2b3,3f1a01cc,3ef5c28f,3e5f3b64,3f1df3b6,bf24398e,bf267b71,3f105f77,bf5f195b,3ebd8999,3f7f038a,3f10e25c,3eec6e52,3e5d77d2,3f141e89,3f446200,3f42790c,3f5367ea,befb19a0,3f6dd00e,3db39759,3f530e4b,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a722c,3f0f7183,3ef592e8,3efdca3f,3eddb022,3e2a8d16,3e13565b,3e00020c,3de4e1f3

# JACOBIAN - 9 x 10
3c3fe537,bc763a0a,3b814143,bc1ca13c,3ac087ce,3aaefd22,3a99e8ec,3f1e6c38,3e879a0c,3f4da70c
bcddf1a1,bc3e3e97,3b96da6e,bc4e51a3,ba7dfb04,3a99564f,b9149d18,3f411e7c,3ecc2c61,3eb50310
3cf9c9fc,b9b12e00,bb1e7af4,bc5fa384,babb94b6,39e77710,ba83ce58,3f3d0cc0,3e8fae70,3f0d2811
3e1a4598,be3b1e90,3d7aa501,bca152f6,3ae88de2,ba06d970,3915bb90,3f681916,3bd3bd60,3e1c5176
3ddb7c9f,be47784e,bc9fd932,3d753810,bb877ab0,3ab8ea08,babea7a0,3f5f0298,3d9cbed9,bd2424b5
3dc91639,be884e62,bdc98322,3e7c4783,3d5bd6d9,bd053259,3c77db3c,3f32b967,3c82c0fa,bed1928c
be58e7f0,bdc5cdb0,bec530f6,3d4f8b36,bd85c93b,3d338662,bb98b8de,3ed70d8b,3f23e968,be8cd3d9
be3d09f0,bd8ebd5e,bea0d063,bdf829b7,bdf655c1,bcda9fa6,bd207135,3f1c32b4,3f2868be,3d259f4c
bd92a33a,bdbe5690,be3a2dc2,be29c79c,bde3fd6d,bda30516,bd630dc4,3f4cc2c2,3ef6c1eb,3e4401bd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4461ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42790b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5367ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befb199f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dd00e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db39759,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f530e4b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50cc56
3f24398e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f267b71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf105f77,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f195b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebd8999,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f038a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf10e25c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf141e89

