# MLP Test Case - Sample 15664
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.44923889e-01,-5.99981606e-01,7.65016078e-01,-1.94212365e+00,4.06867474e-01,1.49383044e+00,7.46027767e-01,4.79999989e-01,2.17999994e-01,4.70999985e-01,-6.77915811e-01,-5.64627289e-01,6.92548573e-01,-9.31846559e-01,3.95734459e-01,9.96976315e-01,6.78726911e-01,4.61779147e-01,2.16277375e-01,4.53777611e-01,7.35139548e-01,8.25345993e-01,7.21371233e-01,-3.62852573e-01,9.18364942e-01,7.68967866e-02,7.34390735e-01,8.86994898e-01,9.76331949e-01,8.91114950e-01

# OUTPUT - 9 values
5.77939569e-01,5.21449863e-01,4.20469015e-01,4.98473137e-01,4.55380886e-01,2.48660445e-01,2.09891960e-01,1.64152637e-01,9.25804674e-02

# JACOBIAN - 9 x 10
1.27426283e-02,4.43643471e-03,-6.17148820e-03,2.87302304e-03,3.19192477e-04,2.34605697e-03,-1.96686503e-03,7.85773932e-01,2.92433977e-01,6.00162744e-01
-2.55016088e-02,6.70861452e-04,4.14014607e-03,3.84079338e-03,7.22037220e-04,1.85195391e-03,-2.83642252e-03,8.51382434e-01,3.86604070e-01,1.47846817e-01
3.82138118e-02,1.37820001e-02,7.14803580e-03,4.59316512e-03,6.87899533e-04,1.35566783e-03,-3.19372978e-03,9.24604833e-01,2.89541572e-01,2.90441751e-01
1.36796310e-01,-1.45840644e-01,4.16572540e-02,-2.99566704e-03,5.96179510e-04,2.68975715e-03,-7.38755217e-04,9.46830689e-01,5.16817271e-02,-3.01132917e-01
8.62350687e-02,-1.74375563e-01,-3.86501997e-02,8.68506580e-02,1.97080662e-04,4.51145367e-03,5.99079648e-05,8.19888591e-01,9.66399610e-02,-4.66945856e-01
-1.58188976e-02,-2.34054788e-01,-2.16523155e-01,3.20873171e-01,3.14773134e-02,-7.74839567e-03,2.98964325e-03,3.22928518e-01,1.19842402e-01,-8.88099074e-01
-1.00653529e-01,-2.27428853e-01,-3.00050586e-01,3.92097830e-01,4.26486879e-03,9.72729101e-02,-1.86817701e-02,1.99592262e-02,1.62132605e-01,-9.88677024e-01
-9.45309102e-02,-2.29917809e-01,-3.01566272e-01,3.90415340e-01,4.90443874e-03,8.10870751e-02,-1.99729809e-03,9.83718931e-02,1.78820893e-01,-9.99302029e-01
-5.75009174e-02,-2.28232964e-01,-2.59618103e-01,3.02619278e-01,-3.63450497e-03,4.76743280e-03,9.97484847e-03,4.70561176e-01,2.69680529e-01,-8.68581712e-01

