# MLP Test Case - Sample 8498
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.54148268e-01,-7.99884319e-01,5.91528862e-02,-2.27240943e+00,4.27230596e-02,1.47315156e+00,-2.30775848e-02,4.79999989e-01,2.17999994e-01,4.73499983e-01,-7.54011571e-01,-7.17275440e-01,5.91183938e-02,-7.63802051e-01,4.27100621e-02,9.95181441e-01,-2.30755358e-02,4.61779147e-01,2.16277375e-01,4.56003963e-01,6.56860947e-01,6.96789681e-01,9.98250961e-01,-6.45450592e-01,9.99087452e-01,9.74955558e-02,9.99733686e-01,8.86994898e-01,9.76331949e-01,8.89977693e-01

# OUTPUT - 9 values
5.77108263e-01,5.23801028e-01,4.24423754e-01,5.09522020e-01,5.19294142e-01,4.10089045e-01,4.88943338e-01,4.63614374e-01,4.10924464e-01

# JACOBIAN - 9 x 10
-2.81605962e-03,6.67151249e-03,7.68294744e-03,1.70642393e-03,1.42475485e-03,3.83569160e-04,-1.07078196e-03,7.71825015e-01,3.25335502e-01,4.70367014e-01
-2.32695247e-02,1.29130892e-02,3.92807321e-03,-8.26909299e-03,-7.65576842e-04,-5.70359406e-05,7.16423790e-04,8.83517205e-01,4.11066532e-01,3.62959563e-01
1.77587382e-02,1.40084922e-02,-6.57871039e-03,-3.96598922e-03,-1.89737451e-03,-1.23036617e-03,1.10711937e-03,9.42397773e-01,3.42761516e-01,2.58279711e-01
2.15984880e-01,-1.17736235e-01,-3.33684794e-02,9.00328159e-05,-5.39986940e-04,-1.61489611e-03,2.67742760e-03,1.00021028e+00,-4.64076660e-02,-2.12080627e-01
1.17239937e-01,-1.18995830e-01,-1.77410408e-01,7.51075372e-02,7.31878273e-04,-2.99342512e-03,1.63309124e-03,9.16546463e-01,1.47017061e-01,-3.00946056e-01
-9.17580425e-02,-8.88515189e-02,-3.76677483e-01,1.33354142e-01,6.21210876e-03,1.17240799e-02,1.17688952e-03,6.82678639e-01,5.41501700e-01,-3.86335641e-01
-1.66160181e-01,-5.61774894e-02,-4.03601527e-01,1.29461109e-01,-1.56163927e-02,1.83072797e-02,4.16467851e-03,6.02281093e-01,6.55520141e-01,-3.39005082e-01
-1.82598069e-01,-5.48106282e-02,-4.01788115e-01,1.17441974e-01,-4.95419763e-02,5.68010434e-02,-1.70970708e-03,6.12370729e-01,6.78331971e-01,-2.82406359e-01
-1.12294249e-01,-6.00846968e-02,-3.14174562e-01,9.05056521e-02,-4.56354580e-02,1.74190904e-02,-4.25783097e-02,7.90885150e-01,6.08435690e-01,-2.48742684e-01

