# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c369,bf2cf0d3,3f34d35e,c000ad4a,3ed94fb4,3fbcfa13,3f276d06,3ef5c28f,3e5f3b64,3f0b645a,bf3082de,bf201563,3f2628e6,bf67a3ef,3ed2d860,3f7ed86e,3f1bbe3f,3eec6e51,3e5d77d1,3f049b05,3f396afb,3f47c5e4,3f42bf96,bed9fab1,3f69490f,3dc11610,3f4b2ccb,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4deb,3f09cb38,3ee30f3d,3efa4e86,3edfee51,3e50e1a4,3e24116d,3df4501a,3da2311b

# JACOBIAN - 9 x 10
bb0ccce0,bb6740cf,bba44098,bbd9ce42,3a00f222,3a7d7160,382c8df0,3f3ff0e0,3eabcd3f,3f0de871
bd01c4d1,39d1cc20,bb1a2b1a,bc8c1fc7,ba3a3e4e,3915c8c8,ba111172,3f5a071d,3eed6c14,3e8b6a80
3c9ecd1c,3baa5d80,3b1eae28,bc8ee6c8,babd1722,baad5cc8,b9d073ee,3f678935,3ec4d0fa,3ec3edb4
3e50d7ce,be0e82d2,3d78e67a,3c25302a,3b666d4b,b85cfc00,b9da37b4,3f84fc8d,bb1f6040,bdc05dad
3e1ba04a,be1eab3a,bd35a316,3da9c79b,ba8403ba,3ac39f0f,ba86716a,3f79d4b2,3d824f5c,be942abd
3e229817,be4829f0,bdcc545f,3e847f64,3d8d9c4c,bd279f0e,3cc8cefd,3f241b96,bdb2448f,bf16e5cf
bdf7f240,bdf695d2,becd347d,3e8eddf5,bb3f98a0,3db80c88,bbc4c65f,3da64d3c,3e89450a,bf3e5b32
bdc7c5b9,be0321d5,bebef682,3e744a50,3780b400,3d29a27f,3c3aaa3a,3e9c9e2b,3ea192ce,bf31ce95
bdfcd7fe,bdc42a33,beb7283a,3c7bde6c,bdbd45b2,bd79325a,bd2066dd,3f56d0e3,3f1ecbec,beb69ede

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f396afa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47c5e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42bf96,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed9fab1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69490f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc112f7,00000000,00000000,00000000,00000000
