# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427bc1,bf2e0ba5,3f331910,c0010679,3ed8c3e6,3fbcd050,3f25c760,3ef5c28f,3e5f3b64,3f0b645a,bf304ef1,bf20f1b6,3f24d775,bf670b2e,3ed258f2,3f7ed431,3f1a6ec8,3eec6e52,3e5d77d2,3f049b06,3f399c5c,3f471490,3f43dd88,bedc7f71,3f6965d0,3dc3ac23,3f4c2c3c,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e5339,3f09d041,3ee31a3a,3efa7d5a,3ee0487c,3e50fc76,3e259b49,3df77755,3da8687c

# JACOBIAN - 9 x 10
bb144e08,bb5ba8fe,bb9f3fa0,bbd67fd0,3a01d154,3a804bd8,38270410,3f3ff0ec,3eabcd4c,3f0de87c
bd0281a0,3a143040,bb14ab2e,bc8bc436,ba3aa768,391b0260,ba105aa1,3f5a072a,3eed6c25,3e8b6a8a
3c9e1c1e,3bae0310,3b1a3e78,bc8f58db,babdac90,baad2cb2,b9d34214,3f678944,3ec4d108,3ec3edc4
3e5088f1,be0db108,3d77dffe,3c24109a,3b664750,b8688180,b9db07c0,3f84fc96,bb1f5fc0,bdc05db0
3e1b3f7d,be1dac34,bd371148,3da96de8,ba83c4ee,3ac1b868,ba83a2f6,3f79d4c2,3d824f69,be942ac6
3e224592,be470e29,bdcd8e68,3e845674,3d8d97e8,bd27b5aa,3cc792a8,3f241ba0,bdb24499,bf16e5d9
bdf880d8,bdf519df,becd829e,3e8ea8cc,bb3e8820,3db808f8,bbc369e4,3da64d41,3e894513,bf3e5b3f
bdc874b3,be02474b,bebf4960,3e73c3de,37e99000,3d2986a3,3c3937ea,3e9c9e34,3ea192d9,bf31cea1
bdfda0f5,bdc2da88,beb77cd2,3c717644,bdbd49ec,bd796a8b,bd1ec907,3f56d0f0,3f1ecbf6,beb69eec

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f399c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f471490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43dd88,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedc7f71,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6965d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3ac24,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c2c3c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f304ef1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20f1b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24d775,00000000,00000000,00000000,00000000,00000000,00000000,00000000
