# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8fa1a5,bf66ba39,3ecbb96a,c0101731,3ea0ab28,3fb35efb,bcc231c8,3ecccccc,be4ccccc,3f0b645a,bf66a930,bf48bc29,3ec66414,bf46f57c,3e9e0b69,3f7c5314,bcc22d20,3ec761d6,be4b6ff8,3f049b05,3ede1782,3f1ee024,3f6c0024,bf21181f,3f737f98,3e2cb384,3f7fed96,3f6bcaa7,3f7ae5a4,3f5afa9a

# OUTPUT - 9 values
3f0f4afe,3ee58728,3ed00860,3f0c1fc7,3eff6420,3e7eb702,3e30f95b,3e026f54,3dbaadca

# JACOBIAN - 9 x 10
3c43ba6b,3c09dfcd,3aec31a0,ba2a05b0,3ab97d66,3a35199a,ba9c58b2,3f28495a,beb689a9,3f2e2985
bc36b36e,3bc2a390,3b61c854,b82c5380,3a29d4d0,39c15190,3a2d5ac6,3f508f06,becb981c,3ee78fdd
3da8ce7b,3b17afe0,bc4e7fae,3ba6bed6,3a0ef630,3a35276c,b9009368,3f3741a2,bf0d0c1b,3ee77f4d
3da710d2,be3a3e12,3bcebab4,3c1381c4,3aa2a20f,39998e30,b82611b0,3f4b3d9f,bf124195,3d7049f0
3dde3220,be9a1fa7,bc1fb8b2,3d914917,3ade61e4,b9c5fbc0,3a162ff2,3f3af4fd,bf187986,be712c7c
3d75b071,bedef997,bdb284c1,3ea5b3e9,3d13aae7,bc008956,3837b680,3f1325d2,bee64525,bf1f3fe9
bcbe2ede,bf0161c5,be4f9623,3ef2b11b,3cc45655,3d8dafa6,ba14f348,3efd69d1,be5f652c,bf60a7f7
bd117141,befc3d6b,be6bc1e7,3edf592e,bc7912f6,3d433294,3ca02e15,3f212898,be7771c4,bf512fb3
bd08b0f0,bed6c130,be5aa045,3e814b70,bd891228,bccd3207,3da813eb,3f5cd980,bebd57b8,bf06ff35

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
