# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41e116,bf2c5738,3f345113,c000ab4b,3ed8280d,3fbd0f63,3f27e14d,3ef5c28f,3e5f3b64,3f0b645a,bf2fdead,bf1f9d68,3f25c5b2,bf67a755,3ed1cad2,3f7edc6a,3f1c1a78,3eec6e51,3e5d77d1,3f049b05,3f3a06bf,3f4825ce,3f43140e,bed9ec3e,3f6985c8,3dbfc298,3f4ae5f9,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4e34,3f09c4bf,3ee31b6a,3efa688b,3ee0084b,3e50f85a,3e242bf8,3df484d3,3da269b4

# JACOBIAN - 9 x 10
3b927b96,3ab720fc,bbe9dfce,bbdfbc5c,39e1ac3c,3a729cb0,b92ea748,3f41821d,3ea5e5e2,3f0eeafa
bce4f538,3b5f251c,bb702ad2,bc8d08c2,ba462c68,38f8c430,ba32dfb2,3f5afe5b,3ee9c8c7,3e8ca91f
3cf8a53d,3c589c24,ba8eed40,bc913f63,baccc532,bab4e180,ba3f9e3e,3f6a0ef4,3ebb50a2,3ec72ddd
3e32cd10,be23de4b,3d8e5e85,3c311ed2,3b785d0e,38c08800,39e19d28,3f81ccb7,3d361a18,bde13880
3ded4faa,be38f2aa,bd0994a2,3dab9e90,ba2d230c,3adbacaf,37236240,3f71fc7d,3df88089,be9e46ac
3dd66652,be6fe29f,bdaae3d8,3e85327d,3d8ea400,bd267ad8,3cd61d45,3f182f4b,3a2fd5a0,bf1e9487
be2d1f82,be1e6c72,bec5cb41,3e8f7d54,bb1f0970,3db88aef,bb971b54,3d233fd2,3eb1238d,bf452d25
be12f616,be24afed,beb7e92a,3e757ac6,39fcee00,3d2a9e23,3c50ffd0,3e88723b,3ec7904f,bf384e40
be1dee56,bdf06ea3,beb28d0a,3c844030,bdbcb667,bd78796e,bd1d3cda,3f502dae,3f2b4c1e,bebf2c9c

# NERF_JACOBIAN - 30 x 10
