# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ca90,bf2e240e,3f323fc3,c00127e2,3ed7f6f1,3fbcde32,3f258d54,3ef5c28f,3e5f3b64,3f0b645a,bf2fce4e,bf2104b0,3f2430f8,bf66d181,3ed19e05,3f7ed6d7,3f1a4079,3eec6e52,3e5d77d2,3f049b06,3f3a1638,3f470536,3f44692e,bedd708c,3f698fd7,3dc2cf06,3f4c4f3b,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e54c9,3f09cd70,3ee324c0,3efaae6a,3ee08332,3e5125c6,3e262508,3df89367,3daa7a46

# JACOBIAN - 9 x 10
3b914c00,3ad8e594,bbe40988,bbdb3834,39e25438,3a765e60,b93093a8,3f41822b,3ea5e5ef,3f0eeb05
bce56c24,3b6f8bb4,bb69c5dc,bc8c8cab,ba464dd8,3902a738,ba31dc1c,3f5afe6b,3ee9c8d8,3e8ca92a
3cf86cef,3c5ac5f4,ba9a8b7c,bc91e938,baccf52c,bab49f46,ba4196a8,3f6a0f05,3ebb50af,3ec72ded
3e32b47a,be2267bf,3d8dcac3,3c2fc3c2,3b7849f4,38b83980,39e06584,3f81ccc0,3d361a2a,bde13886
3ded1351,be372adc,bd0b3136,3dab296f,ba2d1334,3ad95184,38271e80,3f71fc8f,3df8809a,be9e46b6
3dd6333b,be6dd710,bdac47cf,3e84fc4b,3d8ea21f,bd2696ed,3cd45dca,3f182f55,3a2fd7a0,bf1e9492
be2d358d,be1d00a9,bec62374,3e8f35a8,bb1eb370,3db88623,bb9530ba,3d233fba,3eb12399,bf452d33
be13113a,be231822,beb84750,3e74c3fe,39fef480,3d2a7c26,3c4ef3a5,3e887240,3ec7905e,bf384e4d
be1e0dad,bdee07a8,beb2eea8,3c7a305c,bdbcb811,bd78bc72,bd1af42a,3f502dbb,3f2b4c2c,bebf2caa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a1637,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f470536,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44692e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd708d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698fd7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2cf07,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c4f3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f2fce4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2104b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2430f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66d181,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed19e05,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed6d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a4079,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# LAYER_0_PRE_ACTIVATION - 256 values
bdee4408,bfabeacb,3d0a1894,bedd2f5b,bfc54dc4,bf6a0426,3f0afcae,3f6be162,bf84449b,3f8e7f1d,bfbd86ec,bf759dd8,3bccda40,3fc93e45,3ee6ea08,bf0a9e6f,bf84c4ef,bff95e4a,3cb50a60,bd939b28,bcb6b5c0,be49b175,3f420d54,bf2386f6,bf4ddf2f,bfec49d9,be8b1662,3e367b84,be2ec574,bf40a0cc,bf90b34c,bdab3e70,be8ad2f4,3e3076b5,bfc3c9f3,be2a22b9,3faed876,3f6890cc,bfcc2fec,3eea20bc,3ed597f4,bf50b411,bfbea245,bf3fd780,3e5daf36,bec1ebec,3eaefb9c,3fe1c23e,3f0cdea2,3de21658,bf116a64,3f7ece2c,be842b11,bfb4bc45,3db94680,be9c1bdb,3bf4c2a0,3f165416,3f862956,be98b7a2,3e01b3a8,be8a002b,bfc2b2e2,3f71586a,3f247b90,3eab4d2d,bc5e3bb0,bfb7f616,3e88d976,3de98eb8,3fb22e2b,bfa09d16,bf10c50e,bedc32da,bfa90f3a,3e1b48ac,bf526e08,beefbea2,bdc57a14,bfeca781,bf04bd08,bfa39966,3ed7c5d0,bf633224,beab7e97,3ec36ed0,bf0f7119,beff29be,bf87f7bb,be2bc7f8,be832e16,be7935bc,bf2149c5,bfbf5fb2,bfab64e1,bea9e9dc,bfab119b,3dff0270,3ec05f40,bf0a5558,bfedf0d2,bf810f46,bf75b3c6,be1ce278,3edb0ca2,bff69b7c,bf0bede0,becf4104,3ebf2544,bf934f82,be57bd94,bf524003,bf47e88a,3dd61fe6,3e79051c,3efb4224,bee44378,3f7a228c,c0085409,bf1c2b30,3f47099c,bfbc17fc,3c6abfe0,3f334a36,bfd3680c,bfa993d4,bf805e72,3f89768c,be0ad49d,bde5dbc0,bf629338,bf984c28,3b911f40,bf38c362,3f0c837d,bfe4aed2,3f61156a,bebecf62,bf9d3fa0,bfc63317,3d8cc1c0,be3a6a38,bf37845f,3ebcb01d,3fa13294,3e4d6900,bec2f5a9,bfa4f589,bf12e944,bf9d2448,be208b74,bf097bd2,bf1b08ee,bf27aeaa,bf54a6fe,bf3b489c,bf99bc4b,bf409852,bf47155e,be94c36f,3f867b3d,bf0c5486,3e56d66c,3e849ded,3e41577f,3eb44086,bf8f6714,c010e75d,bfcb267a,bfa480f2,bf8f8fc4,bddc68a4,bfd4b0b4,bf1154b6,bf5884ae,bf483598,3f0cb2a9,bd24bac0,3eadc384,bf269ceb,bf9bda77,bf7973b1,bf2f34ac,3f55e08e,3f176726,3ebb0cc8,3d838550,3e7647c8,bf4cd540,be96d1be,bf474e67,bf9b2e29,bf47ad70,bdc0d930,bff34665,3f262796,becdccca,3ea8ec3b,bee50808,bf9aaf68,3f430932,3f8827b8,bd94e7c0,bf58bc59,bdf7dbe0,bea37511,bf0edc0e,c0036e38,c012dc6c,bf183aaf,bf96f91e,bf82d0cb,bf359262,bf904644,bf436202,befa53a6,bdf79dd4,3ec17eab,3f56629a,bfcd4990,3f33a5ff,bfa22575,3e4d0588,bfb475b0,bf43ba7c,bdb3c05c,bfdd94e6,3cf86b40,bf4ef5ac,bf21f831,3f6d1a96,be907c76,bf0e6540,3f2f2653,bf0a1e20,beea6b60,3f0f5d66,bdd61851,be8cd32e,3ea3474a,bfdb9615,3e453f0c,bdc2f9c4,bfd06cd2,be646214,bd9e8210,bf4b0033,3f7b0ff4,bf9b0379,bfbd2c9a,3e53e2ac,bf7dce34,3d33b0d8,bf0ab0c4,bfda400f,beaa8a70

# LAYER_0_POST_ACTIVATION - 256 values
