# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41deaf,bf2e6b05,3f3208ff,c001367a,3ed8071a,3fbcd1ce,3f253905,3ef5c28f,3e5f3b64,3f0b645a,bf2fdcee,bf213bd5,3f2406ef,bf66b83b,3ed1acc3,3f7ed0d1,3f19fd27,3eec6e51,3e5d77d1,3f049b05,3f3a0866,3f46d88b,3f448c49,beddd9ca,3f698c88,3dc39778,3f4c81fc,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e5597,3f09cf22,3ee32502,3efab240,3ee08e6f,3e5128b5,3e2660f1,3df9116d,3dab7cd2

# JACOBIAN - 9 x 10
bb24c0c0,bb57c0e0,bb9c2af8,bbd4b787,3a02fe8c,3a803d76,382522a0,3f3ff0e0,3eabcd3f,3f0de871
bd041f33,3a22c630,bb1148b4,bc8b9267,ba3b351a,391ad308,ba101c96,3f5a071d,3eed6c14,3e8b6a80
3c9c97c3,3baf3d54,3b17824c,bc8f95c2,babe7626,baad2e54,b9d4339c,3f678935,3ec4d0fa,3ec3edb4
3e4fdbab,be0d6a3c,3d773cef,3c23767b,3b6613ba,b8681600,b9db4ca0,3f84fc8d,bb1f6040,bdc05dad
3e1a6b00,be1d5624,bd37f15e,3da93d50,ba836fd6,3ac1c9c8,ba82b021,3f79d4b2,3d824f5c,be942abd
3e219061,be46ae5d,bdce4e4b,3e844014,3d8d91cb,bd27b4ce,3cc7276b,3f241b96,bdb2448f,bf16e5cf
bdf9b8dd,bdf49991,becdb162,3e8e8bc8,bb3d1870,3db8090c,bbc2f3d6,3da64d3c,3e89450a,bf3e5b32
bdc9f3d5,be01fd84,bebf7b26,3e737ae0,383b5600,3d298795,3c38ba82,3e9c9e2b,3ea192ce,bf31ce95
bdff58eb,bdc26937,beb7afb5,3c6bde2c,bdbd4f6b,bd796876,bd1e3cf2,3f56d0e3,3f1ecbec,beb69ede

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a0865,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46d88b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f448c49,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beddd9cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698c88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3945f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c81fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f2fdcee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f213bd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2406ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66b83b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1acc3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed47a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19fd27,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b05

# LAYER_0_PRE_ACTIVATION - 256 values
