# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41b93d,bf2d1c33,3f333afd,c000e585,3ed7e362,3fbcf4ca,3f26d010,3ef5c28f,3e5f3b64,3f0b645a,bf2fc1b6,bf20373a,3f24f168,bf6743d3,3ed18c2c,3f7ed76f,3f1b418f,3eec6e51,3e5d77d1,3f049b05,3f3a221d,3f47aac2,3f43c7ae,bedb9166,3f6993d8,3dc16a48,3f4b8c22,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e51a2,3f09c82c,3ee32227,3efa8939,3ee0441e,3e510e96,3e2525d0,3df68774,3da66276

# JACOBIAN - 9 x 10
3b90625c,3ac59298,bbe6cf20,bbdda056,39e29714,3a74a4a0,b92f8874,3f41821d,3ea5e5e2,3f0eeafa
bce5c77b,3b662908,bb6ccf24,bc8ccf04,ba465b0e,38ff8b50,ba3268f5,3f5afe5b,3ee9c8c7,3e8ca91f
3cf84172,3c598948,ba9507f4,bc918eff,bacd082c,bab4bda9,ba40863a,3f6a0ef4,3ebb50a2,3ec72ddd
3e32a178,be233e33,3d8e112a,3c307c33,3b78424d,38bc0b00,39e10dfc,3f81ccb7,3d361a18,bde13880
3dece4c6,be382fd8,bd0a6da6,3dab67f1,ba2d0ca4,3ada668b,37c58230,3f71fc7d,3df88089,be9e46ac
3dd60bcd,be6f02e1,bdab9f33,3e851950,3d8ea14f,bd268a03,3cd55081,3f182f4b,3a2fd5a0,bf1e9487
be2d4669,be1dd109,bec5f9fa,3e8f5c02,bb1e90e0,3db88851,bb963a93,3d233fd2,3eb1238d,bf452d25
be13260b,be2401af,beb81afc,3e75259f,39ffbfc0,3d2a8bbd,3c500fd3,3e88723b,3ec7904f,bf384e40
be1e25b6,bdef67dd,beb2c0ab,3c80e76c,bdbcb8a9,bd789da6,bd1c3113,3f502dae,3f2b4c1e,bebf2c9c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a221c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47aac1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43c7ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb9167,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6993d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc16727,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b8c22,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f2fc1b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20373a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24f168,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6743d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed18c2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edb1f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b418f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b05

# LAYER_0_PRE_ACTIVATION - 256 values
bde87c98,bfabce29,3d0b2188,bedce2d6,bfc4eb4f,bf6a4812,3f0a84f7,3f6bd692,bf84eb89,3f8e6ffa,bfbcd76d,bf75a1a6,3b959640,3fc93d92,3ee6c750,bf0a7751,bf84bf8a,bff9c5dc,3ccec5c0,bd923f28,bcb57e10,be49de7c,3f41fffd,bf23016f,bf4de4ee,bfec4591,be8a920e,3e33bfc8,be2d6da8,bf404a74,bf90c0bb,bda9c704,be8a2c0a,3e303225,bfc3cb02,be29f063,3faeb4f7,3f686bc0,bfcbfc08,3ee9f3b5,3ed2cec0,bf50c49c,bfbe5c23,bf3fccab,3e5b908f,bec2d447,3eae945a,3fe21c51,3f0cadc0,3de26c1c,bf10d831,3f7ec23e,be83bac6,bfb4d5c7,3db9879e,be99ba07,3bf62140,3f164686,3f861be4,be98ad4c,3e042794,be8a0087,bfc33a9f,3f716019,3f257fa0,3eabe082,bc5e66d8,bfb753e6,3e88fe3c,3dedbbc6,3fb18c7e,bfa044be,bf0fdcc3,bedb32eb,bfa8b780,3e1b286c,bf5255fc,bef07381,bdc0b1dc,bfec72fd,bf04a4f7,bfa34c6e,3ed7d7bd,bf632cc4,beab8e6f,3ec340e2,bf0fbabf,beffbaab,bf88498f,be29d0e8,be842c12,be783c00,bf215456,bfc03fa9,bfab8e86,bea9c477,bfab2ec5,3dfe35ac,3ebf5874,bf09e340,bfee5067,bf8118b5,bf75c9e6,be1cf391,3eda4cc6,bff6c952,bf0b06fd,becf3b7a,3ec02d30,bf933b9f,be581228,bf52bad0,bf48d2f1,3dd60712,3e7acafc,3efa40fa,bee4ac76,3f7a2495,c0085702,bf1be7d4,3f478a8d,bfbbe366,3c8830c0,3f3347c9,bfd36ff2,bfa9bdbf,bf8060c4,3f89cc05,be10d7ca,bde394f0,bf61b472,bf98508d,3ba05170,bf39dca4,3f0c8365,bfe4dc9a,3f61173d,bebecb82,bf9cbd58,bfc639fb,3d8d3f50,be3ab47c,bf37325c,3ebf4f11,3fa19dae,3e4ea250,bec1b271,bfa5be70,bf1396ef,bf9cc2b7,be204500,bf092e26,bf1a521a,bf271ed9,bf53e797,bf3ae09e,bf99e126,bf4115d2,bf4714bc,be94ae57,3f85d42b,bf0c56f8,3e54ba9a,3e848520,3e416e38,3eb45599,bf8f56f4,c010ecc2,bfcbcada,bfa48ff9,bf8f9d16,bdd8c7c7,bfd4ba28,bf11a25c,bf5933ce,bf48192c,3f0cb553,bd18e5d0,3eaec08c,bf26dcb7,bf9bc094,bf79de0f,bf2f4a79,3f55e5a6,3f174941,3eb9a340,3d8193de,3e77ab8e,bf4c215e,be97c412,bf47759d,bf9ae33f,bf47a7ac,bdbe7d14,bff2ef28,3f267b99,bece500d,3ea8ea11,bee68db7,bf9a2185,3f42a5b4,3f882c7a,bd9c4076,bf58e54f,bdf5d609,bea36d2c,bf0ec1a4,c0032624,c012c276,bf183a2c,bf96a3a5,bf82cf9e,bf359086,bf904ff1,bf43b538,befcf49a,bdfc6602,3ec17976,3f57bb3e,bfcceff1,3f335ae0,bfa2576a,3e4d0752,bfb42466,bf4329f8,bdb0f45c,bfde0a08,3d097e70,bf4e5b08,bf225bff,3f6cdf42,be8d5f73,bf0ef2ce,3f2f0f50,bf0a1818,beebb460,3f0f69b7,bdd741b5,be8dae96,3ea2b7ea,bfdb3f07,3e447664,bdc2af48,bfd06973,be632028,bda2d7f8,bf4afc6d,3f7aeac2,bf9ab9da,bfbd08cf,3e53f6a8,bf7dc73d,3d278070,bf0a11d8,bfd9b485,beaafd59

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0b2188,00000000,00000000,00000000,3f0a84f7,3f6bd692,00000000,3f8e6ffa,00000000,00000000,3b959640,3fc93d92,3ee6c750,00000000,00000000,00000000,3ccec5c0,00000000,00000000,00000000,3f41fffd,00000000,00000000,00000000,00000000,3e33bfc8,00000000,00000000,00000000,00000000,00000000,3e303225,00000000,00000000,3faeb4f7,3f686bc0,00000000,3ee9f3b5,3ed2cec0,00000000,00000000,00000000,3e5b908f,00000000,3eae945a,3fe21c51,3f0cadc0,3de26c1c,00000000,3f7ec23e,00000000,00000000,3db9879e,00000000,3bf62140,3f164686,3f861be4,00000000,3e042794,00000000,00000000,3f716019,3f257fa0,3eabe082,00000000,00000000,3e88fe3c,3dedbbc6,3fb18c7e,00000000,00000000,00000000,00000000,3e1b286c,00000000,00000000,00000000,00000000,00000000,00000000,3ed7d7bd,00000000,00000000,3ec340e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe35ac,3ebf5874,00000000,00000000,00000000,00000000,00000000,3eda4cc6,00000000,00000000,00000000,3ec02d30,00000000,00000000,00000000,00000000,3dd60712,3e7acafc,3efa40fa,00000000,3f7a2495,00000000,00000000,3f478a8d,00000000,3c8830c0,3f3347c9,00000000,00000000,00000000,3f89cc05,00000000,00000000,00000000,00000000,3ba05170,00000000,3f0c8365,00000000,3f61173d,00000000,00000000,00000000,3d8d3f50,00000000,00000000,3ebf4f11,3fa19dae,3e4ea250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85d42b,00000000,3e54ba9a,3e848520,3e416e38,3eb45599,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb553,00000000,3eaec08c,00000000,00000000,00000000,00000000,3f55e5a6,3f174941,3eb9a340,3d8193de,3e77ab8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f267b99,00000000,3ea8ea11,00000000,00000000,3f42a5b4,3f882c7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec17976,3f57bb3e,00000000,3f335ae0,00000000,3e4d0752,00000000,00000000,00000000,00000000,3d097e70,00000000,00000000,3f6cdf42,00000000,00000000,3f2f0f50,00000000,00000000,3f0f69b7,00000000,00000000,3ea2b7ea,00000000,3e447664,00000000,00000000,00000000,00000000,00000000,3f7aeac2,00000000,00000000,3e53f6a8,00000000,3d278070,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6f56d,3e40c039,bfe949f5,3e64e113,bf9f81a5,bf00e597,c05ba6a3,c0705e0d,bfac8dea,bfb91408,be170288,c0293af1,3dfdf448,401ac5fd,c06eeafe,be9437c0,bf40c357,bea2e1e8,bc8613a7,3e7a6257,3f2f8a87,c01a442e,bc86a3f1,bf9f0751,3f9ff0b9,3dbdaf80,bf2d24d1,bf9b4634,be05b442,bdc4cad4,3ed104c4,3fed28a5,3e010218,bc9bbff9,bc81befc,bf3b392f,3e5691f2,bd9bf757,bc825363,c0026bcf,bc601ea4,3dcb52f3,3ea10bb9,408b34dc,3faaa8ca,bf87b054,3df4a271,3e8a141f,c0320013,c037dd77,3e2f7550,bf3a3d1e,bf27b237,3fab38d5,4019f3fb,3fb541f1,bc2e4762,3f5ccd0d,bf3e43d0,bec711a6,408d7a46,c0a0fef7,3fe0c538,401c0bf9,3fa30c9b,c01efdb4,c055b7fa,3fd2116f,be5ecaae,bd4ba0f8,bc8be112,bee99841,bcad53b8,bf480764,3e10a4f2,bf1e14b8,bdaa6b36,3f8531a9,bf96ca3f,3fc5745b,4001bfef,bd726904,bc8bdaff,3f891295,3f413a5b,bd9304ce,bc99b8d1,bf9167d2,bfe64a59,3f99bce8,3f59d785,bfa533d0,bfdbd5de,bcca9e80,3edff31e,3f7d5d91,beb94c6b,bf3ca809,c034c5cf,bf271353,3f1004f8,be0fe63e,bce1aaff,bc271d80,c00772ec,3ee62697,bdc1a255,c0bea74d,bc8550c2,bda3fa48,bf5fbd2d,3cefb600,c0824c80,bf28aa61,bf65dc91,3fdeae42,3fcf9a36,c02817dd,be9d2069,bfc2b6d6,bd0b14f5,4034a427,4061b274,3fa80f3f,bf33397b,3fb0e64d,3fc51fa7,3f3748b7,3f10f7f4,befdb661,bfe43744,bf091091,bcc0aff8,3f5e1b93,3e672074,c04c8b5a,c02f72dd,bca22670,3ee6e852,c058818e,bfea6fbf,bcb9c9da,bedca883,bc03bd31,bc6b6e68,3f455569,bf6ddcb2,3f8554bc,bfc1ff8a,c009acae,3f9bb8f3,3e810eda,3f83c98a,bd7c16ac,be6c2e84,bf9cfac3,c00bfa9a,c0459962,bcf3d575,bee3bf04,3f1139c9,bf22d72b,bf9a02e2,bec9af2d,bfb2602c,bf91cbcf,bf815382,bc9e3b82,be2944b0,c03496ad,3f218eef,bca0d97a,3f51e88e,be70865a,3f9b7b2b,3fda8113,bf42b640,3f9757d5,401fd543,3c557d00,3f9bb51d,c02aeaf1,3edb7568,bf1a569a,bea33264,3f8e9960,bed09b5f,bf71ad48,bf60c34d,bc96669b,3ee4da02,bc808fbc,3d1891c2,bcb91ea0,c015d5d4,bcc89695,c04a560b,c022166e,bfc91c08,3f3d8b99,3eca3c6c,3f53d444,bd3ac7a4,c0108b38,ba503c00,bf53c03d,bfcdf895,3e4af6b1,3f2c6bc6,bdde7a47,bc60de7e,3fbc1346,bfb3ba74,bd438061,bec99a29,3defb0ac,bcbff7e0,bd629c10,bf227480,c0066db2,4010bd05,3f30eee8,3fa173a5,3b462f80,bcc8d43b,3ea16c71,bcbb20bf,bd091869,3c493bc0,bf80475e,bd6d39e2,bd5942e8,be95fc90,be90df64,40496ac0,3bff8a80,bed007a8,bf7ee7e6,bfc2a159,3d6c6d10,bf5262c6,beb36432,3ebb1926,bd840665,c01669d0,bf35480f,bc915e89,bd2419dc,bfe411f1,be366556,bffbc0bb,3fb31896,bc8d3c81,4047ba90,bbf921c0,3f490630

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e40c039,00000000,3e64e113,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfdf448,401ac5fd,00000000,00000000,00000000,00000000,00000000,3e7a6257,3f2f8a87,00000000,00000000,00000000,3f9ff0b9,3dbdaf80,00000000,00000000,00000000,00000000,3ed104c4,3fed28a5,3e010218,00000000,00000000,00000000,3e5691f2,00000000,00000000,00000000,00000000,3dcb52f3,3ea10bb9,408b34dc,3faaa8ca,00000000,3df4a271,3e8a141f,00000000,00000000,3e2f7550,00000000,00000000,3fab38d5,4019f3fb,3fb541f1,00000000,3f5ccd0d,00000000,00000000,408d7a46,00000000,3fe0c538,401c0bf9,3fa30c9b,00000000,00000000,3fd2116f,00000000,00000000,00000000,00000000,00000000,00000000,3e10a4f2,00000000,00000000,3f8531a9,00000000,3fc5745b,4001bfef,00000000,00000000,3f891295,3f413a5b,00000000,00000000,00000000,00000000,3f99bce8,3f59d785,00000000,00000000,00000000,3edff31e,3f7d5d91,00000000,00000000,00000000,00000000,3f1004f8,00000000,00000000,00000000,00000000,3ee62697,00000000,00000000,00000000,00000000,00000000,3cefb600,00000000,00000000,00000000,3fdeae42,3fcf9a36,00000000,00000000,00000000,00000000,4034a427,4061b274,3fa80f3f,00000000,3fb0e64d,3fc51fa7,3f3748b7,3f10f7f4,00000000,00000000,00000000,00000000,3f5e1b93,3e672074,00000000,00000000,00000000,3ee6e852,00000000,00000000,00000000,00000000,00000000,00000000,3f455569,00000000,3f8554bc,00000000,00000000,3f9bb8f3,3e810eda,3f83c98a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1139c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f218eef,00000000,3f51e88e,00000000,3f9b7b2b,3fda8113,00000000,3f9757d5,401fd543,3c557d00,3f9bb51d,00000000,3edb7568,00000000,00000000,3f8e9960,00000000,00000000,00000000,00000000,3ee4da02,00000000,3d1891c2,00000000,00000000,00000000,00000000,00000000,00000000,3f3d8b99,3eca3c6c,3f53d444,00000000,00000000,00000000,00000000,00000000,3e4af6b1,3f2c6bc6,00000000,00000000,3fbc1346,00000000,00000000,00000000,3defb0ac,00000000,00000000,00000000,00000000,4010bd05,3f30eee8,3fa173a5,3b462f80,00000000,3ea16c71,00000000,00000000,3c493bc0,00000000,00000000,00000000,00000000,00000000,40496ac0,3bff8a80,00000000,00000000,00000000,3d6c6d10,00000000,00000000,3ebb1926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb31896,00000000,4047ba90,00000000,3f490630

# LAYER_2_PRE_ACTIVATION - 256 values
be1ab968,bddb2dfd,bfbefee5,40b64a96,be8321f5,be17f3e3,bfa59ba6,40638796,bf21f84e,be6a9628,3f548d56,3f56598c,40398756,3f9d5066,c18cdc1f,bd1fe073,bd75b124,bf8b7012,c00c1674,40a9ec42,bf848b81,405dd8f1,c037a7a0,bfd71a04,bceea9f8,4103f36b,bdb6baa7,be9daa15,c07014e6,40afdf3b,bf78a46e,c03f7b94,be6af8c2,be689d3a,3f83c4d7,3ff6fde2,41237508,bd73e5df,be3e14fe,bec65a4e,be0c9dc6,bdda5187,be480192,bdeee9c4,3ff08e89,4039d764,3fcd1525,bf6d6b14,be28abc6,402f8c48,be02b6fa,be058eb8,bf9c361b,bdad888b,bea7bea4,c0495984,407b04a8,403264e3,be4e0cb8,bfa8d2f7,40c2a799,3f61c171,bcddb080,bfc2dead,c039d0bd,bd0e3796,40595083,bf9521c7,4085c640,be04a406,bf1d06c0,3e1d1558,be001d58,3f82373a,3f69b906,bf1df478,bff05848,bfa34bc7,3fc3ef70,bcf08017,c057f616,3cc68b00,3d607490,4075d56c,bddeee94,3f2898fb,bce44e09,3ff83b3e,bcfa053d,c084208f,c03a0233,c0449bd2,bd75d539,bea305e8,40230553,bdd0b826,3f882d70,be0a4f76,bd3ff8de,3fd2c6ad,be3a0fa7,c11858a9,3facd830,bedccd9c,4004f864,bfa00d02,be922666,c020d9bc,bdd81929,3fce8c78,be83b950,be20488b,bd07782b,bd00f42a,bd0b9143,c0900ddd,c0676ca8,be3cf9f5,be09006f,be0d958f,3faebba8,bd5f8a6e,c055d57f,411f2001,40339bbc,4112a828,beb52f5e,c0942e3b,bce902a3,bf5289e6,c102d4d9,4045e4cf,bf85831c,3f837a94,bdc64498,c0b63637,bf61bb1e,3f66b57c,c06e7224,bfdff65e,bd0b9b7e,be2058d3,bd56f9b7,bfe79df1,3f1aaaaa,4082a140,bd0222c1,3f97da6b,be94e8b6,bfac5c64,bfb8d7a7,41147e4d,3f47fc80,c0e579a3,be0aa924,3e3f7428,40cbb9db,3dd57048,407fe1a0,3f91b69c,400fd04f,c0a2be30,c05196f8,bdac982e,c086dbd4,bf897ef6,bee3afc0,bf594a06,be183208,bdd9147d,3f96df70,becc9f83,bdaf3894,400088b8,c09a80f0,be89efaa,3fc84ef9,c0c2279e,3ef6dc6e,3f57b067,c01569f9,be37d80e,3ec7da50,bd8a3342,3f9f207b,bf77eb56,bd422217,bf645809,3fd605c5,3e19e6b1,bdf58c64,bd27c2d5,bfa3b014,409295a5,bdcb329b,bffae9b5,bfa5fe1e,bff44a7a,c09141e5,bd260bc7,be4fb173,3fc09798,4033e681,3faef34e,bfa1b92a,be8f14b8,3fec448d,bd37cba2,bdfdebd1,bcd336d5,be6ac8a2,bf07bd06,bfccd7bd,3ff7fde3,bfcf4aba,bcffb269,4055302d,be0f4688,3f825e42,bd1f35aa,3f25cf96,bdb879c7,3f1ab145,3faff548,3e12c67a,bd23804c,bf8d1e85,3e001b74,bd129869,40174409,3ea392a8,be668c28,bd8e27fd,bf09f665,bd39cd95,bfaadd95,3e364eb0,bcc5b3d6,bfadc96d,409eedf4,be1ad45f,c0ac7be0,3fe728fa,3fe63a88,bde787fd,be12b566,bd1c7c78,3eab9a8b,bec36d70,be4b05ef,3f8b5835,3f145643,bf532360,bd3b0dfa,bf1bf2ce,3f4e3d47

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b64a96,00000000,00000000,00000000,40638796,00000000,00000000,3f548d56,3f56598c,40398756,3f9d5066,00000000,00000000,00000000,00000000,00000000,40a9ec42,00000000,405dd8f1,00000000,00000000,00000000,4103f36b,00000000,00000000,00000000,40afdf3b,00000000,00000000,00000000,00000000,3f83c4d7,3ff6fde2,41237508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff08e89,4039d764,3fcd1525,00000000,00000000,402f8c48,00000000,00000000,00000000,00000000,00000000,00000000,407b04a8,403264e3,00000000,00000000,40c2a799,3f61c171,00000000,00000000,00000000,00000000,40595083,00000000,4085c640,00000000,00000000,3e1d1558,00000000,3f82373a,3f69b906,00000000,00000000,00000000,3fc3ef70,00000000,00000000,3cc68b00,3d607490,4075d56c,00000000,3f2898fb,00000000,3ff83b3e,00000000,00000000,00000000,00000000,00000000,00000000,40230553,00000000,3f882d70,00000000,00000000,3fd2c6ad,00000000,00000000,3facd830,00000000,4004f864,00000000,00000000,00000000,00000000,3fce8c78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faebba8,00000000,00000000,411f2001,40339bbc,4112a828,00000000,00000000,00000000,00000000,00000000,4045e4cf,00000000,3f837a94,00000000,00000000,00000000,3f66b57c,00000000,00000000,00000000,00000000,00000000,00000000,3f1aaaaa,4082a140,00000000,3f97da6b,00000000,00000000,00000000,41147e4d,3f47fc80,00000000,00000000,3e3f7428,40cbb9db,3dd57048,407fe1a0,3f91b69c,400fd04f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96df70,00000000,00000000,400088b8,00000000,00000000,3fc84ef9,00000000,3ef6dc6e,3f57b067,00000000,00000000,3ec7da50,00000000,3f9f207b,00000000,00000000,00000000,3fd605c5,3e19e6b1,00000000,00000000,00000000,409295a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc09798,4033e681,3faef34e,00000000,00000000,3fec448d,00000000,00000000,00000000,00000000,00000000,00000000,3ff7fde3,00000000,00000000,4055302d,00000000,3f825e42,00000000,3f25cf96,00000000,3f1ab145,3faff548,3e12c67a,00000000,00000000,3e001b74,00000000,40174409,3ea392a8,00000000,00000000,00000000,00000000,00000000,3e364eb0,00000000,00000000,409eedf4,00000000,00000000,3fe728fa,3fe63a88,00000000,00000000,00000000,3eab9a8b,00000000,00000000,3f8b5835,3f145643,00000000,00000000,00000000,3f4e3d47

# LAYER_3_PRE_ACTIVATION - 256 values
