# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c39b,bf2dc6a8,3f32782b,c0011163,3ed7d65d,3fbcda8f,3f25e77e,3ef5c28f,3e5f3b64,3f0b645a,bf2fc940,bf20bc0a,3f245c3b,bf66f85e,3ed1804c,3f7ed625,3f1a8864,3eec6e52,3e5d77d2,3f049b06,3f3a1afe,3f473fe8,3f4444fc,bedcce3b,3f699682,3dc308f3,3f4c18da,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e53f1,3f09cbca,3ee32443,3efa9ce3,3ee06e94,3e51225d,3e25f048,3df824aa,3da97c5a

# JACOBIAN - 9 x 10
3b90ee24,3ad20f30,bbe4a8e4,bbdc092a,39e2c398,3a76a584,b9304918,3f41822b,3ea5e5ef,3f0eeb05
bce590d9,3b6c3994,bb6a7484,bc8ca33d,ba466406,39031dc8,ba320392,3f5afe6b,3ee9c8d8,3e8ca92a
3cf85b82,3c5a55fc,ba994e98,bc91cab7,bacd14f8,bab49a53,ba414acb,3f6a0f05,3ebb50af,3ec72ded
3e32acde,be22b3ae,3d8dda9f,3c30022d,3b783d4f,38b79ce0,39e09494,3f81ccc0,3d361a2a,bde13886
3ded00a3,be378745,bd0b055c,3dab3eae,ba2d0880,3ad924f9,381404e0,3f71fc8f,3df8809a,be9e46b6
3dd6236a,be6e413c,bdac2204,3e850630,3d8ea0d8,bd2698fc,3cd4a1ba,3f182f55,3a2fd7a0,bf1e9492
be2d3c5a,be1d4a78,bec61a38,3e8f42b9,bb1e7a60,3db885c4,bb957b11,3d233fba,3eb12399,bf452d33
be13199c,be236ada,beb83d6d,3e74e52f,3a002660,3d2a799f,3c4f432d,3e887240,3ec7905e,bf384e4d
be1e175b,bdee8464,beb2e467,3c7cc53c,bdbcb923,bd78c163,bd1b4cca,3f502dbb,3f2b4c2c,bebf2caa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a1afe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f473fe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4444fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedcce3b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f699682,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc308f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c18da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f2fc940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20bc09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf245c3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66f85e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1804c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed625,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a8865,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# LAYER_0_PRE_ACTIVATION - 256 values
bdec57c0,bfabe2d1,3d0a1750,bedd119f,bfc52d5d,bf6a1640,3f0ac8c6,3f6bea78,bf847946,3f8e7ab3,bfbd5222,bf759f04,3bb8cd00,3fc93e2a,3ee6dc7a,bf0a9478,bf84c967,bff982be,3cbd2bb0,bd9341d8,bcb645f0,be49bfd4,3f4208a6,bf235790,bf4de235,bfec4445,be8af990,3e35ebd4,be2e86ac,bf407eba,bf90b860,bdab02ac,be8a8fc5,3e305e1e,bfc3c95d,be2a141a,3faecc34,3f688326,bfcc1d4e,3eea1279,3ed4bd86,bf50b5ba,bfbe82bf,bf3fd2fc,3e5d1364,bec243be,3eaed6be,3fe1ded8,3f0cc101,3de1ee6c,bf113770,3f7ecad4,be841652,bfb4bef9,3db93f78,be9b6ef3,3bf4ff00,3f16619e,3f862514,be98dcf2,3e028ef8,be8a031a,bfc2e3c2,3f715b04,3f24b7a6,3eab814e,bc5e4ba0,bfb7c252,3e88e70b,3dea838e,3fb1f7ea,bfa07d3e,bf107e40,bedbb4e0,bfa8fcea,3e1b22e4,bf525738,beefee67,bdc3c574,bfec984c,bf04b451,bfa37d95,3ed7cd24,bf633038,beab85f1,3ec38698,bf0f816a,beff5d6f,bf880d2a,be2b14ba,be838ec8,be78feca,bf214f23,bfbfaf28,bfab6f4e,bea9e0c8,bfab25d2,3dfe8dcc,3ec024e4,bf0a2d02,bfee1737,bf81132e,bf75bb58,be1ce31c,3edac5c8,bff6a0c6,bf0baafc,becf3f53,3ebf83af,bf93479c,be57c1aa,bf526d3d,bf482e84,3dd615fa,3e79b238,3efadbac,bee466d8,3f7a2351,c00854ca,bf1c1cee,3f473ac9,bfbc0493,3c783480,3f3349f7,bfd36516,bfa9a376,bf806097,3f89973a,be0c81ec,bde50d0c,bf625840,bf98506e,3b930878,bf3911e6,3f0c83a4,bfe4bea8,3f611622,bebec446,bf9d1738,bfc63538,3d8cf172,be3a7f94,bf37641c,3ebd7b78,3fa14bfd,3e4dd6ec,bec2813a,bfa5304a,bf131191,bf9d0b72,be2074a2,bf096c52,bf1acaa6,bf277bd9,bf546ded,bf3b2165,bf99ca16,bf40b612,bf4714f8,be94bbbc,3f8649c6,bf0c5678,3e5609da,3e849632,3e415fa9,3eb44940,bf8f60da,c010e8f8,bfcb55ce,bfa47ffe,bf8f936e,bddb1bc4,bfd4b26c,bf117f1e,bf58bc8c,bf4837dc,3f0cb3a3,bd209bd0,3eadfdca,bf26af93,bf9bd6de,bf798880,bf2f3bbe,3f55ce22,3f175c40,3eba9dac,3d82ccd4,3e76c7b8,bf4c95da,be97271d,bf474e7e,bf9b1427,bf47bf5f,bdc04090,bff32786,3f2645f7,becde84f,3ea8ebb4,bee5679c,bf9a8889,3f42e3c8,3f88306c,bd970ab0,bf58c94a,bdf7683a,bea37234,bf0ed15a,c0035a85,c012d32e,bf183bb5,bf96dc42,bf82d070,bf35919a,bf904a56,bf4370b5,befb4248,bdf8b2d2,3ec18182,3f56d25a,bfcd2d8e,3f338b0e,bfa2377e,3e4d5ca4,bfb4588c,bf4386c9,bdb2ad10,bfddb725,3cfe5ec0,bf4ebde6,bf221cdd,3f6d0454,be8f7b58,bf0e9c3c,3f2f2234,bf0a1cea,beeaead8,3f0f61a1,bdd68ad9,be8d2042,3ea32520,bfdb7748,3e4508fe,bdc2e244,bfd0717e,be63d578,bda04128,bf4b1048,3f7b0280,bf9ae8cd,bfbd1ffa,3e53e95f,bf7dccde,3d30a698,bf0a7ae7,bfda1661,beaab67c

# LAYER_0_POST_ACTIVATION - 256 values
