# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf428918,bf2e149f,3f332127,c001060b,3ed8d787,3fbcce26,3f25c1be,3ef5c28f,3e5f3b64,3f0b645a,bf30589d,bf20f8b0,3f24dda5,bf670bec,3ed26ad8,3f7ed3c7,3f1a6a4a,3eec6e52,3e5d77d2,3f049b06,3f39932b,3f470eea,3f43d852,bedc7c57,3f6961c8,3dc3ce9b,3f4c2fa2,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e533c,3f09d09f,3ee31996,3efa7b7d,3ee046bc,3e50fc62,3e259972,3df7740f,3da86223

# JACOBIAN - 9 x 10
bb12e860,bb5b4aeb,bb9f5718,bbd683ea,3a01b208,3a8060b8,3826f0c0,3f3ff0ec,3eabcd4c,3f0de87c
bd025e7c,3a158f70,bb14c514,bc8bc4aa,ba3a9896,391b47a0,ba105830,3f5a072a,3eed6c25,3e8b6a8a
3c9e3d11,3bae2094,3b1a5330,bc8f5852,babd978c,baad2a38,b9d34bb4,3f678944,3ec4d108,3ec3edc4
3e5097a4,be0daa60,3d77e4cf,3c2411ff,3b664caa,b8691800,b9db0a98,3f84fc96,bb1f5fc0,bdc05db0
3e1b5185,be1da41b,bd370a96,3da96e57,ba83cdbe,3ac19f44,ba839961,3f79d4c2,3d824f69,be942ac6
3e2254f3,be470526,bdcd88b3,3e8456a8,3d8d9888,bd27b6d3,3cc78e6c,3f241ba0,bdb24499,bf16e5d9
bdf8664b,bdf50dcf,becd8134,3e8ea90e,bb3eaea0,3db808c8,bbc36542,3da64d41,3e894513,bf3e5b3f
bdc85420,be02405c,bebf47e2,3e73c484,37dad800,3d298531,3c3932ee,3e9c9e34,3ea192d9,bf31cea1
bdfd7b8c,bdc2cfe3,beb77b4c,3c718320,bdbd4956,bd796d72,bd1ec37e,3f56d0f0,3f1ecbf6,beb69eec

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39932b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f470eeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43d853,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedc7c57,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6961c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3ce9b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c2fa2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f30589d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20f8b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24dda5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f670beb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed26ad8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed3c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a6a4a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# LAYER_0_PRE_ACTIVATION - 256 values
