# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41bc35,bf2e5d3f,3f31ee11,c0013871,3ed7dd27,3fbcd4fc,3f2540b5,3ef5c28f,3e5f3b64,3f0b645a,bf2fc3df,bf213123,3f23f242,bf66b4d4,3ed1867e,3f7ed515,3f1a034b,3eec6e52,3e5d77d2,3f049b06,3f3a2013,3f46e138,3f449d89,bedde7f5,3f69951e,3dc361bb,3f4c7d5d,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e55c1,3f09ce50,3ee326da,3efab8a9,3ee09568,3e512f0d,3e266da4,3df92a77,3daba3b1

# JACOBIAN - 9 x 10
3b908a62,3add1504,bbe32296,bbda9e4a,39e2ac88,3a771268,b930d364,3f41822b,3ea5e5ef,3f0eeb05
bce5b7ea,3b719400,bb68c8ea,bc8c7c00,ba465f5a,3903d3b8,ba31ba91,3f5afe6b,3ee9c8d8,3e8ca92a
3cf848f8,3c5b0a6c,ba9c566c,bc91ffa2,bacd0e50,bab492cc,ba41d729,3f6a0f05,3ebb50af,3ec72ded
3e32a4c4,be22393e,3d8db3bc,3c2f95e8,3b783ff2,38b6ab40,39e03da0,3f81ccc0,3d361a2a,bde13886
3dececcc,be36f244,bd0b70ac,3dab19c6,ba2d0aac,3ad8e098,383758b0,3f71fc8f,3df8809a,be9e46b6
3dd6129b,be6d9608,bdac7e79,3e84f4fc,3d8ea11c,bd269c27,3cd42403,3f182f55,3a2fd7a0,bf1e9492
be2d4390,be1cd371,bec630c2,3e8f2c04,bb1e8630,3db88536,bb94f183,3d233fba,3eb12399,bf452d33
be132281,be22e578,beb8558e,3e74ab83,3a000280,3d2a75c2,3c4eb006,3e887240,3ec7905e,bf384e4d
be1e21a3,bdedbb3e,beb2fd70,3c784a10,bdbcb8eb,bd78c8f5,bd1aa8cc,3f502dbb,3f2b4c2c,bebf2caa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a2013,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46e138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f449d89,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedde7f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69951e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc361bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c7d5d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f2fc3df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f213123,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23f242,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66b4d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1867e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed515,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a034b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# LAYER_0_PRE_ACTIVATION - 256 values
bdefb518,bfabef71,3d09c394,bedd3a45,bfc568f6,bf69edac,3f0b0cb4,3f6bea81,bf841903,3f8e7ff5,bfbdb5e0,bf759d06,3bd76f40,3fc93efa,3ee6e62c,bf0aa556,bf84cae5,bff948dc,3caef8c0,bd93a9f8,bcb6fd68,be49a378,3f420689,bf239e84,bf4de38c,bfec457d,be8b5536,3e376ad8,be2f4458,bf40aa0e,bf90b391,bdabea2c,be8aedd5,3e307ea1,bfc3c3e5,be2a1a58,3faee0a0,3f689a1c,bfcc3dcc,3eea1279,3ed65048,bf50a04d,bfbeace6,bf3fcc92,3e5e3f6c,bec1b294,3eaf2cbb,3fe1ac58,3f0ce244,3de1c74c,bf11980b,3f7ed1d4,be8448d0,bfb4af50,3db93bd8,be9cab63,3bf50ce0,3f166707,3f86283d,be98dbd8,3e012700,be8a0d50,bfc29298,3f7156ac,3f2427ee,3eab2cd4,bc5e3500,bfb81e1e,3e88edfc,3de85c04,3fb256fa,bfa0a9fc,bf11014f,bedc50d2,bfa92cd9,3e1b4db4,bf526c6c,beef9c41,bdc6c83c,bfecb825,bf04b9a2,bfa3a362,3ed7c234,bf63337c,beab8029,3ec3977e,bf0f5a60,befef918,bf87df5f,be2c4682,be830560,be79aeac,bf2156f5,bfbf2d83,bfab587f,bea9ec1f,bfab13c4,3dfefc2c,3ec0b272,bf0a713b,bfeddf58,bf810cc4,bf75ab70,be1ca254,3edb2918,bff6898c,bf0c2a95,becf4265,3ebedd94,bf935322,be57ad7a,bf522078,bf47acb6,3dd6248e,3e78a6c0,3efb7e48,bee42050,3f7a2210,c0085336,bf1c4504,3f46f08c,bfbc1e9c,3c5f7400,3f3354b2,bfd36120,bfa98f21,bf80662e,3f89630c,be096635,bde65dcc,bf62d64c,bf984a2d,3b8c4490,bf3871e6,3f0c838f,bfe4a47a,3f6114f6,bebece69,bf9d602b,bfc634c2,3d8ce9ac,be3a8814,bf3792f4,3ebbfe52,3fa1108b,3e4d22d4,bec33486,bfa4bfbd,bf12aef8,bf9d3e21,be206602,bf099b0d,bf1b2c35,bf27d27c,bf54dc30,bf3b59f9,bf99bb2e,bf4070ae,bf470dde,be94bfc0,3f86a870,bf0c5f04,3e572e1c,3e848df4,3e415203,3eb438fd,bf8f651d,c010e633,bfcaf96a,bfa478bb,bf8f8ea8,bddd64b3,bfd4a879,bf1150c4,bf585545,bf484e14,3f0cb22a,bd276880,3ead76fd,bf268ffe,bf9be376,bf795021,bf2f2d9c,3f55d6d6,3f17690a,3ebb5814,3d83db10,3e7607d0,bf4cf96c,be969227,bf473ae6,bf9b42df,bf47bae5,bdc1e048,bff35773,3f261b57,becda0b6,3ea8ecbc,bee49c0a,bf9ad0ef,3f431da1,3f882b00,bd92fd22,bf58bfc2,bdf831ab,bea376d6,bf0ed762,c00382fd,c012e241,bf1841c4,bf970dd8,bf82d11c,bf3592c6,bf904a3f,bf434482,bef9b7a7,bdf618ba,3ec199a5,3f560a56,bfcd5b16,3f33bfed,bfa21a42,3e4d4f58,bfb4847e,bf43e1f0,bdb47b14,bfdd76a4,3cefc0a0,bf4f0d29,bf21f0bc,3f6d29f4,be9143f5,bf0e45a1,3f2f31a5,bf0a2034,beea3140,3f0f5b0e,bdd59c4f,be8ca3b6,3ea36a46,bfdba30b,3e455af0,bdc31e88,bfd070fe,be649432,bd9dd260,bf4b105e,3f7b20ae,bf9b1398,bfbd34bc,3e53dd81,bf7dda02,3d36fc70,bf0add37,bfda6564,beaa8b76

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d09c394,00000000,00000000,00000000,3f0b0cb4,3f6bea81,00000000,3f8e7ff5,00000000,00000000,3bd76f40,3fc93efa,3ee6e62c,00000000,00000000,00000000,3caef8c0,00000000,00000000,00000000,3f420689,00000000,00000000,00000000,00000000,3e376ad8,00000000,00000000,00000000,00000000,00000000,3e307ea1,00000000,00000000,3faee0a0,3f689a1c,00000000,3eea1279,3ed65048,00000000,00000000,00000000,3e5e3f6c,00000000,3eaf2cbb,3fe1ac58,3f0ce244,3de1c74c,00000000,3f7ed1d4,00000000,00000000,3db93bd8,00000000,3bf50ce0,3f166707,3f86283d,00000000,3e012700,00000000,00000000,3f7156ac,3f2427ee,3eab2cd4,00000000,00000000,3e88edfc,3de85c04,3fb256fa,00000000,00000000,00000000,00000000,3e1b4db4,00000000,00000000,00000000,00000000,00000000,00000000,3ed7c234,00000000,00000000,3ec3977e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfefc2c,3ec0b272,00000000,00000000,00000000,00000000,00000000,3edb2918,00000000,00000000,00000000,3ebedd94,00000000,00000000,00000000,00000000,3dd6248e,3e78a6c0,3efb7e48,00000000,3f7a2210,00000000,00000000,3f46f08c,00000000,3c5f7400,3f3354b2,00000000,00000000,00000000,3f89630c,00000000,00000000,00000000,00000000,3b8c4490,00000000,3f0c838f,00000000,3f6114f6,00000000,00000000,00000000,3d8ce9ac,00000000,00000000,3ebbfe52,3fa1108b,3e4d22d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86a870,00000000,3e572e1c,3e848df4,3e415203,3eb438fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb22a,00000000,3ead76fd,00000000,00000000,00000000,00000000,3f55d6d6,3f17690a,3ebb5814,3d83db10,3e7607d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f261b57,00000000,3ea8ecbc,00000000,00000000,3f431da1,3f882b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec199a5,3f560a56,00000000,3f33bfed,00000000,3e4d4f58,00000000,00000000,00000000,00000000,3cefc0a0,00000000,00000000,3f6d29f4,00000000,00000000,3f2f31a5,00000000,00000000,3f0f5b0e,00000000,00000000,3ea36a46,00000000,3e455af0,00000000,00000000,00000000,00000000,00000000,3f7b20ae,00000000,00000000,3e53dd81,00000000,3d36fc70,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce73a92,3e3a0738,bfe9001b,3e6649a9,bf9e50c2,bf03c6d8,c05c85a8,c0706640,bfac68f5,bfb950c1,be1f3308,c029ccc8,3dffe386,401ada2b,c06ef6cf,be969ad6,bf4129a0,bea0e984,bc861cde,3e7682e6,3f3087b3,c01a1903,bc869c92,bf9edf26,3fa08e0f,3dafaf80,bf2dbcd7,bf9b2e67,be059994,bdbc63a4,3ed3304e,3fed08de,3e0365be,bc9ba2c2,bc81c046,bf3bab15,3e5d0250,bd9bfdd0,bc821148,c002d5a2,bc5fd130,3dc862e2,3ea17c72,408b2fda,3faa8edc,bf87f686,3df801ad,3e894af5,c0324e0e,c037f860,3e303e7c,bf39fea8,bf260d1d,3faadf3d,4019fafe,3fb53e7a,bc2ead12,3f57897a,bf40287d,bec56bd2,408d5694,c0a0dd17,3fe0bebc,401c0600,3fa4bdb2,c01efe87,c056e68c,3fd38d76,be61c320,bd4bbd95,bc8baf7b,beea4d6f,bcacdeea,bf49d618,3e0c0006,bf1dbd1d,bdaa180c,3f85d360,bf96f230,3fc4d14c,400283e0,bd725014,bc8bc2d8,3f89a674,3f40b6a0,bd930169,bc99fc8d,bf9136c1,bfe5e8b6,3f99f82c,3f5b1bf8,bfa50d5f,bfdb7fbd,bcb30e50,3ee14a8d,3f7d6265,beb9da20,bf3dd755,c0348977,bf25e9fd,3f113571,be04200c,bce1b378,bb9eb980,c0076447,3ee53bec,bdc19678,c0be8dda,bc850ab5,bd9d0d50,bf5fd39f,3d1894e0,c0828259,bf297b24,bf697d66,3fdee4fc,3fcf6d28,c0275aed,be9d6377,bfc357c4,bd0b005d,40349d77,4061a576,3fa7a1c2,bf32e2be,3fb141f2,3fc527c7,3f3786c4,3f11ff50,bf00aaf4,bfe2e874,bf06e432,bcc09b7a,3f5bdb8c,3e603338,c04ca947,c02f93d0,bca25fc0,3eeaeb38,c057f4ee,bfeaf4d5,bcb9bf73,beda8a96,bc03481a,bc6b3d26,3f478c60,bf6c1c08,3f84b479,bfc1f3c4,c009bf57,3f9c5d09,3e8114e6,3f8424c4,bd7c1b00,be64fb6a,bf9cfdf0,c00b8e16,c046139d,bcf3d662,bee62b70,3f101d73,bf22d45d,bf98385a,beca8568,bfb22f5a,bf91b6b1,bf815a80,bc9e1970,be312574,c0352dcc,3f22e77e,bca0f569,3f504ea1,be6a7c6c,3f9b7e9a,3fda718c,bf42e330,3f983370,401f3624,3c96ec10,3f9c68fa,c02aa896,3ede0e97,bf1c8d33,bea1a096,3f8ec747,becf061b,bf71b32d,bf6087bd,bc967956,3ee62bb0,bc807fb2,3d12307c,bcb8d80c,c015dc56,bcc88106,c049caac,c0224e76,bfc87124,3f3cabea,3ec9e51c,3f539446,bd3ab2b0,c00ff020,bac98780,bf53d740,bfcf1d51,3e4801b4,3f2f3436,bdde7429,bc60bae2,3fbc54cf,bfb3cd84,bd4380d6,becd530a,3dd9c2c8,bcbfb417,bd609350,bf22d3a0,c00775aa,4010df2d,3f31103a,3fa10223,390cb000,bcc8c403,3ea5afc6,bcbafb0c,bd093683,3c8c4b60,bf7d75f8,bd6ceb39,bd2cbb68,be9c824c,be919c16,4049a914,3c015ac0,becfae1d,bf7ddfa2,bfc217ea,3d816550,bf54a28a,beb3f896,3ebc4fe0,bd8405c8,c016cbfc,bf35115c,bc914f32,bd2411f8,bfe4736c,be3c0db7,bffb3042,3fb30ac8,bc8d1f94,4047cf95,bc1e5d60,3f4d13fa

# LAYER_1_POST_ACTIVATION - 256 values
