# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4312b8,bf2d0717,3f34e27b,c000ad87,3ed98d78,3fbce7a1,3f272ad3,3ef5c28f,3e5f3b64,3f0b645a,bf30bc47,bf2026c3,3f263465,bf67a387,3ed310a8,3f7ed4f4,3f1b89b0,3eec6e51,3e5d77d1,3f049b05,3f393443,3f47b7f7,3f42b5c7,bed9fc6a,3f693c56,3dc23bd8,3f4b550a,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4e12,3f09cdb5,3ee30c18,3efa3670,3edfdb8c,3e50c1b4,3e241d32,3df4638b,3da274da

# JACOBIAN - 9 x 10
bb047e94,bb665710,bba46c60,bbd9cbfb,3a008fa2,3a7ed59a,382bb090,3f3ff0e0,3eabcd3f,3f0de871
bd00f3d7,39d89da0,bb1a5b3e,bc8c1f88,ba3a0fd6,391817a8,ba10f4cf,3f5a071d,3eed6c14,3e8b6a80
3c9f910a,3baaa6f8,3b1ed4f8,bc8ee713,babcd518,baad478b,b9d0e4f4,3f678935,3ec4d0fa,3ec3edb4
3e512f13,be0e724e,3d78ef6a,3c252f62,3b667e22,b8621180,b9da58b0,3f84fc8d,bb1f6040,bdc05dad
3e1c0b6b,be1e9725,bd35968a,3da9c75e,ba841f8a,3ac2c829,ba8600a7,3f79d4b2,3d824f5c,be942abd
3e22f368,be481399,bdcc499a,3e847f47,3d8d9e3e,bd27a905,3cc89d6c,3f241b96,bdb2448f,bf16e5cf
bdf75471,bdf677ea,becd31c5,3e8eddd1,bb4010e0,3db80af1,bbc48fc8,3da64d3c,3e89450a,bf3e5b32
bdc70411,be0310a0,bebef3a3,3e7449f3,3724a800,3d29962e,3c3a701e,3e9c9e2b,3ea192ce,bf31ce95
bdfbf996,bdc40fc7,beb7254c,3c7bd728,bdbd43d8,bd794b29,bd2025fa,3f56d0e3,3f1ecbec,beb69ede

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
