# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0e5c,bf5ce2fc,3f002b70,c00c298c,3ec21314,3fb3299e,3ecaedc1,3ef5c28f,3e5f3b64,3f1374bc,bf371fc4,bf427b21,3ef5c37d,bf507749,3ebd75d9,3f7c4104,3ec5a845,3eec6e51,3e5d77d1,3f0b6fbc,3f32e3cb,3f2678fe,3f60946a,bf149624,3f6dd3fd,3e2e583c,3f6c2786,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238254,3f0cf537,3eeab925,3effd3b3,3ee74202,3e598d04,3e6b3501,3e4e5d53,3e350273

# JACOBIAN - 9 x 10
bad8b0e8,3b66374f,bbd7907c,bb3265d2,3b05a915,3b3b129e,3a987f54,3f258dff,3ea49c5f,3f20b16b
bcc0712f,b9f06760,ba4d5d70,bc241576,369c4500,3a377a2e,3a425c4c,3f458783,3edc42da,3e975ea1
3cb19c44,bad8ea90,bc2a011d,bc10100d,baca0427,baaabd8f,3910aabc,3f49ec86,3eaacae2,3ee0de34
3e56b644,be4088dc,3b2fef00,3b285208,b82c93a0,b9aa035e,3ab768ab,3f84ba8a,bd937c3e,3c11b7c0
3e505cf0,be5ec0a6,bd3c1bab,3da8fdcf,bad8717d,baf030fe,ba8caa74,3f84e358,bd49b5ee,bdde4daa
3da9d701,be623645,be86d275,3e5068d5,3d56133a,bcddf123,badd879d,3f4a4613,3e0623a4,bee5488b
be03b3f8,be02ba6b,beef7626,3de440eb,bcd88017,3d1aad71,3c0b9ebc,3f0e14cf,3f143dc8,bf070848
bddbb68e,bdd05b80,bebeb8fe,3d18862c,bda1e340,3c6619c2,bc006861,3f16fe2b,3f09b186,beb2bae2
bbded7c0,bddf0ca7,be73ee90,bd0a3a58,bdaca4d3,bd5bdf37,bcce5232,3f4da2f8,3ecc49fc,be1eeb68

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
