# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf096f7c,bf398555,3eaa4356,c00c03bd,3e5ff38f,3fbf1c7a,3f04edee,3ef5c28f,3e5f3b64,3f1374bc,bf02ed9a,bf29b412,3ea72468,bf50ceeb,3e5e2b9d,3f7f3a11,3efe125f,3eec6e52,3e5d77d2,3f0b6fbc,3f5bfc68,3f3fab18,3f71f995,bf141ae4,3f79e6eb,3d9f0d00,3f5e41a0,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f238791,3f0a614b,3ef025c5,3f0374bc,3eeea450,3e5e7ab0,3e7b21a6,3e5c8ee1,3e3ce06c

# JACOBIAN - 9 x 10
3b93bfc0,3b996e15,bb6ec25c,3b9e4f67,3a9d849d,3af83dc1,3a823622,3f2f9114,3eb9aec4,3f1fe0a0
bd17a71f,3b5319cc,ba45cc00,b7bbc600,38a81e20,ba7dfc15,bad0386e,3f4fe7c2,3f051126,3e9dc41e
3d55f73a,bad83660,bc9cc120,3b360e2c,b9dea95c,bb4117f6,bb35dec3,3f5f62e0,3eb2b11a,3eda5c6d
3e49fb11,be63a4e8,bc1865fe,3c4571b8,3ad597de,3a2241e4,3b52434c,3f84538f,3e3eddf4,be795762
3e40ee3f,be85d73a,bd48807c,3da52ead,3b0ed812,37aeb040,39e63f0c,3f81ede3,3e447295,beafbc9b
bc33b2b8,be82e26d,be8e1e70,3e3ad8f8,3cfec798,bc6a1e09,bb9e8a22,3f36cbe6,3ee0c7fc,bf0c7a9f
be8ae089,be3e9408,bf0af8e5,3e233a1e,bac2dae0,3d02d1cd,3ce791e5,3ed535e4,3f467aed,bf2320a2
be6e9e4e,be0a330a,bedc8a4d,3d492d62,bd50fad2,39d90de0,bd27e688,3efc5d67,3f39583c,bec64a9c
be008449,bde54689,be8cef0d,bd52c613,bd84ff4c,bd8aa35e,bc9166b4,3f3d9345,3f226e4e,be5f0d0c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5bfc68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fab19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f71f995,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf141ae4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79e6eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9f0d00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e41a0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56b1a4
3f02ed9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f29b412,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea72468,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50ceeb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5e2b9d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3a11,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe125f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b6fbc

# LAYER_0_PRE_ACTIVATION - 256 values
be579b84,bfa893e6,3d76ac0c,bec78a13,bfdc360a,bf4a3b1a,3ef23348,3f7159ca,bf4c3eb6,3f7fb73e,bfdc5f49,bf8ba3b8,3cba2620,3fc8f39e,3ec1188b,bf03fb28,bf91a676,bffa2b94,bd241540,3c790c90,3c2716a0,be5294e4,3f232035,bf21109c,bf5b7206,bfd8ec0d,bf02c3b3,3ef6b9ec,be93de62,bf213b4c,bf971905,be804d33,be5d24f0,3de3e9b4,bfafc78c,be03ebf0,3faa8360,3f6f086e,bfdb9c05,3e9e64e6,3f1f50a7,bf1d84ac,bfb0b535,bf176641,3e74a244,bea8dbfc,3f053ab4,3fd7facc,3f007ba6,bc5ed900,bf41cf29,3f7e5c46,be93ff15,bf991b16,3dfef152,bed60c62,3d1054c4,3f409e54,3f70d3f2,bf0bdc74,3d2ed220,beaa79c3,bfaa2c02,3f7a149c,3e8d0f7a,3e8426be,bcd09aa0,bfcff888,3ede9292,bce927a0,3fce6b6a,bf90b326,bf4e20ea,beac3398,bfce8b46,3e40feab,bf581f50,bef20332,be725f10,c00015bc,beb2e314,bf9244cb,3ee88405,bf6ef588,beca3230,3f0c27e2,bef4f778,beba4099,bf6376a4,be851e69,bea55f82,beee8fb6,bf50ef70,bfaf7937,bf9baf7e,bea503e0,bfc0cc52,3cd1e500,3f08a3e1,bf268b62,bfedacd1,bf7850d6,bf7475ec,3d104718,3eb4a9b0,bfda418e,bf2c3fa5,bec0665c,3e837ab1,bf90a53c,be82b617,bf3e29aa,bf27c176,3d853ab8,3e3cc4c6,3f14bca9,becd28b0,3f7c446f,c0064913,bf414dbb,3f3c7016,bfadc967,be283999,3f53431c,bfc99242,bfb2e8b0,bf9a240e,3f739a3e,3c8539bc,be41cdf2,bf94a730,bf890579,bc9586d8,bec1bbc6,3f14f33f,bfdb4d06,3f68d6c1,beccc392,bfab0eb0,bfcd593a,3e3831be,be9f48bd,bf293b34,3db63e00,3f6b594a,3df89ca8,bec0e33f,bf796218,be994b85,bfb0c974,bbb30e00,bf32b10e,bf18165d,bf4204f9,bf799464,bf300390,bfabeb2c,bf256dde,bf302140,be7859d4,3fa41387,bf32a92a,3e05803e,3df7d2b0,3e5f1784,3ea3bad1,bf7de347,c00f8aee,bfa5f7a0,bf9547ce,bf962155,be45fa34,bfbf5885,bf296472,bf36a574,bf809eac,3f0dbd70,bdaa849c,3e3717c8,bf2b449e,bfa3650d,bf4a1f00,bf20c8c4,3f5b5132,3efc4b53,3eb7afd0,3c512580,3e624952,bf4eee0e,be2d1ca5,bf27124b,bfaa3a02,bf557ff2,beaa5e6c,bfeecbe4,3f2b468b,be7caee4,3ea87608,bea7a74c,bfa84d12,3f3813d7,3f9029ed,3d776518,bf7b715b,bde0a33c,be9243d4,bee3449e,c0138d7b,c010fb6e,bf328a24,bfa3592d,bf835888,bf322d97,bfa29648,bf193fec,beb1b7d6,3dc95934,3f05e902,3f1d688b,bfc8e813,3f545420,bf9b64a2,3ec7d7a8,bfaccbe9,bf5f542e,be043286,bfcd1328,be959698,bf3921e2,bf49c9ea,3f74aa2c,bef9e640,beef304c,3f40108d,bf115d2c,beea064c,3f1d0538,3c815e50,be5f2c22,3eb1836c,bfcbb7de,3e19b742,be01e597,bfd64250,be571710,bdccd0b0,bf79f4ad,3f8bfa52,bf9c5880,bfc1ba7a,3e72683d,bf904467,3e4fc854,bf312b97,bfef58a7,bef418ef

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d76ac0c,00000000,00000000,00000000,3ef23348,3f7159ca,00000000,3f7fb73e,00000000,00000000,3cba2620,3fc8f39e,3ec1188b,00000000,00000000,00000000,00000000,3c790c90,3c2716a0,00000000,3f232035,00000000,00000000,00000000,00000000,3ef6b9ec,00000000,00000000,00000000,00000000,00000000,3de3e9b4,00000000,00000000,3faa8360,3f6f086e,00000000,3e9e64e6,3f1f50a7,00000000,00000000,00000000,3e74a244,00000000,3f053ab4,3fd7facc,3f007ba6,00000000,00000000,3f7e5c46,00000000,00000000,3dfef152,00000000,3d1054c4,3f409e54,3f70d3f2,00000000,3d2ed220,00000000,00000000,3f7a149c,3e8d0f7a,3e8426be,00000000,00000000,3ede9292,00000000,3fce6b6a,00000000,00000000,00000000,00000000,3e40feab,00000000,00000000,00000000,00000000,00000000,00000000,3ee88405,00000000,00000000,3f0c27e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd1e500,3f08a3e1,00000000,00000000,00000000,00000000,3d104718,3eb4a9b0,00000000,00000000,00000000,3e837ab1,00000000,00000000,00000000,00000000,3d853ab8,3e3cc4c6,3f14bca9,00000000,3f7c446f,00000000,00000000,3f3c7016,00000000,00000000,3f53431c,00000000,00000000,00000000,3f739a3e,3c8539bc,00000000,00000000,00000000,00000000,00000000,3f14f33f,00000000,3f68d6c1,00000000,00000000,00000000,3e3831be,00000000,00000000,3db63e00,3f6b594a,3df89ca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa41387,00000000,3e05803e,3df7d2b0,3e5f1784,3ea3bad1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dbd70,00000000,3e3717c8,00000000,00000000,00000000,00000000,3f5b5132,3efc4b53,3eb7afd0,3c512580,3e624952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b468b,00000000,3ea87608,00000000,00000000,3f3813d7,3f9029ed,3d776518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc95934,3f05e902,3f1d688b,00000000,3f545420,00000000,3ec7d7a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74aa2c,00000000,00000000,3f40108d,00000000,00000000,3f1d0538,3c815e50,00000000,3eb1836c,00000000,3e19b742,00000000,00000000,00000000,00000000,00000000,3f8bfa52,00000000,00000000,3e72683d,00000000,3e4fc854,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec012e,3e107e8e,bfc43150,3da26e5a,bf846e73,bfafed36,c08c6128,c0823ae5,bf98811f,bfb967fc,bef497bc,c0362a52,3de81bdb,40211ed0,c07101ec,bf1b8766,bf621cfb,bed6337e,bc8a0068,3e07e247,3f5803ce,c01d3b6d,bc86514d,bf9a1ca0,3fac15ba,be6a2780,bf377b1c,bfa18bf4,be023d6f,3d011118,3f364ef4,3feee279,3e0eb990,bc91e9ea,bc8a9646,bf424c3f,3ecf1190,bd9f574a,bc7b7f8f,c016ec19,bc687b8c,3d555290,3e7b733d,408f02aa,3fa5457e,bf920b10,3d08c858,3c9ff340,c040bbeb,c03deacf,be2df6ed,bf2411fb,bebdd174,3fb52903,402dad6b,3fc70c66,bc4520df,3eee97c8,bf9786cc,be8d14ee,4089401f,c0ab7217,3fa792d6,401c6173,3fd45722,c01efc6f,c087e3f2,40081658,be9188b6,bd4fb46c,bc8b1227,bf181e86,bc9f1e1c,bf90ffec,bde26664,bf14800f,bd9dbeea,3fa6132a,bf7e0fbd,3fa774b5,4035ef6a,bd69e33f,bc8455ac,3f99bbfa,3f806b1c,bd93845f,bcaaeb4c,bfa1ef12,bfed17ec,3fc09502,3f754c10,bfdad0f4,bfdc8df0,3e73c074,3f04f4b3,3f8785ce,bec6046c,bf622807,c0337a9c,bf0f44cc,3f46f6c4,3e457778,bce0dc90,3e2d3eb4,c0087a7e,3ee3eb45,bdbe9541,c0a7bc4e,bc7faca6,3d908f80,bf7e75de,3e843f78,c08d1f0d,bf6156a0,bf9db7b8,3fdb0d68,3fc3e12e,c00050e6,be8cc237,bfce46b5,bd04220e,4038c6ec,4068078a,3f05a754,bf5899fa,3fc07b02,3fc278ae,3f44a672,3f1bd1ef,bf4a5e64,bfbe8f12,bc14b740,bcc5a7c7,3f086320,3d5d2908,c04da3d4,c03a69ec,bca33a72,3f62b9ce,c02ad7ba,bffdd8f0,bcb6494c,be9b3ab1,bbc33dfe,bc643710,3f767505,bf215aec,3f70ad8f,bfcd05b1,c00f3a7c,3fb190dc,3e7f92e4,3f84c6f1,bd7bb26e,be195b90,bf823bfa,bfcfd1e5,c05c922b,bcfa9a79,bf0f1e8e,3f1bab0b,beb8dd96,bf3d99ba,bf0b5cf9,bf93affc,bfa269f8,bf829f50,bc9aa014,bed90c58,c04cf548,3f50af84,bca2e882,3f140c5b,bbb59940,3f96ab40,3fefa463,bf447a20,3fbdad7b,3fc986e2,3e998464,3fb0dc9e,c02e49ce,3f3527cc,bf67f2d0,bf09f663,3f98a288,bed2ea26,bf4ebdee,bf61f8b2,bc9d8c8b,3f18944b,bc739f41,3ad20f80,bca3ccac,c017b220,bcc78cbf,c01986ce,c0185021,bf904750,3f0348d6,3f4219a8,3f4cc45c,bd422fa2,bff9d346,3e084052,bf6c748e,bff72d2a,3b35e280,3f342bbc,bdde5bc4,bc6a9421,3fd11ecc,bfac2d68,bd4385ec,bf135260,bda33b79,bcbd4677,bc861d20,bf3462c4,c00af146,40193858,3f2fb840,3f9221e0,3f02f978,bcbb01da,3f310740,bcb5dbf3,bd0d5592,3e5c3ce8,bf2c0b49,bd6a62be,3ebe12ab,bf56b340,3daeea98,403df6c2,bdda3568,be80ff4e,bf09fa78,bfb84f60,3de2d568,bfa3dd90,bf06ca28,3eb1209c,bd838e64,c03e9980,bf3736d8,bc8f10dc,bd230d74,bfffb146,beffb405,bfecac9f,3fb2349b,bc83f0c4,405370d4,3cf561e8,40028904

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e107e8e,00000000,3da26e5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de81bdb,40211ed0,00000000,00000000,00000000,00000000,00000000,3e07e247,3f5803ce,00000000,00000000,00000000,3fac15ba,00000000,00000000,00000000,00000000,3d011118,3f364ef4,3feee279,3e0eb990,00000000,00000000,00000000,3ecf1190,00000000,00000000,00000000,00000000,3d555290,3e7b733d,408f02aa,3fa5457e,00000000,3d08c858,3c9ff340,00000000,00000000,00000000,00000000,00000000,3fb52903,402dad6b,3fc70c66,00000000,3eee97c8,00000000,00000000,4089401f,00000000,3fa792d6,401c6173,3fd45722,00000000,00000000,40081658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6132a,00000000,3fa774b5,4035ef6a,00000000,00000000,3f99bbfa,3f806b1c,00000000,00000000,00000000,00000000,3fc09502,3f754c10,00000000,00000000,3e73c074,3f04f4b3,3f8785ce,00000000,00000000,00000000,00000000,3f46f6c4,3e457778,00000000,3e2d3eb4,00000000,3ee3eb45,00000000,00000000,00000000,3d908f80,00000000,3e843f78,00000000,00000000,00000000,3fdb0d68,3fc3e12e,00000000,00000000,00000000,00000000,4038c6ec,4068078a,3f05a754,00000000,3fc07b02,3fc278ae,3f44a672,3f1bd1ef,00000000,00000000,00000000,00000000,3f086320,3d5d2908,00000000,00000000,00000000,3f62b9ce,00000000,00000000,00000000,00000000,00000000,00000000,3f767505,00000000,3f70ad8f,00000000,00000000,3fb190dc,3e7f92e4,3f84c6f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1bab0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50af84,00000000,3f140c5b,00000000,3f96ab40,3fefa463,00000000,3fbdad7b,3fc986e2,3e998464,3fb0dc9e,00000000,3f3527cc,00000000,00000000,3f98a288,00000000,00000000,00000000,00000000,3f18944b,00000000,3ad20f80,00000000,00000000,00000000,00000000,00000000,00000000,3f0348d6,3f4219a8,3f4cc45c,00000000,00000000,3e084052,00000000,00000000,3b35e280,3f342bbc,00000000,00000000,3fd11ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40193858,3f2fb840,3f9221e0,3f02f978,00000000,3f310740,00000000,00000000,3e5c3ce8,00000000,00000000,3ebe12ab,00000000,3daeea98,403df6c2,00000000,00000000,00000000,00000000,3de2d568,00000000,00000000,3eb1209c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2349b,00000000,405370d4,3cf561e8,40028904

# LAYER_2_PRE_ACTIVATION - 256 values
