# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a9bf9,bf5bd2ea,3efee392,c00c2343,3ec03a38,3fb371d8,3ecca952,3ef5c28f,3e5f3b64,3f1374bc,bf361c32,bf41c9c7,3ef47d81,bf5085df,3ebbbe3d,3f7c596b,3ec74129,3eec6e51,3e5d77d1,3f0b6fbc,3f33ec02,3f274751,3f60ed4c,bf1481ab,3f6e2b14,3e2c1ec4,3f6bd18f,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f2383e2,3f0cec56,3eeacbec,3f0003ca,3ee77672,3e59aad9,3e6b86bb,3e4eb26c,3e354813

# JACOBIAN - 9 x 10
bb10f9e4,3b5c7066,bbd4e12a,bb32e7bb,3b06b275,3b39638a,3a998342,3f258dff,3ea49c5f,3f20b16b
bcc88486,ba2035c0,ba3e7738,bc242b3d,36a53100,3a34f4a3,3a42515b,3f458783,3edc42da,3e975ea1
3cadda24,baeaf4d0,bc29abc7,bc1010f0,bacaf100,baaae50e,390d2714,3f49ec86,3eaacae2,3ee0de34
3e54e317,be413629,3b2649ec,3b28a4a2,b81b3440,b9a6f062,3ab82146,3f84ba8a,bd937c3e,3c11b7c0
3e4e4192,be5f6eba,bd3d033b,3da90862,bad952f7,baeddfc2,ba8f5153,3f84e358,bd49b5ee,bdde4daa
3da48d48,be62dac5,be86f436,3e507486,3d555737,bcdd1785,baddecee,3f4a4613,3e0623a4,bee5488b
be061a7a,be02e03c,beefa601,3de45f36,bcd7f7d7,3d1a9b42,3c0c84d8,3f0e14cf,3f143dc8,bf070848
bddfb04f,bdd0ae57,bebedc3f,3d18b2e6,bda1cd86,3c661f7f,bc03c900,3f16fe2b,3f09b186,beb2bae2
bc0f4ec8,bddfd67c,be741f81,bd0a1c3e,bdacb5c9,bd5ba7d1,bcd01f83,3f4da2f8,3ecc49fc,be1eeb68

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f33ec01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f274750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f60ed4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1481ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e2b14,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2c1ded,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6bd18f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56b1a3
3f361c33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41c9c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef47d81,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5085de,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebbbe3d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c5b9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec74129,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
