# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf138b60,bf3fe1c4,3ebc52b7,c00c2a47,3e7dcf64,3fbcad35,3f01fbdf,3ef5c28f,3e5f3b64,3f1374bc,bf0b82b8,bf2e69c0,3eb81af8,bf507596,3e7b3822,3f7ec9cf,3ef8f0c4,3eec6e51,3e5d77d1,3f0b6fbc,3f56a54e,3f3b6491,3f6ee08e,bf149885,3f782d2c,3dc5de40,3f5fb40a,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f237426,3f0abceb,3eeed948,3f02d70a,3eed48e1,3e5c0547,3e757cd6,3e57f402,3e3a94aa

# JACOBIAN - 9 x 10
3a4e8a30,bb478f14,bb36c8b0,3b1ca816,3aabe30c,3b03863d,3a791453,3f3028b8,3eb7358e,3f2c0325
bd130b00,ba406ea0,3ab2df80,bb087688,399fc9b0,ba734b2b,37ccf680,3f5039e1,3f03cf29,3eac2da4
3d16ca60,bac1e100,bcbcf213,3a76a8ec,b89d81f0,bb4434d8,ba8ca29c,3f5a3ac7,3eafd811,3ee2c705
3e0a3ab0,be698590,bc9809dc,3c0706dc,3a9bfd1b,b99c268c,3b1be55c,3f7fa3ff,3d3a6eea,be085e19
3e0ee11f,be8a2d05,bd3b1222,3d9f6905,3a06a346,ba74b6fd,394a5d90,3f7fcced,3cd3533c,be6e0cbd
3c904368,be8ff064,be69f1c2,3e41c4a6,3cd544ae,bc4a157e,3b16570b,3f46eb72,3e7774f1,beea5ce2
be5e5297,be435629,bf07f15c,3e203240,b8138500,3d08b52c,3c3617dc,3ef97644,3f443936,bf15c711
be4fa2f2,be0a8d30,bedd0c7d,3d35b4c6,bd53bae7,39ed2d60,bc295e9c,3f08d333,3f3d43c6,beb172e5
bdec897a,bdeff60e,be8be346,bd69168a,bd819edf,bd8e5df6,bcd16798,3f410e43,3f1bcc51,be13198c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f56a54d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b6490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ee08e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf149886,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f782d2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc5db3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fb40a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56b1a3
3f0b82b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e69c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb81af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f507596,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7b3822,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecd72,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef8f0c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b6fbc

# LAYER_0_PRE_ACTIVATION - 256 values
be5c1fe4,bfaa0040,3d548f08,becdd283,bfdb81ed,bf4da4c4,3f014218,3f72d4ce,bf4a5ee2,3f82e127,bfdc123d,bf8b86a9,3d22c688,3fc95e86,3ec9b875,bf06daf5,bf906526,bff665be,bd5d7c28,bbac59e0,3c1b81a0,be5004a4,3f28a7cd,bf27b024,bf59b331,bfdc9613,bef42512,3ee59346,be8fd528,bf27f779,bf95a809,be666992,be69cbe6,3df31c98,bfb35fa9,be09411d,3fac2789,3f702ef8,bfdba203,3eacf31f,3f20550c,bf25c738,bfb57115,bf1e8107,3e789c5e,bea69cca,3efea15c,3fd5ec48,3f04707d,3be5b500,bf3e19ed,3f7f5c12,be94fcd4,bf9d4717,3dec7718,bedb75cd,3cdf3210,3f3912d7,3f76be4a,bf00ecb9,3cef1b50,bea667c7,bfaa60f9,3f79e747,3e9d83e4,3e80f1e3,bcd0bdb8,bfd1d650,3ecf4d8e,bcb2c8d0,3fce7b3b,bf962074,bf4c9651,bebcbe5a,bfca23ce,3e38bb77,bf55a220,beecc237,be6ad03a,bffe8f90,bec2a624,bf977976,3ee8261c,bf6ef538,bec761a5,3f07ef4b,bef511b2,bec22bbd,bf65476a,be838ceb,be9a1f2a,bedf1db1,bf48b7fe,bfab0c51,bf9d807d,bea5a0bb,bfbb9e4a,3d483ee0,3f0588fc,bf2745c7,bfeae0ab,bf79e1f0,bf75d234,3b7dc600,3ec2bff4,bfdd8092,bf2e9c0c,bec08302,3e8668c4,bf90fe78,be79a448,bf3efad1,bf24d84c,3d865d76,3e316e38,3f1647fc,bed16d90,3f7c41cd,c006bd87,bf3d9572,3f3a1c01,bfb20d10,be1c615f,3f4df06d,bfcab69e,bfb048ae,bf95db5d,3f73e0b7,3cf31c82,be47cfb0,bf9174c2,bf8c1377,bc9aab38,becf1c5d,3f14e84c,bfdb3872,3f68d22b,bec7a098,bface52a,bfcc5199,3e20ceb7,be93c284,bf2d4281,3dc44fb8,3f73f57e,3deb9fc4,bec9b341,bf7bd785,bea7d5c6,bfafe499,bd06be48,bf2d693e,bf1e847b,bf425d75,bf797b1d,bf3609f5,bfa7dc16,bf26d5ce,bf348097,be80df37,3fa398bd,bf2bcd82,3e21e2c6,3e12d0a2,3e5eb394,3ea771e3,bf821957,c00fd59c,bfa7bfa4,bf97c9e4,bf947cec,be46fa55,bfc2fda5,bf21a60a,bf374641,bf785b60,3f0da573,bdc398a8,3e45f9f4,bf28d476,bfa30f3b,bf4fdcea,bf22aea3,3f57727f,3f012e62,3ebf48ea,3ca904b0,3e532acd,bf533b30,be32f2e4,bf29f98f,bfaa2d02,bf563e73,be99a4ef,bff27927,3f270f30,be89641a,3ea87ac4,bea44ddf,bfa9b346,3f3cc704,3f8e9036,3d8d5be7,bf74c009,bdf08212,be92835a,beee0647,c012c26f,c011e272,bf2d8d56,bfa3fbfd,bf8354dd,bf323751,bf9f46b8,bf1e4033,bea9bcf0,3d9a3b6c,3f0024e1,3f1be958,bfcb48d9,3f51aa94,bf9b3e68,3eb5b98e,bfb0cc66,bf5f8198,be024364,bfcba486,be85d374,bf410e1f,bf3fb580,3f761e40,bf0061b7,bef019ee,3f3e7d5c,bf0fb305,bedd724c,3f1c53e2,b9253c00,be52f444,3eb3a6ff,bfd0fbed,3e27b766,bdf671de,bfd637ae,be5ed7c4,bd98a298,bf73b96f,3f8a6aeb,bf9ec4d8,bfc2ef98,3e7253e6,bf8d8581,3e48f896,bf2eeeb9,bfef2af1,bee34cd3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d548f08,00000000,00000000,00000000,3f014218,3f72d4ce,00000000,3f82e127,00000000,00000000,3d22c688,3fc95e86,3ec9b875,00000000,00000000,00000000,00000000,00000000,3c1b81a0,00000000,3f28a7cd,00000000,00000000,00000000,00000000,3ee59346,00000000,00000000,00000000,00000000,00000000,3df31c98,00000000,00000000,3fac2789,3f702ef8,00000000,3eacf31f,3f20550c,00000000,00000000,00000000,3e789c5e,00000000,3efea15c,3fd5ec48,3f04707d,3be5b500,00000000,3f7f5c12,00000000,00000000,3dec7718,00000000,3cdf3210,3f3912d7,3f76be4a,00000000,3cef1b50,00000000,00000000,3f79e747,3e9d83e4,3e80f1e3,00000000,00000000,3ecf4d8e,00000000,3fce7b3b,00000000,00000000,00000000,00000000,3e38bb77,00000000,00000000,00000000,00000000,00000000,00000000,3ee8261c,00000000,00000000,3f07ef4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d483ee0,3f0588fc,00000000,00000000,00000000,00000000,3b7dc600,3ec2bff4,00000000,00000000,00000000,3e8668c4,00000000,00000000,00000000,00000000,3d865d76,3e316e38,3f1647fc,00000000,3f7c41cd,00000000,00000000,3f3a1c01,00000000,00000000,3f4df06d,00000000,00000000,00000000,3f73e0b7,3cf31c82,00000000,00000000,00000000,00000000,00000000,3f14e84c,00000000,3f68d22b,00000000,00000000,00000000,3e20ceb7,00000000,00000000,3dc44fb8,3f73f57e,3deb9fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa398bd,00000000,3e21e2c6,3e12d0a2,3e5eb394,3ea771e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da573,00000000,3e45f9f4,00000000,00000000,00000000,00000000,3f57727f,3f012e62,3ebf48ea,3ca904b0,3e532acd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f270f30,00000000,3ea87ac4,00000000,00000000,3f3cc704,3f8e9036,3d8d5be7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9a3b6c,3f0024e1,3f1be958,00000000,3f51aa94,00000000,3eb5b98e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f761e40,00000000,00000000,3f3e7d5c,00000000,00000000,3f1c53e2,00000000,00000000,3eb3a6ff,00000000,3e27b766,00000000,00000000,00000000,00000000,00000000,3f8a6aeb,00000000,00000000,3e7253e6,00000000,3e48f896,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bced140f,3d9db3b2,bfc9aed3,3d9f1c22,bf8152af,bfa2a4b2,c08a0516,c080916f,bf99c133,bfb9343d,bef414f2,c0365bb5,3e0c724f,4021186f,c0719087,bf15cd8d,bf5ee979,becdb286,bc88e355,3e047420,3f59f12f,c01a82d5,bc851eb9,bf99434d,3face845,be664f96,bf3ae03c,bfa0f84a,be01da87,3bf97ae0,3f2d32a4,3fed47e4,3e1c87a5,bc92a777,bc882fa0,bf476ccf,3ec9f9ce,bd9e98d0,bc79950d,c016761e,bc6520d9,3d401e77,3e7a7cec,408eedd6,3fa49d7e,bf939973,3d996f08,3d194f80,c03f327d,c03e8c5c,bdde3722,bf24c4a6,bebd2378,3fafe149,402a32df,3fc7e0d5,bc44fb3f,3edf49f4,bf91a8d4,be8d06b4,4088ec9b,c0a95dfd,3fb15f96,401ca304,3fd601aa,c01efb3b,c086632b,4006fc1e,be8dc8b1,bd4fad83,bc8a22e7,bf1478a4,bc9f2047,bf913fe8,bdc75f1c,bf129b65,bd9db6ba,3fa70533,bf81a066,3fa5d2a5,4030ac0e,bd6bbeb1,bc85ad35,3f981b06,3f716e51,bd939d32,bca9f830,bfa20479,bfe76bf8,3fbe6fec,3f7a0400,bfceeda5,bfd6ba83,3e61aae6,3f042605,3f86a6e7,bec22cc4,bf6442e9,c0315285,bf035c59,3f43050f,3e4c2ab8,bce144b8,3e282468,c00859a2,3edc82a6,bdbeb67c,c0aac878,bc7ef9f5,3d8895b8,bf7f964e,3e93ce18,c08cf23f,bf58609a,bfa076f9,3fddcdd1,3fc4c01e,c0041f42,be906136,bfcedcac,bd052878,4038fc6c,4066fa55,3f1bcfa5,bf531980,3fbf64b2,3fc3540a,3f441c78,3f1d02bf,bf4542df,bfbac3e3,bd2c1b48,bcc43cdd,3f105770,3d75e5cc,c04c8973,c03a90bb,bca4de59,3f5bc771,c030fe4c,bffe8e90,bcb7517e,be9944b6,bbc785b8,bc64959b,3f7c865d,bf21d4b2,3f6bc1e4,bfcc7de9,c00f0324,3fb03d4e,3e83b82c,3f88f5b2,bd7c23a8,be0606c2,bf87a7a4,bfd4bd99,c05dc5bc,bcf930e6,bf0e5490,3f15ae37,bed397dd,bf422fd8,bf0da455,bf98b40c,bf9e913f,bf827ecf,bc9a83f4,bee0b902,c04cfbe0,3f538450,bca2646a,3f12b722,3c9e9a70,3f94c07f,3febeb95,bf43ef73,3fbf1eec,3fd8504a,3e96049b,3fb5a2da,c02d1b73,3f3454bf,bf658419,befc4acc,3f9943f7,bebfbddf,bf509853,bf629304,bc9c84de,3f16e557,bc75f7c8,bc9e9bd0,bca4de3c,c0178e60,bcc6e476,c01f5be9,c01b9846,bf951bbe,3f0aaa0f,3f389480,3f4690db,bd40b334,bff7854d,3dddea8c,bf6e0d47,bff6c618,bc2c42a0,3f3e4548,bdde8489,bc69982e,3fd05b1e,bfb078e5,bd43524d,bf11dfba,bddcc136,bcbb70d9,bccb0640,bf324434,c010c9e4,4017f210,3f2d9883,3f8f08b3,3ec6ebe7,bcbcda9f,3f299d4a,bcb6780b,bd0d8492,3e607b84,bf2c7b6e,bd6894fa,3eb6faee,bf538109,bb8c9580,404072fe,bdc28ebc,be7bc7f4,bf140f62,bfb8ff95,3e04dbba,bfa10239,bf02d869,3eb65dda,bd83f635,c039eb0b,bf35e37d,bc903328,bd231181,bffb1971,befce91a,bfebc26c,3fb3a143,bc8452f2,4052ee89,3d5d15ac,3ff750f5

