# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a4478,bf3bcec2,3eae7533,c00c27d1,3e6797a8,3fbe4372,3f05a49e,3ef5c28f,3e5f3b64,3f1374bc,bf03a472,bf2b68a5,3eab19fe,bf507b4c,3e659f84,3f7f16ed,3eff4f56,3eec6e52,3e5d77d2,3f0b6fbc,3f5b8f2f,3f3e2510,3f71483a,bf149082,3f797b0a,3dac9218,3f5de6c0,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f238306,3f0a6838,3eeffe08,3f03cc7a,3eef4aeb,3e5ea293,3e78b3cc,3e5a6302,3e3c102f

# JACOBIAN - 9 x 10
3ba87f1c,bb807be2,bb488a1c,3b352934,3aa71553,3af44d16,3a81cb5a,3f32650c,3ebb0da0,3f2ca127
bd132b15,bb00aa40,b75eb800,bab05a00,391b3ab0,ba8670d8,bad6fed4,3f51a9da,3f05510e,3ead7a64
3d4f9bcc,bb9c4158,bcac51da,3b15c0c4,b97e9980,bb3edafb,bb384e62,3f600a68,3eb4a062,3ee4977b
3e48214c,be76b328,bc72ebc0,3c2c8db1,3abf0093,3a888429,3b2ace8d,3f83e2a0,3e3ac0ba,be058bb1
3e4c1a54,be901a8b,bd22beaf,3d9c1ffc,3ac10ae2,b9741478,b8e16be0,3f8388e6,3e3052de,be64c147
3d24defc,be8dc5c5,be63530d,3e2ddb84,3cf12563,bc85f765,bbec3316,3f44949b,3ebac322,bed82ccd
be8bb92d,be454131,bf0c7109,3e23ceb8,bb2dcd38,3d0113ec,3d022907,3ed3aa5f,3f472e45,bf1cc7d8
be6c9bd0,be15bc1a,bede1bae,3d4833a4,bd5a541c,ba8871a0,bd0ba62d,3f002c70,3f39b5db,beb4b4f8
be0a5a7e,bdf62a01,be9329c7,bd4ec3ed,bd81902f,bd875de8,bcbedb7a,3f377f20,3f22bd65,be17b73e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
