# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0fa5,bf5ce380,3f002c11,c00c2985,3ec21455,3fb32966,3ecaec49,3ef5c28f,3e5f3b64,3f1374bc,bf3720aa,bf427b77,3ef5c498,bf507759,3ebd7703,3f7c40f1,3ec5a6ea,3eec6e51,3e5d77d1,3f0b6fbc,3f32e2e0,3f26789a,3f60941c,bf14960d,3f6dd3c1,3e2e59f8,3f6c27cf,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238253,3f0cf53e,3eeab913,3effd35b,3ee741ab,3e598ca4,3e6b34a4,3e4e5cf8,3e35020b

# JACOBIAN - 9 x 10
bad86fc8,3b663c10,bbd792ce,bb326660,3b05a861,3b3b13ef,3a987e73,3f258dff,3ea49c5f,3f20b16b
bcc06a04,b9f04080,ba4d6a70,bc24158c,369c3d00,3a377c29,3a425c50,3f458783,3edc42da,3e975ea1
3cb19f91,bad8e210,bc2a0165,bc10100b,baca0382,baaabd6a,3910adc8,3f49ec86,3eaacae2,3ee0de34
3e56b7e2,be408887,3b2ff768,3b28527c,b82ca040,b9aa059c,3ab7680f,3f84ba8a,bd937c3e,3c11b7c0
3e505ecf,be5ec051,bd3c1ae6,3da8fddb,bad870e7,baf032cd,ba8ca833,3f84e358,bd49b5ee,bdde4daa
3da9dbb6,be6235f5,be86d258,3e5068e4,3d5613b8,bcddf1cb,badd8761,3f4a4613,3e0623a4,bee5488b
be03b1d7,be02ba58,beef75fc,3de4410c,bcd88073,3d1aad81,3c0b9dfa,3f0e14cf,3f143dc8,bf070848
bddbb308,bdd05b57,bebeb8df,3d18865e,bda1e34e,3c6619bf,bc00657f,3f16fe2b,3f09b186,beb2bae2
bbde9f40,bddf0c44,be73ee66,bd0a3a34,bdaca4c7,bd5bdf61,bcce50a7,3f4da2f8,3ecc49fc,be1eeb68

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32e2df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f267899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f60941c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14960e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dd3c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2e5922,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c27ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56b1a3
3f3720aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f427b79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef5c497,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f507758,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebd7703,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c4319,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec5a6ea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b6fbc

# LAYER_0_PRE_ACTIVATION - 256 values
