# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0a35d,bf2ffe44,3e8567dc,c00ba8ff,3e285c0f,3fc19617,3f0f387e,3ef5c28f,3e5f3b64,3f1374bc,bed98007,bf227445,3e83e6bd,bf51a016,3e279a24,3f7f9043,3f07dd98,3eec6e52,3e5d77d2,3f0b6fbc,3f67c0c1,3f45d99c,3f775bec,bf12f241,3f7c8c37,3d6f15a5,3f58f8a6,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f23ca6c,3f09a1c2,3ef3e35c,3f0648c2,3ef4cae4,3e645c9a,3e7e46e7,3e5e1fef,3e3e9cad

# JACOBIAN - 9 x 10
3b46c770,3b655450,bb00dc70,3b9dc4f6,3a20e410,3accd0a8,393717f0,3f328d4c,3eb7c0c0,3f1f7e94
bcd7577e,3ba6806c,b9edd3c0,39664edc,ba2d1af4,ba96a13e,ba6881eb,3f540ff6,3ef5fba2,3ec86334
3d6b125f,bb783d90,bc8291d0,3b6f98f7,ba896748,bb183d1a,bb0bae9c,3f6599c5,3eac9096,3eca5a57
3e2fe975,be70b9de,bcc3cfe8,3c4c0632,3a958540,3a81c749,3adbafb1,3f82a88c,3e623e56,be62c398
3e344123,be8fb023,bd601cea,3daa6514,3b0c161a,38149760,3a4d0050,3f8306e4,3e5554de,beab5e4d
bd556adc,be95d1bc,be97b8de,3e4a20e1,3d02e100,bc233b30,3bf99010,3f391ac4,3efad110,bf0d4ea8
beb133a0,be5f770d,bf100766,3e261ac6,bc20c758,3cd2b3f0,3c91db3b,3ecb2018,3f5ce511,bf2717a7
be8ef4a7,be2c5931,bedfada3,3d440c8b,bd72b5ca,bc682e8a,bcba7b88,3f04ca69,3f477e4a,bec63c32
be2b6887,be0ee06a,be93ed3d,bd34302d,bd850559,bd93f25f,bcb3e445,3f3d4593,3f2cd30a,be545980

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67c0c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45d99d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f775bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12f241,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c8c37,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6f15a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58f8a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56b1a4
3ed98007,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f227445,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be83e6bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51a017,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be279a24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9043,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07dd98,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b6fbc

# LAYER_0_PRE_ACTIVATION - 256 values
