# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf046c33,bf38db71,3ea66a9f,c00bf527,3e5a01fe,3fbea741,3f0844d9,3ef5c28f,3e5f3b64,3f1374bc,befd30fc,bf2934ba,3ea38071,bf50f0a7,3e585d58,3f7f2771,3f01eca1,3eec6e52,3e5d77d2,3f0b6fbc,3f5e81e4,3f401b8d,3f729890,bf13eb4a,3f7a385f,3da65aa2,3f5c948e,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f239528,3f0a3126,3ef0d988,3f045071,3ef069aa,3e5fa2bc,3e794202,3e5a723a,3e3c2408

# JACOBIAN - 9 x 10
3c188eac,3baeaf39,bb27fc04,3b90c0aa,3a3574f8,3b040bbb,3b276fec,3f326b14,3eb3f4c7,3f1f4b0b
bd1deee6,3b4e87d4,392e82c0,b957b044,b9c0218e,ba8061c9,ba03f234,3f508f9c,3f0471af,3e9d5722
3d8fe0fa,bb055b18,bca2aa10,3b6ffddc,ba87708d,bb1a4a72,bb3e412e,3f678a1c,3ea0c462,3ed6f521
3e473810,be725c2b,bc736bdf,3c6f23aa,3a8d954d,3aa14084,3ba395a9,3f837495,3e2dc080,be49a866
3e4ecfc4,be907158,bd203cfb,3daadffc,3ab534b6,39cc2cbc,3b534d04,3f838c0f,3e1dd466,be9a2a68
3bb38720,be8ac5e3,be686e9c,3e2fa175,3cdfd790,bc75c1b4,bad73654,3f38c048,3ed0fc4f,bee4b5b4
bea433e4,be4ebcf0,bf0db3fa,3e2e5f79,bbda2250,3d0f64d1,3c9f4337,3eb1e1f4,3f598860,bf20eff4
be8864da,be1a63de,bee10b0d,3d6a22dc,bd6cc448,3b38886c,bcf68dee,3ee74585,3f46a430,bebf9c4e
be1c04dc,bdff366d,be950202,bd22d1c6,bd80f410,bd779200,bcfe4e2c,3f313784,3f276606,be34f506

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e81e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
