# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf048055,bf37d2e1,3ea413a3,c00bf124,3e560f29,3fbf5e57,3f076484,3ef5c28f,3e5f3b64,3f1374bc,befd53fb,bf286dd8,3ea14862,bf50f9ec,3e5480ec,3f7f442a,3f012b24,3eec6e52,3e5d77d2,3f0b6fbc,3f5e77ee,3f40ca04,3f72f78e,bf13de31,3f7a6d4a,3d9af249,3f5d0614,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f2396c8,3f0a326a,3ef0e0f4,3f04155c,3eefee73,3e5f730c,3e7b4d9e,3e5c5193,3e3d0ba4

# JACOBIAN - 9 x 10
3c30e3f0,3b71b644,bb0109c4,3ba0a7a9,3a2ad018,3b006390,3b019724,3f32b365,3eb2abac,3f1f72bd
bd1bca80,3b25861c,39d245e0,b85644c0,b9d629dc,ba814a97,ba4c4fa4,3f50a654,3f043be1,3e9d7cf3
3d9206ee,bb590090,bc9fe966,3b821d34,ba7f9446,bb17c8ca,bb19ec72,3f67b90e,3e9fd07c,3ed74f2f
3e3e5505,be64daf6,bc9cc4a9,3c6922bc,3abc2731,3a996421,3b84f77a,3f838cbe,3e446b72,be8003e5
3e415d74,be87ee6c,bd363230,3da5e90d,3aaecbd0,39a27a08,3a634d8c,3f82fa4a,3e3adb7a,beafd70e
3c09aac8,be88a786,be69dd5c,3e34bec6,3ce2f264,bc744305,bbb171b5,3f3c4bf7,3ed40da0,bf0640ec
bea3bddf,be4cd8f6,bf0e070c,3e301abe,bb9c96bc,3d10070b,3cf9c540,3eb49043,3f5a1ed8,bf2945f0
be85392f,be1c3734,bee0c6f5,3d7cbca9,bd6b7297,3b3a337e,bd045042,3eed5b00,3f45a4a0,bed76e5a
be188b6d,bdfaa59a,be9553f4,bd118618,bd801746,bd771d6a,bd0941b0,3f342c2c,3f281166,be71f090

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
