# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdd2ad8a,bcf39ef1,be9e00bf,bfcc8be1,bc6d23fe,3fc73270,3ec03243,3ecccccc,be4ccccc,3f1374bc,bdd24e77,bcf395bf,be9b81c8,bf7fe7b7,bc6d21df,3f7ff2d2,3ebbb6d6,3ec761d6,be4b6ff8,3f0b6fbc,3f7ea58b,3f7fe305,3f73e812,bcdefa89,3f7ff922,3c6ee100,3f6e2c8a,3f6bcaa7,3f7ae5a4,3f56b1a3

# OUTPUT - 9 values
3f166c7a,3ee202b9,3eccbebd,3ea6ce61,3e89def4,3e0e29c3,3dcf2dd4,3dd73633,3da2f4fa

# JACOBIAN - 9 x 10
3c9649f6,3b5a864c,3936ca60,3bc16690,3a87a293,3b5a4d60,3a7464d0,3f11e28f,be9436ff,3f5204c5
bd638b06,3bc901e0,3b503182,bbbfe4b0,b9e2ac94,3b0cbeea,39dc464f,3f590ee9,be956f8b,3ef17a1e
3be6a469,be285168,39ad7700,bc2941ea,b9bbb887,3afaab4d,3abe02a8,3f6e8c38,bee99a1f,3e177305
3c86971f,bea2bc95,3cc3e01a,bba03575,baf30bec,3a46bcbd,3a706fc5,3f6cc08a,bef71f07,be605be5
bb990cbc,bece5095,3bd87227,3da3a704,ba9dfff0,b813e280,3ab24fe7,3f669208,bed8cee7,bedaccdf
3e78eeda,be846ff4,3e6aa9a8,3e9c1592,3ce31807,3c89a59f,bb7e0897,beb475e6,bea2a73e,bf45f02f
3daaf81b,bea4edeb,3dbc1840,3eb02b96,baa71898,3c7f020c,3cd11c0e,bebe3d87,bbbdfa2a,bf6ace70
3e330ed4,bdc3c966,3e322a7b,3ec02a31,3c56bb28,3dea92aa,3bfed262,bf8c26a0,3e1976a2,bf520506
3e9dcb73,3e2d33ad,3e94df59,3e3905fd,3d7a2e61,3dee1d7f,3c55c522,bf9243dd,bd8f1254,be82052c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ea58b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe305,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73e812,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcdefa8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff922,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c6eb327,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e2c89,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
