# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca1213,3c0e5d00,bd99b3e1,bfc7c0d8,39c05692,3fc8f455,3f1cbf32,3ef5c28f,3e5f3b64,3f0be76c,bdc9be2e,3c0e5c8a,bd998ef3,bf7ff62d,39c05691,3f7ff930,3f13227b,3eec6e51,3e5d77d1,3f050b11,3f7ec141,3f7ffd86,3f7f4785,3c27afc0,3f7ffffe,3a5f5400,3f517e3f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84a6,3f06170c,3eeda352,3ebee445,3eb75400,3e5cbd55,3e8fc8b0,3e8331c9,3e4b4eb6

# JACOBIAN - 9 x 10
3c9db5ed,bc262d2c,3bc6701c,3b8f8d9e,3b1e9ad0,3a171852,ba8a157d,3f40bf26,3eb0f468,3f0bc184
3af156b0,bb453c54,bbb61e70,bb0d6fcc,3a9bdc2d,3a87a4af,bb1e94c5,3f530933,3ee472c3,3ea195c5
3cd71f55,be1bf2e8,bbb065ba,bbb0fb54,3a0311f2,3acc987d,baaf06cd,3f62bf0f,3ed99c33,3d7f3008
3d896554,be97066c,3cf3aeea,3be7258f,bafab761,3acfe2f5,bafcdc99,3f646c01,3eab85e6,be6939a6
bd3412ba,beb0eb73,bdcf0084,3dad7840,3a802071,3b1e3528,3aaa4019,3f3d633d,3f04dbe2,bec25d4a
be4cd4d3,bebca3fe,be8e6e92,3e90bb18,3d26982b,bb028878,3c192f41,3cd87590,3eff4b83,bf304ece
beb83830,be394c3e,bed8c32c,3e1ec7ef,bc81d1f7,3c3c3121,3a8fd4c0,be1808fd,3f4619bd,bece7311
bec2af68,bd3413a1,bee6fa45,3dbb5cc3,bd052e76,3d6a80da,3b9d659f,be92f22a,3f3f092e,be62a71d
beca03fe,3d61f0ae,beeb8948,3c647836,bd7e00df,3d4e7438,3d5c42ec,bea396bb,3f426aa9,bd216108

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec141,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4785,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c278091,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5c2d0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517e3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dc9be2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e5c8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d998ef3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c05691,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13227b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b11

# LAYER_0_PRE_ACTIVATION - 256 values
