# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf59d3e8,bfa6150f,3de6920c,c01bba22,3df47741,3f91e556,3c858672,3ef5c28f,3e5f3b64,3ed7ced9,bf407a60,bf76800a,3de6156f,bf268cde,3df3e2bd,3f68970a,3c8584ef,3eec6e52,3e5d77d2,3ed17970,3f28c8d5,3e8a2f02,3f7e611b,bf426a20,3f7e2da7,3ed5e56c,3f7ff74b,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d51b2,3f0255a2,3ed3c76d,3f0fe64c,3f144f95,3edf2a96,3ef94c18,3ee3d3f4,3ed49336

# HORIZON_0_JACOBIAN - 9 x 10
3b0d0db0,3c3ec4c0,bb8974d6,bb004dfa,ba762b66,bb3f4996,b92b4760,3f4c2a82,3ea39034,3efdff8d
3bc11418,3ba22e0e,bbcbef2b,bc1d755c,ba9e79a8,bb47e0df,3a808658,3f670ee0,3eb39fd5,3e9ad051
3d1f778b,3b4ccea0,bbeab981,bc86da0e,baac6b4e,bb61d41d,3a431a88,3f7602f8,3e8cbaa4,3e7c3f62
3e36b46e,bd48856f,bc8a2269,bc34ac03,b91cd350,bb7fbb66,3a293074,3f76673c,bcd2816e,3de81a96
3e4391d0,bdeb0c62,bdedc5db,3da57520,3ba12498,bbffdd3d,b9ba9350,3f676ef7,bd7e838a,be7d3c06
bd3dd676,bde685de,be88139f,3e4b034b,3c983e82,3c6d1fa6,3bc530a5,3f347756,3ee5d0fe,bf0ba32e
bd9011cf,bddec449,be8d9f88,3e53b0f4,bca454f3,3d3e3527,3c0cdc9a,3f32a2cf,3efc60dd,bf09c72a
bdc53afd,bda6d04c,be775802,3e2008f2,bd3bd0af,3d83ae06,b886f580,3f3b6af2,3f0a35df,bedcb115
bd707f47,bdba4d10,be5f5eca,3e0ee201,bd3e5e0b,3c601432,bd221462,3f4a09e4,3ef776fa,becc1f43

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28c8d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8a2f02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e611b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf426a20,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e2da7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed5e56c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff74b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f407a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f76800a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
