# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc9aaf8,3c0e3d2e,bd9a1941,bfc7c0b7,39bd21e6,3fc8f4c7,3f1cc175,3ef5c28f,3e5f3b64,3f0be76d,bdc95793,3c0e3cb9,bd99f40a,bf7ffc93,39bd21e6,3f7ffffa,3f132456,3eec6e52,3e5d77d2,3f050b13,3f7ec286,3f7ffd88,3f7f4692,3c279112,3f7fffff,3a589d0f,3f517cf2,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f850c,3f061744,3eeda44d,3ebee564,3eb75591,3e5cc24e,3e8fcaf2,3e833490,3e4b541a

# JACOBIAN - 9 x 10
3c9d8c18,bc262bfc,3bc68948,3b8f8d31,3b1e9b74,3a170db0,ba8a16fa,3f40bf34,3eb0f474,3f0bc18e
3aedf5b8,bb453928,bbb61585,bb0d702a,3a9bdca7,3a87a1b0,bb1e96d6,3f530943,3ee472d2,3ea195d2
3cd6ce21,be1bf2bd,bbb06e43,bbb0fb39,3a03112f,3acc9915,baaf0ac0,3f62bf1f,3ed99c42,3d7f3020
3d894cb6,be970648,3cf3a35c,3be72604,bafab7c6,3acfe5cb,bafce394,3f646c10,3eab85f0,be6939b7
bd345021,beb0eb4e,bdcf063c,3dad784f,3a801ec6,3b1e378a,3aaa3e0b,3f3d634a,3f04dbea,bec25d58
be4ce2fb,bebca3da,be8e7154,3e90bb1c,3d26980e,bb0285d0,3c1930b1,3cd87580,3eff4b92,bf304eda
beb83dcc,be394c26,bed8c3f3,3e1ec7ec,bc81d1ff,3c3c310a,3a8fcc30,be180907,3f4619ca,bece7320
bec2b283,bd3413be,bee6fa28,3dbb5cae,bd052e78,3d6a80bd,3b9d63e2,be92f236,3f3f093b,be62a72c
beca0584,3d61f042,beeb880e,3c64773d,bd7e00da,3d4e7430,3d5c466e,bea396c7,3f426ab6,bd21611e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec286,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4692,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c279112,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a589d0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517cf2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dc95793,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e3cb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d99f40a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bd21e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf132455,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# LAYER_0_PRE_ACTIVATION - 256 values
