# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4f90,3c0e6125,bd9975da,bfc7c0d6,39bfed40,3fc8f452,3f1cbf33,3ef5c28f,3e5f3b64,3f0be76c,bdc9fb5e,3c0e60af,bd995119,bf7ff62e,39bfed3f,3f7ff930,3f13227c,3eec6e51,3e5d77d1,3f050b11,3f7ec07f,3f7ffd86,3f7f4819,3c27b100,3f7ffffe,3a5f7000,3f517e3f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848d,3f0616fe,3eeda2d0,3ebee3a9,3eb75311,3e5cbac7,3e8fc7a4,3e8330a3,3e4b4c9c

# JACOBIAN - 9 x 10
3c9dcee6,bc262d4d,3bc660be,3b8f8d9d,3b1e9ae3,3a171898,ba8a1579,3f40bf26,3eb0f468,3f0bc184
3af35a8c,bb453cc8,bbb623dc,bb0d6fc6,3a9bdc38,3a87a4c3,bb1e94c4,3f530933,3ee472c3,3ea195c5
3cd74fcb,be1bf2ee,bbb0608d,bbb0fb54,3a0311e2,3acc987d,baaf06cf,3f62bf0f,3ed99c33,3d7f3008
3d897409,be970672,3cf3b606,3be72589,bafab75f,3acfe2e8,bafcdc98,3f646c01,3eab85e6,be6939a6
bd33ee23,beb0eb79,bdcefd0e,3dad783f,3a80203a,3b1e3522,3aaa401b,3f3d633d,3f04dbe2,bec25d4a
be4ccc6c,bebca405,be8e6ce7,3e90bb18,3d269823,bb028892,3c192f44,3cd87590,3eff4b83,bf304ece
beb834df,be394c42,bed8c2bc,3e1ec7ed,bc81d1f5,3c3c3128,3a8fd4b8,be1808fd,3f4619bd,bece7311
bec2ad96,bd3413a3,bee6fa62,3dbb5cc0,bd052e72,3d6a80db,3b9d659c,be92f22a,3f3f092e,be62a71d
beca031e,3d61f0be,beeb8a13,3c647823,bd7e00d9,3d4e7436,3d5c42ee,bea396bb,3f426aa9,bd216108

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec07f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4819,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c278191,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5c450f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517e3e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dc9fb5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e60af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d995119,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bfed3f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13227c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b11

# LAYER_0_PRE_ACTIVATION - 256 values
