# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4d18,3c0e5da6,bd997abd,bfc7c0d5,39bff8ce,3fc8f455,3f1cbf03,3ef5c28f,3e5f3b64,3f0be76c,bdc9f8e9,3c0e5d30,bd9955f8,bf7ff62e,39bff8cd,3f7ff930,3f132255,3eec6e51,3e5d77d1,3f050b11,3f7ec087,3f7ffd86,3f7f480e,3c27b180,3f7ffffe,3a5f5400,3f517e5a,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848e,3f0616ff,3eeda2db,3ebee3b3,3eb75334,3e5cbb4b,3e8fc7f4,3e8330f5,3e4b4d32

# JACOBIAN - 9 x 10
3c9dcde5,bc262d29,3bc661f6,3b8f8d93,3b1e9ade,3a171852,ba8a1557,3f40bf26,3eb0f468,3f0bc184
3af345f8,bb453c54,bbb62377,bb0d6fcc,3a9bdc35,3a87a4af,bb1e9499,3f530933,3ee472c3,3ea195c5
3cd74ddb,be1bf2e8,bbb060fa,bbb0fb50,3a0311e2,3acc987d,baaf067a,3f62bf0f,3ed99c33,3d7f3008
3d897372,be97066d,3cf3b577,3be72586,bafab762,3acfe2f5,bafcdbfa,3f646c01,3eab85e6,be6939a6
bd33ef99,beb0eb74,bdcefd55,3dad783f,3a802045,3b1e3528,3aaa4041,3f3d633d,3f04dbe2,bec25d4a
be4cccc3,bebca400,be8e6d09,3e90bb18,3d269824,bb028878,3c192f24,3cd87590,3eff4b83,bf304ece
beb83501,be394c3f,bed8c2c5,3e1ec7ed,bc81d1f6,3c3c3121,3a8fd560,be1808fd,3f4619bd,bece7311
bec2ada8,bd3413a4,bee6fa60,3dbb5cbf,bd052e73,3d6a80da,3b9d65ae,be92f22a,3f3f092e,be62a71d
beca0327,3d61f0b0,beeb8a04,3c647819,bd7e00d9,3d4e7438,3d5c42a7,bea396bb,3f426aa9,bd216108

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec087,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f480e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c278211,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5c2d0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517e5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dc9f8e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e5d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d9955f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
