# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca383b,3c0e5dc3,bd998d86,bfc7c0d7,39c0044f,3fc8f454,3f1cbf3d,3ef5c28f,3e5f3b64,3f0be76d,bdc9e427,3c0e5d4e,bd9968b4,bf7ffc93,39c0044f,3f7ffffa,3f132285,3eec6e52,3e5d77d2,3f050b13,3f7ec0c9,3f7ffd87,3f7f47e1,3c278112,3f7fffff,3a5c350f,3f517e39,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d0,3f061723,3eeda30a,3ebee3c2,3eb75330,3e5cbbf2,3e8fc890,3e8331ff,3e4b4f2e

# JACOBIAN - 9 x 10
3c9dc578,bc262d34,3bc666aa,3b8f8dac,3b1e9aea,3a17187c,ba8a158a,3f40bf34,3eb0f474,3f0bc18e
3af2970c,bb453c6c,bbb621d0,bb0d6fd6,3a9bdc46,3a87a4bb,bb1e94dd,3f530943,3ee472d2,3ea195d2
3cd73d7a,be1bf2f4,bbb0628c,bbb0fb60,3a0311ef,3acc9885,baaf06f2,3f62bf1f,3ed99c42,3d7f3020
3d896e7e,be970677,3cf3b361,3be725a2,bafab771,3acfe2f7,bafcdcd4,3f646c10,3eab85f0,be6939b7
bd33fc11,beb0eb80,bdcefe70,3dad784b,3a802054,3b1e3530,3aaa4019,3f3d634a,3f04dbea,bec25d58
be4ccfad,bebca40e,be8e6d95,3e90bb23,3d269834,bb028898,3c192f53,3cd87580,3eff4b92,bf304eda
beb8362e,be394c4d,bed8c2f6,3e1ec7f8,bc81d200,3c3c3136,3a8fd4b8,be180907,3f4619ca,bece7320
bec2ae55,bd3413b4,bee6fa68,3dbb5cce,bd052e7e,3d6a80ea,3b9d658e,be92f236,3f3f093b,be62a72c
beca0382,3d61f0c0,beeb89d7,3c647831,bd7e00f0,3d4e7445,3d5c430f,bea396c7,3f426ab6,bd21611e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec0c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f47e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c278112,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5c350f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517e39,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dc9e427,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e5d4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d9968b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
