# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4dd6,3c0e5da0,bd99793d,bfc7c0d5,39bfc630,3fc8f454,3f1cbf17,3ef5c28f,3e5f3b64,3f0be76c,bdc9f9a6,3c0e5d2a,bd995479,bf7ff62e,39bfc62f,3f7ff931,3f132265,3eec6e51,3e5d77d1,3f050b11,3f7ec084,3f7ffd86,3f7f4811,3c27b180,3f7ffffe,3a5f6000,3f517e4e,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848e,3f0616ff,3eeda2d9,3ebee3b2,3eb7532c,3e5cbb28,3e8fc7de,3e8330de,3e4b4d07

# JACOBIAN - 9 x 10
3c9dce31,bc262d2b,3bc6619c,3b8f8d93,3b1e9aea,3a171860,ba8a156a,3f40bf26,3eb0f468,3f0bc184
3af34c0c,bb453c58,bbb62390,bb0d6fcc,3a9bdc3f,3a87a4b6,bb1e94ac,3f530933,3ee472c3,3ea195c5
3cd74e6f,be1bf2e8,bbb060cd,bbb0fb50,3a0311d0,3acc987d,baaf06a1,3f62bf0f,3ed99c33,3d7f3008
3d89739e,be97066d,3cf3b5a2,3be72586,bafab76b,3acfe2f9,bafcdc4c,3f646c01,3eab85e6,be6939a6
bd33ef27,beb0eb74,bdcefd3f,3dad783f,3a802028,3b1e352e,3aaa4028,3f3d633d,3f04dbe2,bec25d4a
be4ccca9,bebca400,be8e6cff,3e90bb18,3d269821,bb028882,3c192f32,3cd87590,3eff4b83,bf304ece
beb834f6,be394c3f,bed8c2c3,3e1ec7ed,bc81d1f3,3c3c3124,3a8fd518,be1808fd,3f4619bd,bece7311
bec2ada3,bd3413a5,bee6fa60,3dbb5cbf,bd052e73,3d6a80d9,3b9d65aa,be92f22a,3f3f092e,be62a71d
beca0324,3d61f0b0,beeb8a08,3c647819,bd7e00d7,3d4e7436,3d5c42c4,bea396bb,3f426aa9,bd216108

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4811,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c278211,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5c350f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517e4e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dc9f9a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e5d2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d995479,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bfc62f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf132265,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b11

# LAYER_0_PRE_ACTIVATION - 256 values
bb039080,bf8ec483,3dfce9e6,be1cbfe4,bfc1d0cd,bf43084b,be622b40,3f681396,bfb46d42,3f52c2a8,bf9296e8,bf790700,becc506d,3fbad25c,3cbebde0,beaa0acd,bf95e6fa,c007112f,3e69fa12,3e73c660,bc056720,be9b393d,3ed72531,bda46314,bf5cfbca,bfa7f0f1,bf649147,3f526173,bf0b480a,be0c7a92,bfafa0d5,bf20cfc7,3df70734,bd90fddc,bf83b023,be22533d,3f588435,3f34f3dd,bfb91b62,ba943500,3d0a0cc0,be90570a,bef8a9a8,be9623d5,bbaae680,bf3ae179,3f108c7c,40072f9f,bdfecb7e,beed97e3,bf1587cf,3f603f44,bea0da94,bf30dcc0,3e24a534,beb00aff,3e3ad408,3f828d3c,3f2144f0,bf9483d6,3eac83da,beb0e857,bfe1a83f,3f75a376,bddeab08,3ee2254f,bc44fcf8,bf7e6f7c,3f39b5d7,bddc66d9,3f6373aa,bedaedc2,bf38cf2d,3f035431,bff92df4,3e4636a4,bf4405f0,bf18038d,bd9be2de,bff3e416,be1b8204,bef85d44,3ee30886,bf60d64c,bed4dde2,3f2ddedf,beaa3342,bec0b489,bf560d94,be07328a,bf529020,bf46e104,bf922b2f,c00e07fc,bf84d4d1,bec877b7,bffc7fe4,be8f4c63,3ef9b938,beca939a,c013eb07,bf79a20b,bf70f298,3ea9a387,be77623c,bf8df529,beebda2d,becd17e2,3eb76c67,bf8f1479,bea1578c,bf7df42c,bf5ef32a,3dc8f016,3edce4a6,3e355c06,bef12ce4,3f7b14b4,bff90cf6,bf568cb0,3f6a57cc,bf4c8afa,bc9f1758,3f80950b,bfba76f7,bfe26e5b,bfc5bc59,3fad2be4,bdd1be48,bc6996c0,bf908dab,bf6f7f14,bd642c92,bece258c,3f0db7e8,bfd813fe,3f61c275,bf0ce241,bf6ec74f,bfcce564,3ef6666e,bef88ec5,be5fff0a,3ea34af8,3efac4ae,3e9cfab8,bbf51fc0,bf8b30c2,bddb036f,bfb81312,3e8052b9,bf49403d,bd8ec5c0,bf075d0a,bf5a9109,be995771,bfe92ad7,bf0542c5,bf08726f,be159d56,3f4545bc,bf81e147,bf03f13d,be01efd7,3e4ddce9,3e606428,bf34e972,c008c005,bf9a73f4,bf2a7fa0,bfa13ee9,3cd36160,bf95be59,bf9d0467,bf68515f,bfbe5753,3f0ee05a,3e8ae973,bdd374ac,bf4f38b0,bfa9ecda,befd5c2d,bf09922e,3f57e327,3e9f8a92,3e6d64b6,be354afa,3f10c0f2,bebc4f28,bed7e6b1,bf12b5a1,bf794e32,bf57b2ce,bf146ac4,bf93a48e,3f76899b,bc14abc0,3ea9629d,bedc1416,bf9d8126,3dfab490,3fb63917,bdfdd064,bf9eff1b,bdd9960a,be9f811e,be6111eb,c0005298,bfd6c469,bf775706,bf52c9b6,bf82e7ca,bf32d99b,bfc46573,be93a2bc,bf957db7,3eb2d6fd,3f33e6b9,3fafc422,bfb916d2,3f28396e,bfb288db,3f6747c0,bf300127,bf0943f3,3de51c8c,bff5799c,bf2b2af0,be5e59de,bfb90fd4,3f1f456b,3e8450aa,bf4349c0,3f419bf4,bf34e6fc,bf86b4c6,3f11ac03,3d3bd1b8,becf68ac,3e853f58,bf56541e,bd118190,be58ccec,bfd7dcc8,3e767364,bf30d9b3,bf9afe84,3f816853,bf31fe64,bf9c74c4,3e5ba442,bfacabdf,3e5cd91e,bf017c3e,bfc51d4e,bf8105b3

# LAYER_0_POST_ACTIVATION - 256 values
