# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca396c,3c0e5c3b,bd998bc9,bfc7c0d9,39c01a21,3fc8f456,3f1cbf46,3ef5c28f,3e5f3b64,3f0be76d,bdc9e556,3c0e5bc6,bd9966f8,bf7ffc93,39c01a21,3f7ffffa,3f13228c,3eec6e52,3e5d77d2,3f050b13,3f7ec0c5,3f7ffd87,3f7f47e5,3c278012,3f7fffff,3a5c250f,3f517e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d0,3f061723,3eeda309,3ebee3c4,3eb7532c,3e5cbbda,3e8fc87e,3e8331eb,3e4b4f08

# JACOBIAN - 9 x 10
3c9dc5f7,bc262d22,3bc66644,3b8f8dac,3b1e9ae8,3a171854,ba8a158f,3f40bf34,3eb0f474,3f0bc18e
3af2a118,bb453c50,bbb621f7,bb0d6fda,3a9bdc44,3a87a4b5,bb1e94e2,3f530943,3ee472d2,3ea195d2
3cd73e69,be1bf2f1,bbb0625e,bbb0fb63,3a0311f7,3acc988e,baaf0700,3f62bf1f,3ed99c42,3d7f3020
3d896ec8,be970675,3cf3b39a,3be72596,bafab771,3acfe301,bafcdcf4,3f646c10,3eab85f0,be6939b7
bd33fb5c,beb0eb7e,bdcefe55,3dad784b,3a802060,3b1e353e,3aaa4013,3f3d634a,3f04dbea,bec25d58
be4ccf83,bebca40b,be8e6d88,3e90bb24,3d269834,bb028890,3c192f58,3cd87580,3eff4b92,bf304eda
beb8361d,be394c4c,bed8c2f3,3e1ec7fa,bc81d200,3c3c3133,3a8fd490,be180907,3f4619ca,bece7320
bec2ae4b,bd3413b3,bee6fa69,3dbb5cd1,bd052e7e,3d6a80eb,3b9d6590,be92f236,3f3f093b,be62a72c
beca037e,3d61f0b6,beeb89dc,3c647858,bd7e00f1,3d4e7446,3d5c431d,bea396c7,3f426ab6,bd21611e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec0c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f47e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c278012,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5c250f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517e34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dc9e556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e5bc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d9966f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c01a21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13228c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# LAYER_0_PRE_ACTIVATION - 256 values
bb024c00,bf8ec422,3dfcf8be,be1cbc71,bfc1d1e4,bf430add,be622b64,3f681549,bfb4728a,3f52c538,bf929754,bf7906f0,becc5253,3fbad1ea,3cbe9108,beaa079a,bf95e830,c007111d,3e69ff08,3e73ccee,bc055a30,be9b3a8a,3ed722ee,bda45ba0,bf5cfb8e,bfa7f1e2,bf6492a8,3f5267b8,bf0b42a3,be0c75d5,bfafa0fe,bf20d11a,3df70910,bd9102b8,bf83af16,be225550,3f5885e6,3f34f31f,bfb91b72,ba977200,3d0a43a0,be9053e9,bef8a704,be962178,bbaa8980,bf3ae168,3f108e2c,4007310a,bdfedba8,beed9a04,bf1588f6,3f603e50,bea0d937,bf30db9c,3e24a910,beb006a1,3e3ad886,3f828e1d,3f214319,bf94842f,3eac8436,beb0e79f,bfe1aacc,3f75a39a,bdde93b8,3ee22583,bc44f890,bf7e6de5,3f39b722,bddc6350,3f637267,bedaeadc,bf38d1b8,3f035709,bff931aa,3e462e3a,bf440eaa,bf1803b6,bd9bf0aa,bff3e41a,be1b87ff,bef85a3e,3ee308cb,bf60d64c,bed4ddd6,3f2de1aa,beaa2e66,bec0b07e,bf56151a,be0737c0,bf529050,bf46e1d7,bf922bf9,c00e080b,bf84d3e6,bec87930,bffc8034,be8f4e2e,3ef9bf20,beca94da,c013eaa8,bf79a0d8,bf70f260,3ea9a76c,be776830,bf8df573,beebd44e,becd17bc,3eb769cc,bf8f1426,bea152ae,bf7df31c,bf5ef52d,3dc8f148,3edce498,3e355fe5,bef12b2c,3f7b14c4,bff90c42,bf568bfe,3f6a5a08,bf4c88fc,bc9f4090,3f8095af,bfba7656,bfe26e35,bfc5bd2e,3fad2b56,bdd1be6d,bc698560,bf90901d,bf6f8042,bd643a64,bece2062,3f0db7ee,bfd81666,3f61c28a,bf0ce314,bf6ec4b0,bfcce52d,3ef669cc,bef89028,be5ffa00,3ea3469a,3efac948,3e9cfafc,bbf566e0,bf8b2fa6,bddb02e4,bfb81306,3e805511,bf493fbe,bd8ec200,bf075e4c,bf5a904c,be99543e,bfe92b33,bf054178,bf08716b,be159b91,3f45483a,bf81e24e,bf03f241,be01f4d7,3e4ddd34,3e605e34,bf34e85a,c008bfb6,bf9a720e,bf2a7e30,bfa13f4f,3cd35b48,bf95bd34,bf9d02fb,bf685387,bfbe57da,3f0ee071,3e8ae8aa,bdd37a14,bf4f35fa,bfa9eb8e,befd5080,bf099110,3f57e941,3e9f89db,3e6d63ec,be3549e2,3f10c13f,bebc508d,bed7ed95,bf12b7af,bf794e11,bf57b13e,bf146d25,bf93a3b0,3f7689a0,bc12e1c0,3ea962ae,bedc13f4,bf9d828b,3dfac550,3fb63902,bdfde096,bf9eff9b,bdd990d4,be9f80f9,be610f1a,c000530b,bfd6c53a,bf7758d0,bf52ced4,bf82e7c7,bf32d998,bfc465f0,be939ffa,bf957f42,3eb2e1ea,3f33e77d,3fafc629,bfb916db,3f283a46,bfb287fe,3f674c34,bf2fff81,bf0943cc,3de51a58,bff57eb9,bf2b2866,be5e5862,bfb910a8,3f1f4500,3e84510c,bf434cd6,3f419bb1,bf34e83c,bf86b45a,3f11aba4,3d3bee14,becf68c0,3e853ed2,bf565282,bd118f3c,be58cefb,bfd7dedf,3e766986,bf30d8e7,bf9affe3,3f816890,bf31fd5d,bf9c7457,3e5ba4e7,bfacac92,3e5cd868,bf017daf,bfc51e35,bf810673

# LAYER_0_POST_ACTIVATION - 256 values
