# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaf0553,3bda938d,bd87796c,bfc80f39,3993aa1c,3fc8fc44,3f225b07,3ecccccc,be4ccccc,3f0be76c,bdaecece,3bda9322,bd876022,bf7ff780,3993aa1b,3f7ff932,3f17b056,3ec761d6,be4b6ff8,3f050b11,3f7f10d4,3f7ffe8a,3f7f70aa,3c0080c0,3f7fffff,3a1fe400,3f4e3834,3f6bcaa7,3f7ae5a4,3f5ab698

# OUTPUT - 9 values
3f105935,3eda897e,3ec8ad97,3ea9d305,3e8cc604,3e6d4fb6,3e3cac70,3e3db0bf,3e251cc3

# JACOBIAN - 9 x 10
bb98a364,baac4b8c,bbf91a94,3bdf83ee,3ab4a8a2,3b0c91de,baa10bf0,3f2e5229,be9d694d,3f30a50f
bd73fee7,bc221282,3b8e33e7,3c2cde3f,b965ad9e,3aab1c84,badfa2fd,3f502350,be8b7de4,3ee1c241
3c648cfd,be10f281,3bde4bae,b98a0398,ba51d82d,3b1cfc86,b9917ed6,3f5464ca,bee7369e,3de47097
3dab6023,be78e4cc,3d6635cb,bbf200ad,bb2bdffc,3b233679,3b0c36c6,3f37e012,bf0f4bbe,be57773c
3d43f210,be9acd8f,3cfd8770,3d8321f0,b9af366c,b89bf720,3a8014b4,3f2b1083,bef545b4,bec8edca
3e45e78a,be8f8d48,3e091e4d,3e0a4e70,3be0bfa0,3c1e0996,bb3dff29,3e965606,bf1301d4,bf0b3e10
3e963980,bec21fea,3e5b6954,3e8eaca3,bc768556,bca65f1d,3c69cbe6,bd80ef8e,bf1e9664,bf70dfc9
3e966a49,be3d74cd,3e6136db,3e892bba,3c813d6b,3da14cf8,bcb30446,bed79231,bed6305e,bf309bcd
3e985341,3b6681d0,3e61cf89,3e77c4c4,3d31ba37,3e2a8be8,bd970b2c,bf4addaf,be68114d,bed001b4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f10d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f70aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c00507b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a1cb510,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e3834,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3daecece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbda9322,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d876022,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffdfd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b993aa1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17b056,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b11

# LAYER_0_PRE_ACTIVATION - 256 values
bd073e78,bf8f8678,3dfbb2c0,3e5683bc,bfac9449,bf446c8b,bdc51108,3f671273,bfb429e3,3f500b14,bf9303fa,bf6e872a,bd923c18,3f3dd53d,3ef4a60a,bf04a998,bf9527bc,c0079ba2,3e32a152,3e35a4ce,3db12e30,bf0de198,be8035a7,bf21b8b9,bfc0b70b,bfa789fd,bf80c416,3f4fc270,bf0ff44a,3e35b4b6,bfa7c294,be9ecbea,b946e400,bf0ccbe2,bf7b143b,3f22301a,3f582eb2,3f6fcbc4,bf8ed8cc,3e43b1bc,3cc3c100,bf165133,befc8e02,3d7d6b0c,3b816780,bf2b32f5,3da7ac40,4008ab81,be000c5c,bf0e7c40,bf7ba27e,3e918a28,bf2d19fa,bf4a9d23,3e17b113,bea8c748,bedf83fa,3f8174ba,3f0debf2,bf93c01c,3ead188c,bf977cd6,bfe6adaf,3f54b30f,bdd2ab10,3f025b56,3f0a10a3,bf79d813,3fa628fd,bddd5f21,3f65c503,3d3e4b18,bf331f70,3f002285,bff9733e,3e3f0e1c,bf3f94f2,bf1905ed,bf0c0245,bfb6ca12,be23dc18,be02a26c,3f5c28c4,bf7e71d6,bf5c43a5,3f2d725f,beb49446,bf54183c,bf56918a,bf01260a,bf5fcb15,bf8ffaaf,bfdd2c39,c00e56a2,bf2da54d,3e386f46,bfff253c,be8a9711,3ef97802,3dde0ce4,c01469c4,bfb14651,bf1da258,beaac4d3,3e21dfc2,bf920d7c,bef0cb09,3e628a13,be411f29,bf90b0e5,bea0fa3e,bf10cae3,bf5c4c6c,3e9880ff,3edffe94,bcaf8f00,be2e4c4e,3f40514a,bf9b2586,bf969236,3f687b10,bea7c63e,bf00acba,3ea414b5,bfb3efd0,bfe0ec7f,c0036ff3,3fafccb3,be0911cd,3e36311a,bf91ebfe,bf70b8f8,bd8d2ae8,bed6185a,3d049f90,bfd8b984,3ea79678,bf17209d,bf74cdd7,bf559849,3e936266,be0568d6,bcd0f2c0,3e9c08f6,3efeedb4,3dcfb5d4,be3a8a0c,bf8b8df4,be04893f,bfb5f2d8,3f37e0a3,bf4c5175,bebbdb55,bde2da26,bf4c1af5,3ded94c4,bfc244c5,bf08e024,3e17b3c9,bef15ff2,3f447e94,bf7bf624,bf68c08e,bf2bd23f,3f2b8c17,beac606b,bdb0377e,bfc6a3f5,bf9cd7d3,bf3147cb,bf87708e,bdc5dab4,bf94ff17,bf9f64ac,bf6b66f1,bfcf271a,3f6e31be,3e822728,bda6fe78,bf52c855,bfab3535,befd37d9,bf89d67b,3f56d28f,be63c2c0,3e62e77e,3d116998,3de4227a,bf08c589,bed717c3,bf168387,bf8761fa,bf5b00ec,bf195e7f,bf53b44b,3f75e396,bc6680c0,befcdf38,bee7435e,bf9bb35d,3e06626e,3fb62229,be03a1df,bf0cb1bc,3e9dcd6a,be5848f8,be8bfd4a,c00112f8,bfd8c394,bf27cb9e,bf4f4408,be9163b1,befd3900,bf9f12a0,be992bc0,bf9660eb,3eb86c8d,bc6efc60,3fb02a81,bfb79b3c,3ee8d3f2,bfdc8600,3f63a6f4,be80cf76,bf1e8fe3,be120668,bfed996a,bf296d45,bb992940,bf777f76,3f408eb4,3e857f01,bf44dbb8,3e0638c1,bdec4ee2,bf89b927,3f0cdbe9,bef7a6cb,bed180f4,be1c0288,bed21f07,be2187c5,bf0acac6,bfd89758,3e831f22,bf385ab6,bf9d49c4,3f52223e,becab6a4,bfc4e65e,be285fe5,bf2cd353,3e49ffd0,bf67ea80,bfc5d4e4,bef7302b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfbb2c0,3e5683bc,00000000,00000000,00000000,3f671273,00000000,3f500b14,00000000,00000000,00000000,3f3dd53d,3ef4a60a,00000000,00000000,00000000,3e32a152,3e35a4ce,3db12e30,00000000,00000000,00000000,00000000,00000000,00000000,3f4fc270,00000000,3e35b4b6,00000000,00000000,00000000,00000000,00000000,3f22301a,3f582eb2,3f6fcbc4,00000000,3e43b1bc,3cc3c100,00000000,00000000,3d7d6b0c,3b816780,00000000,3da7ac40,4008ab81,00000000,00000000,00000000,3e918a28,00000000,00000000,3e17b113,00000000,00000000,3f8174ba,3f0debf2,00000000,3ead188c,00000000,00000000,3f54b30f,00000000,3f025b56,3f0a10a3,00000000,3fa628fd,00000000,3f65c503,3d3e4b18,00000000,3f002285,00000000,3e3f0e1c,00000000,00000000,00000000,00000000,00000000,00000000,3f5c28c4,00000000,00000000,3f2d725f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e386f46,00000000,00000000,3ef97802,3dde0ce4,00000000,00000000,00000000,00000000,3e21dfc2,00000000,00000000,3e628a13,00000000,00000000,00000000,00000000,00000000,3e9880ff,3edffe94,00000000,00000000,3f40514a,00000000,00000000,3f687b10,00000000,00000000,3ea414b5,00000000,00000000,00000000,3fafccb3,00000000,3e36311a,00000000,00000000,00000000,00000000,3d049f90,00000000,3ea79678,00000000,00000000,00000000,3e936266,00000000,00000000,3e9c08f6,3efeedb4,3dcfb5d4,00000000,00000000,00000000,00000000,3f37e0a3,00000000,00000000,00000000,00000000,3ded94c4,00000000,00000000,3e17b3c9,00000000,3f447e94,00000000,00000000,00000000,3f2b8c17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e31be,3e822728,00000000,00000000,00000000,00000000,00000000,3f56d28f,00000000,3e62e77e,3d116998,3de4227a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75e396,00000000,00000000,00000000,00000000,3e06626e,3fb62229,00000000,00000000,3e9dcd6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb86c8d,00000000,3fb02a81,00000000,3ee8d3f2,00000000,3f63a6f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f408eb4,3e857f01,00000000,3e0638c1,00000000,00000000,3f0cdbe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e831f22,00000000,00000000,3f52223e,00000000,00000000,00000000,00000000,3e49ffd0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
