# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca50eb,3c0e5e76,bd997644,bfc7c0d5,39bfb361,3fc8f455,3f1cbf1a,3ef5c28f,3e5f3b64,3f0be76c,bdc9fcb8,3c0e5e00,bd995182,bf7ff62e,39bfb360,3f7ff930,3f132268,3eec6e51,3e5d77d1,3f050b11,3f7ec07a,3f7ffd86,3f7f4818,3c27b180,3f7ffffe,3a5f5400,3f517e4d,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848b,3f0616fd,3eeda2d0,3ebee3a8,3eb7531e,3e5cbb05,3e8fc7d1,3e8330d1,3e4b4cf2

# JACOBIAN - 9 x 10
3c9dcf73,bc262d31,3bc660dc,3b8f8d93,3b1e9aea,3a171852,ba8a156a,3f40bf26,3eb0f468,3f0bc184
3af365dc,bb453c80,bbb623d9,bb0d6fcc,3a9bdc40,3a87a4af,bb1e94ae,3f530933,3ee472c3,3ea195c5
3cd750df,be1bf2ea,bbb06098,bbb0fb50,3a0311ca,3acc987d,baaf06a2,3f62bf0f,3ed99c33,3d7f3008
3d89745d,be97066e,3cf3b5fa,3be72586,bafab76f,3acfe2f5,bafcdc4f,3f646c01,3eab85e6,be6939a6
bd33ed4c,beb0eb75,bdcefd14,3dad783f,3a802024,3b1e3528,3aaa402b,3f3d633d,3f04dbe2,bec25d4a
be4ccc3c,bebca400,be8e6cea,3e90bb18,3d269821,bb028878,3c192f31,3cd87590,3eff4b83,bf304ece
beb834cc,be394c40,bed8c2bd,3e1ec7ed,bc81d1f5,3c3c3121,3a8fd518,be1808fd,3f4619bd,bece7311
bec2ad8b,bd34139e,bee6fa62,3dbb5cbf,bd052e72,3d6a80da,3b9d659f,be92f22a,3f3f092e,be62a71d
beca0319,3d61f0b3,beeb8a11,3c647819,bd7e00d8,3d4e7438,3d5c42c9,bea396bb,3f426aa9,bd216108

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec07a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4818,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c278211,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5c2d0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517e4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dc9fcb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e5e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d995182,00000000,00000000,00000000,00000000,00000000,00000000,00000000
