# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca29e0,3c0e5f56,bd999b15,bfc7c0da,39c04930,3fc8f454,3f1cbf45,3ef5c28f,3e5f3b64,3f0be76d,bdc9d5de,3c0e5ee1,bd997639,bf7ffc93,39c04930,3f7ffffa,3f13228b,3eec6e52,3e5d77d2,3f050b13,3f7ec0f6,3f7ffd87,3f7f47c1,3c277f92,3f7fffff,3a5c350f,3f517e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d6,3f061727,3eeda325,3ebee3e2,3eb7535a,3e5cbc5a,3e8fc8b2,3e833229,3e4b4f7c

# JACOBIAN - 9 x 10
3c9dbfa4,bc262d40,3bc66a08,3b8f8db5,3b1e9add,3a17187c,ba8a1591,3f40bf34,3eb0f474,3f0bc18e
3af21e98,bb453ca8,bbb6209b,bb0d6fce,3a9bdc3a,3a87a4bb,bb1e94e0,3f530943,3ee472d2,3ea195d2
3cd73229,be1bf2f6,bbb063b4,bbb0fb64,3a031202,3acc9885,baaf06fe,3f62bf1f,3ed99c42,3d7f3020
3d896b11,be97067a,3cf3b1d8,3be72598,bafab76c,3acfe2f7,bafcdcef,3f646c10,3eab85f0,be6939b7
bd34049a,beb0eb84,bdceff33,3dad784a,3a802078,3b1e3530,3aaa4016,3f3d634a,3f04dbea,bec25d58
be4cd1a3,bebca410,be8e6df2,3e90bb23,3d269838,bb028898,3c192f55,3cd87580,3eff4b92,bf304eda
beb836f5,be394c4f,bed8c311,3e1ec7fa,bc81d200,3c3c3136,3a8fd490,be180907,3f4619ca,bece7320
bec2aec2,bd3413af,bee6fa63,3dbb5cd2,bd052e7f,3d6a80ea,3b9d658d,be92f236,3f3f093b,be62a72c
beca03b6,3d61f0c4,beeb89ac,3c64785e,bd7e00f4,3d4e7445,3d5c431b,bea396c7,3f426ab6,bd21611e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
