# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca60e9,3c0e3c61,bd9961b1,bfc7c0b6,39bb9037,3fc8f4c5,3f1cc1aa,3ef5c28f,3e5f3b64,3f0be76d,bdca0ca2,3c0e3bec,bd993cff,bf7ffc93,39bb9037,3f7ffffa,3f132481,3eec6e52,3e5d77d2,3f050b13,3f7ec048,3f7ffd88,3f7f484a,3c279192,3f7fffff,3a58ad0f,3f517cd4,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84c0,3f061718,3eeda2dc,3ebee3b5,3eb752f0,3e5cbaf8,3e8fc7e5,3e83312c,3e4b4ddc

# JACOBIAN - 9 x 10
3c9dd5fe,bc262bfa,3bc65bd4,3b8f8d33,3b1e9bc0,3a170de8,ba8a1720,3f40bf34,3eb0f474,3f0bc18e
3af3ec48,bb453924,bbb625ac,bb0d702c,3a9bdcd8,3a87a1c0,bb1e9705,3f530943,3ee472d2,3ea195d2
3cd75d89,be1bf2bc,bbb05ee8,bbb0fb38,3a0310c4,3acc990e,baaf0b1d,3f62bf1f,3ed99c42,3d7f3020
3d89783a,be970646,3cf3b868,3be725fe,bafab7ff,3acfe5b2,bafce438,3f646c10,3eab85f0,be6939b7
bd33e3dc,beb0eb4e,bdcefbfd,3dad784e,3a801de4,3b1e377d,3aaa3ddf,3f3d634a,3f04dbea,bec25d58
be4cca1c,bebca3d8,be8e6c68,3e90bb1c,3d2697fa,bb0285d0,3c1930d2,3cd87580,3eff4b92,bf304eda
beb833fc,be394c26,bed8c2aa,3e1ec7ec,bc81d1fe,3c3c3109,3a8fcb60,be180907,3f4619ca,bece7320
bec2ad20,bd3413c3,bee6fa7c,3dbb5caf,bd052e74,3d6a80be,3b9d63c0,be92f236,3f3f093b,be62a72c
beca02ee,3d61f03c,beeb8a68,3c64774d,bd7e00ce,3d4e7430,3d5c46c0,bea396c7,3f426ab6,bd21611e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f484a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
