# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a00e6,bf954284,3f169c8c,c00cd4d4,3f15f9e4,3f962e9a,3ec22177,3ecccccc,be4ccccc,3ee39581,bf4ac06c,bf6b519e,3f0e127a,bf4ee6b8,3f0d8b0e,3f6c09f3,3ebd8337,3ec761d6,be4b6ff8,3edc29d0,3f1c4b34,3ec99934,3f54f57b,bf16c1f7,3f554f95,3ec633d2,3f6dd153,3f6bcaa7,3f7ae5a4,3f671f97

# OUTPUT - 9 values
3efe869b,3ed15188,3ec40c06,3f16ab3f,3f1dbc71,3ef90e9b,3ed1a68e,3eb8c382,3e9ab95a

# JACOBIAN - 9 x 10
3b676170,3c0aff09,3b49990e,bb1c79e0,badafbca,bb2be70b,3ab4bec3,3f3ca5bc,bec29be1,3f17d34e
bc7346b7,3b125274,3b96268d,bc0ea7da,38a43910,bb82dc7d,3ab1ca7d,3f5c4569,bec8c0ab,3e87faa1
3d8d3851,3b9eb8fa,bb8dfee2,bca0095b,3a51313a,bb7a3ff5,3a726210,3f4cce6f,bf1b0968,3e8dc155
3d42a06a,bdc9b2a7,bba09bc0,bcfb0651,bb5865c2,ba8704e8,baf181df,3f465f1f,bf098258,3de8f5d8
3dee39ee,be7a9dfb,bc0ac9ec,3e22f8ea,3b77b807,ba7bd234,bb46e427,3f19311b,bf376810,be584146
3e509f6c,bebfbd8a,3c9d735c,3ef1e2ec,3d181ec3,3be9145b,3b4dfdcb,3e3b83b9,bf51de43,bf05e03e
3e690c9e,beb6b7a9,3d276728,3eeebd0a,3d238de6,3d5fe628,bb8c7e87,3e157bdd,bf520632,bef1d7f9
3e71b8d0,bea911b8,3d809f21,3edfc3dc,3d204aa3,3c9466b7,bb8ff784,3e00083f,bf5323d2,bedba893
3e982510,be89dcc6,3e0ef650,3eb3a9b4,3da280fa,bd042ea2,3cc7c095,3da7a9c3,bf7a0eeb,be89ae8d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
