# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bde6e,bf883f62,bb8d636a,c018f1f9,bb8f795e,3fa9af46,bd9b4166,3ef5c28f,3e5f3b64,3ee39581,bf41d150,bf5fe032,bb8d634d,bf2ed742,bb8f7940,3f7858c6,bd9b1b57,3eec6e52,3e5d77d2,3edc29d1,3f273e98,3ef851ca,3f7fff64,bf3afe68,3f7fff5f,3e7882fe,3f7f43c7,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f101cc6,3f03efbe,3ed638d0,3f0b4a02,3f0f3cc4,3ee42dbc,3f0500e3,3efa3cca,3ee2f189

# JACOBIAN - 9 x 10
3c2a2929,bc5b6bc0,3b4e6a10,baa178b2,bae1d545,bb18875b,38d012f8,3f4ab0f7,3e9b9bdc,3f046f2e
3ba11c08,bbb11622,37fb8d00,bc21aa3f,bacd3237,bb7ddef0,3aa02b76,3f634bb3,3eb88991,3eaa5100
3d2ee2e1,bb8710e4,bb9154d8,bbd713db,ba3ca7c3,bb68cec3,3ac77cd2,3f7928c2,3e94f34a,3e6f47f4
3e5fc918,bdb376a2,bd273fc1,bc71bbb8,3a8c2d28,bc13efd3,3acc6afa,3f784aea,bdf626a9,be00cec4
3e2cc107,bddc6d99,be066e4a,3da68670,3b9c9439,bc19494b,b9066b80,3f6cebe4,b9aeb200,be9032ec
bd84e07c,bd840201,bea45057,3e3e337c,3abcba10,3c87b1da,3b74b89c,3f395408,3f0c31f9,bef36fd0
bddd6097,bd746aaa,beaf8982,3e584e23,bd0dcc19,3c9f1b8e,3aafb5d9,3f237b17,3f1ce045,bef65033
be102e76,bd2f5fde,beab6606,3e3aca96,bdaff06a,3d952c06,bb471258,3f2aa9ae,3f2e41e1,bec132a4
bd8149ff,bd1b7ed9,be7f3b78,3dfb9484,bda0bc86,3b7f1480,bd208074,3f56c0f3,3f1046b0,bea25e82

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f273e99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef851ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff64,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3afe69,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff5f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7882fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f43c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f41d150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5fe032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b8d634d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2ed742,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b8f7940,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7858c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9b1b57,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# LAYER_0_PRE_ACTIVATION - 256 values
bf022c82,bfc1d7c6,3d36df98,bf05c4ac,bfee556e,bf27741a,3f23ee84,3f80becb,bedd774c,3f6a61e7,c0008a69,bf07a6ad,3d8d2f50,3fc8eb1e,3eefa934,bf2d4436,bfa78f60,bfc22548,bea5def1,be86b490,be1b654a,be219acc,3f55ae8c,bf3507a1,bf46d580,bfd5de46,bef0d160,3f36e0d2,beafe5a0,bf79da53,bf8d75ce,be8e0a30,bef4a5c3,3e9262de,bfc6a0da,be6d5402,3f9b797a,3f663656,bfc997ff,3f112895,3f6fd814,bf499c3c,bfb6d7d8,bf4a8e78,3ef87c6c,be6ba730,3ea2996b,3fca3859,3edcbd58,bddcbbc8,bf3b2026,3f837931,beecb8a5,bf8bc6e8,bbf057c0,bf63a69a,bbb8ba40,3f16dc0a,3f92974c,bf1590ca,3bbe1180,be80f2f1,bf84b2ac,3f510c98,bdaf0780,3ecf5e90,3cd870c8,bfe31eb4,3e3650cc,bee806c0,3feb8d87,bfca5620,bf7f28de,bf0c2ebf,bff10730,3dffb150,bf3f5c74,be3626c4,be9778e1,c0033da2,be8c0455,bfc8f81b,3e9be4dd,bf40b7e2,be5b8848,3f47b4c4,bf08a1b9,bef27d84,bf366c19,beb75d03,bcc08ce0,beda17dd,bf12b998,bf3dbb78,bf8b3c16,bed43dc8,bfa7785d,3b87ba00,3f0cab7e,bf08ee2c,bfb1c420,bf8475cb,bf50cf2e,be530bd2,3f0ae87e,bfc2884c,bf6b8cd6,bf010213,3e2c8984,bf86afc8,be529e40,bf22c306,beea4da2,3e778217,3e14460e,3f0bf5e7,be8b51f0,3f71b493,c005cdae,bf5515bb,3ea87326,bfd4065b,be2692fc,3f28cc26,bfcacd1c,bf9b978e,bf76f86e,3f5ada1c,3f183407,bd57ba30,bfb241a4,bf78fc6c,bdbfae4e,bd718d98,3ee64697,bfba651c,3f46a4be,be97dbdc,bfcd2aaf,bfbd1568,3c9aabb8,bd987758,bf6680e7,be9dd45f,3efd5944,3e82e3de,bf26530a,be95b664,be52e8ee,bfd0bf9a,be832c49,bf2969fa,bf6f2a6d,bf4faf47,bf90e44b,bf66ecc4,bf8a09fa,bf097fbc,bf4cdaa4,bea55059,3fc5a908,bf026f1a,3ee717ac,3eb07f8c,3da6cca2,3eac7c12,bf9c033d,c00c8174,bf3fa3b5,bf786ebc,bf80d10c,be8bb886,bfd211ba,bf0d35fc,bf0eadc9,bf778e23,3f08c480,bedf9aa0,be126e35,bf19e68e,bfab5f67,bf1af2ee,bf2e3f07,3f3750f4,3f4a9e65,3ea8f52c,3e85a426,3e81b577,bf89326e,bd9ca1dc,bede170c,bfb2f3b0,bf77197e,be7a2dda,c00a3911,3f16eb82,bdaf9640,3eac53c4,bdf80ebc,bfe0eafc,3f1f0ebc,3f8abd98,3e9c6147,bf324a18,bed6f7da,bedd7d06,bf21ef78,c02238fe,c00f4734,bf158f36,bfadba64,bf82bdc2,bf3fd73a,bf87bb99,bed1db77,3cbada40,3e857d8d,3eb6ec78,3ea4c470,bfc98f12,3f377da9,bf9517d4,3e5c5ddc,bfd899f4,bf732181,be8e8caf,bfa5078e,bf22ac0a,bf8cb426,bef1dffc,3f7199e2,bf4e5c7e,bed616f3,3f42cfe4,bf0fe53a,bea660d8,3ec0fabd,be0e166d,be4ece94,3f080572,c0019b5f,3eb8530a,be0680b3,bfdfc119,becdaf14,3c80a900,bf97dbfa,3f728032,bfb61746,bfbf4494,3dbf9dc4,bf729e34,3ed2875a,bf3e5b7e,c010b736,be7e2868

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d36df98,00000000,00000000,00000000,3f23ee84,3f80becb,00000000,3f6a61e7,00000000,00000000,3d8d2f50,3fc8eb1e,3eefa934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55ae8c,00000000,00000000,00000000,00000000,3f36e0d2,00000000,00000000,00000000,00000000,00000000,3e9262de,00000000,00000000,3f9b797a,3f663656,00000000,3f112895,3f6fd814,00000000,00000000,00000000,3ef87c6c,00000000,3ea2996b,3fca3859,3edcbd58,00000000,00000000,3f837931,00000000,00000000,00000000,00000000,00000000,3f16dc0a,3f92974c,00000000,3bbe1180,00000000,00000000,3f510c98,00000000,3ecf5e90,3cd870c8,00000000,3e3650cc,00000000,3feb8d87,00000000,00000000,00000000,00000000,3dffb150,00000000,00000000,00000000,00000000,00000000,00000000,3e9be4dd,00000000,00000000,3f47b4c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b87ba00,3f0cab7e,00000000,00000000,00000000,00000000,00000000,3f0ae87e,00000000,00000000,00000000,3e2c8984,00000000,00000000,00000000,00000000,3e778217,3e14460e,3f0bf5e7,00000000,3f71b493,00000000,00000000,3ea87326,00000000,00000000,3f28cc26,00000000,00000000,00000000,3f5ada1c,3f183407,00000000,00000000,00000000,00000000,00000000,3ee64697,00000000,3f46a4be,00000000,00000000,00000000,3c9aabb8,00000000,00000000,00000000,3efd5944,3e82e3de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5a908,00000000,3ee717ac,3eb07f8c,3da6cca2,3eac7c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08c480,00000000,00000000,00000000,00000000,00000000,00000000,3f3750f4,3f4a9e65,3ea8f52c,3e85a426,3e81b577,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16eb82,00000000,3eac53c4,00000000,00000000,3f1f0ebc,3f8abd98,3e9c6147,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbada40,3e857d8d,3eb6ec78,3ea4c470,00000000,3f377da9,00000000,3e5c5ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7199e2,00000000,00000000,3f42cfe4,00000000,00000000,3ec0fabd,00000000,00000000,3f080572,00000000,3eb8530a,00000000,00000000,00000000,3c80a900,00000000,3f728032,00000000,00000000,3dbf9dc4,00000000,3ed2875a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
