# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da99a,bf80a116,bc9b24b1,c01797af,bc8a4508,3fae9e91,bdbfc463,3ef5c28f,3e5f3b64,3ee39581,bf42fc12,bf58180c,bc9b2251,bf32c0f7,bc8a435a,3f7a8e8d,bdbf7cae,3eec6e52,3e5d77d2,3edc29d1,3f25e1e9,3f0941ba,3f7ff43f,bf3741c3,3f7ff6aa,3e5209f0,3f7ee0e8,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0ff168,3f03cf85,3ed5e5da,3f09a2f0,3f0e1e0a,3ee684c2,3f06b100,3efee7d0,3ee5903b

# JACOBIAN - 9 x 10
3bb58f42,bb9f8d92,3b383090,39822320,ba969194,bb4c72d8,b98e9af8,3f489f06,3ea53bf2,3ef6d0c7
bb6b72d0,bb0ec918,bad79550,bc19d097,b9ddde9c,bb5b77c5,3a992164,3f62c9a0,3ec1ecb6,3ea7f754
3d16ea28,ba8f1fb4,bb973012,bb9c0e2f,ba0f1d92,bb490d02,3abfcec7,3f764866,3ea14754,3e5004ce
3e5b9a22,bd9fdb9c,bd262bbe,bc33ee6e,3a4d4e7c,bbb968c5,3ab148ba,3f717438,bd2fa5a6,be3b07e8
3e31ebda,bdda83aa,be04cf24,3da66c26,3b2887a7,bbfd0990,b96d27f8,3f666658,3d44c75e,beac6e56
bd5dc710,bdbb6496,bea2ab40,3e39d35b,ba3cd074,3c13fd6a,3b10ec28,3f373b30,3f0b8e6d,bef2e748
bdcebea0,bdbba19c,beadc5e2,3e53af3c,bced737a,3c82f108,3ac0d92f,3f254ea0,3f1adec9,bee0e638
bdf26fd4,bdb39644,bea7ef58,3e446616,bdc2ab3b,3d6dcbd4,bba8c34d,3f28105c,3f1fc6a0,bebca039
bd5263be,bd954250,be80835b,3e06374a,bdb06891,3b65ebc0,bd1e2c81,3f51b9f3,3f0b5656,bea181ae

# NERF_JACOBIAN - 30 x 10
