# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5831f1,bf9711f6,3d25d491,c01aeda2,3d20f511,3f9eda04,bcf3e08a,3ef5c28f,3e5f3b64,3ee39581,bf3f65ce,bf6cb8dc,3d25c8f8,bf28f6be,3d20ea76,3f7234c1,bcf3d751,3eec6e52,3e5d77d2,3edc29d1,3f2a0235,3ec2ec06,3f7fca4c,bf405214,3f7fcd68,3ea5cc34,3f7fe2f6,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f1048e6,3f042a26,3ed6dcfc,3f0f17f1,3f11b239,3ede74b4,3efded36,3eec9bde,3ed9ff00

# JACOBIAN - 9 x 10
3bc56ee0,ba5e449c,baba37d0,baf70820,ba8bd03d,bb3a0cd8,b9b42a94,3f4c64ee,3e9d7334,3efa7d38
bb6cf018,baa20bbc,bb92c353,bc5a7514,bb0e93a6,bba20540,3a64ee08,3f62ac88,3eb8b62f,3ea7c3fd
3d12da50,bb2f16b4,bc006e40,bc34d0f0,baecbf15,bb6db2c6,3a8c1c3b,3f77f3d0,3e9282ad,3e76aa13
3e2f4875,bd909e18,bc8ea39b,bc37a1d0,ba022f8c,baf89b90,3a40f8db,3f73106d,bc877f5a,3dd01480
3e3b7971,be005ecd,be02278e,3da75af4,3b900980,bc0f9250,38f3cee0,3f6796aa,bd357610,be64fa16
bd6b1de8,bd982220,be90ad42,3e3b63ba,3c622342,3bd0874e,3ba232f0,3f368251,3efaf36e,bee22f44
bdddf7a5,bd69effb,be9e95a1,3e539604,bc79c6a8,3d9f1f6b,37f69100,3f25a845,3f128d30,beea2fb4
be06a1ec,bcf1c6e4,be8d5f5f,3e24fed0,bd1a31ae,3ddb27e8,bc14e140,3f30c2d8,3f1d8fb7,beb4f2e4
bd9689c3,bd38c065,be71f406,3e0b4834,bd354b0a,3cc05725,bd0d229d,3f46910f,3f067cfa,bea00bb2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a0235,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec2ec06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fca4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf405214,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fcd68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea5cc33,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe2f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f3f65ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cb8dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd25c8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f28f6be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd20ea76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7234c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3cf3d751,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
