# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf586662,bf962aa0,3d180b69,c01ad5f8,3d12b1b3,3f9f8ff4,bd06e81a,3ef5c28f,3e5f3b64,3ee39581,bf3f889b,bf6c06de,3d180278,bf293dd0,3d12a9ab,3f72a8fb,bd06e1db,3eec6e51,3e5d77d1,3edc29d0,3f29dafd,3ec6427c,3f7fd2da,bf40138c,3f7fd5f9,3ea31b1e,3f7fdc74,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f10477a,3f0427e8,3ed6d5ab,3f0ef010,3f118dd6,3eded153,3efeb2a8,3eed893c,3eda9247

# JACOBIAN - 9 x 10
3bc90736,ba8d02e0,bab0b810,baf92930,ba89d2a5,bb3c299a,b9aea43a,3f4c64e1,3e9d7328,3efa7d28
bb646e60,babba30c,bb9169fb,bc5a8f75,bb0ead18,bba23605,3a667e3c,3f62ac79,3eb8b621,3ea7c3f3
3d134a03,bb3ee6d8,bc0041ae,bc34bcea,baef85ce,bb6c7b2f,3a8d668e,3f77f3c0,3e9282a2,3e76aa02
3e2f804c,bd926696,bc8efb08,bc37df7b,ba040aac,baf7a2fe,3a43b384,3f73105b,bc877f6a,3dd01472
3e3bbd11,be0180aa,be023617,3da76d8b,3b8fa35a,bc0f2849,3913ef70,3f67969a,bd35760c,be64fa08
bd6a18ba,bd993ce9,be909ae0,3e3b7c21,3c5f7d10,3bd7b460,3ba1ede2,3f368245,3efaf357,bee22f33
bddd8cb2,bd6b4cea,be9e8688,3e53bc01,bc7900cc,3d9f2a8c,386f9de0,3f25a83a,3f128d25,beea2fa3
be067304,bcf33867,be8d4d53,3e251d58,bd1a06f1,3ddb353f,bc142a53,3f30c2cc,3f1d8fab,beb4f2d7
bd961968,bd3a6c5c,be71d801,3e0b62fd,bd35ab3e,3cc14fd7,bd0c6df1,3f469102,3f067cef,bea00ba8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29dafc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec6426e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd2da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40138d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd5f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea31b03,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fdc74,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f3f889d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6c0735,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd180278,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f293dce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd12a9ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf72a9a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d06e1db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# LAYER_0_PRE_ACTIVATION - 256 values
