# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c86c3,bf86cb4b,bbe662f4,c018b3fb,bbde5e00,3faaa849,bda492dc,3ef5c28f,3e5f3b64,3ee39581,bf423f1e,bf5e7395,bbe66278,bf2f8c11,bbde5d90,3f78cfcd,bda46588,3eec6e52,3e5d77d2,3edc29d1,3f26bf03,3efd6341,3f7ffe61,bf3a54b6,3f7ffe7e,3e70f4a3,3f7f2c84,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f100f0b,3f03e67e,3ed61d5a,3f0ae28a,3f0ef6ed,3ee4baac,3f0564af,3efb57ce,3ee393d0

# JACOBIAN - 9 x 10
3c346df7,bc588a8c,3b48a782,bab571c0,baef8529,bb49295f,b8b9c798,3f4aac12,3e9b4e1e,3f044708
3b9e9f08,bb93e805,ba6492d8,bc39caaf,ba868de6,bb833291,3aa97663,3f6375ea,3eb973c8,3eaaf682
3d311ed5,bbca0396,bb77eaa0,bbc3982d,ba78fd7c,bb64e8e3,3ad6532a,3f7916d1,3e94a660,3e6f95c4
3e5fcebe,bdb974ef,bd24781b,bc504a83,3a5f98d0,bba5269f,3b13e042,3f782044,bdf59f8f,be01804a
3e2e5b99,bde071fd,be068daa,3dac9150,3b48628a,bbcaf0a9,398b2470,3f6c3cec,bb9ef370,be92b02a
bd758882,bd86336a,bea41b0a,3e3ea78e,ba32a112,3bfcb713,3ad8ecc0,3f38eb72,3f09f1f6,bef629b2
bde251fd,bd6949a9,beaf04aa,3e535782,bcf1fca6,3c7c393e,3a094f82,3f256e22,3f2066e1,bef0e273
be02b070,bd644654,bea8c0fe,3e44d385,bdc3aee9,3d687f34,bbd0da92,3f27e12a,3f259e2d,becb0756
bd607603,bd370ce2,be7bfe94,3e071027,bdaf2018,babcb0a0,bd264a7b,3f549852,3f0a5de2,beaac830

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26bf03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efd6342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe61,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3a54b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e70f4a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2c84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f423f1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e7395,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3be66278,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2f8c11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bde5d90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf78cfcd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da46588,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# LAYER_0_PRE_ACTIVATION - 256 values
bf007ec3,bfc21dbe,3d45a44e,bf0553ea,bfed2f8c,bf26def2,3f21dd49,3f805074,bee214e2,3f698354,c0004e4a,bf07c65e,3d8454c0,3fc8e2be,3ef04c66,bf2d805a,bfa786f8,bfc45a87,bea25c10,be87e9b2,be1ad154,be21d3cf,3f55fad2,bf33d576,bf46b8e3,bfd5898d,bef07808,3f37da98,beae845c,bf794206,bf8d4fa0,be8e9f22,bef339c4,3e92bd93,bfc6c7d8,be6e5dda,3f9b450c,3f65d440,bfc8e93f,3f11a3ea,3f6e74ae,bf4a00a2,bfb59c78,bf4b294e,3ef782de,be70d389,3ea06620,3fcb2f59,3edbe902,bde0c150,bf39295b,3f836ffb,beed7daf,bf8b77cb,bbe03b10,bf646e52,bbbafa40,3f1937bf,3f92bf07,bf183c55,3c653c80,be80822c,bf8524f2,3f511e58,bdafdbb8,3ed12a77,3cd85058,bfe1ef6e,3e3444da,bee9eb2a,3feb11e4,bfc9a6a8,bf7dd06a,bf0a0b83,bff1a19b,3e0243b8,bf40bf28,be34184e,be937a7a,c00345fa,be89a0c3,bfc87c20,3e9c2086,bf40b1b8,be5c0b78,3f479eb2,bf099a53,bef44578,bf36fde2,beb4735e,bcde5920,bed98812,bf123aa2,bf431684,bf8b0b58,bed4f152,bfa95a11,bb43a380,3f0d57b1,bf079ad2,bfb33783,bf847df2,bf510ee2,be554f89,3f0a2f42,bfc274da,bf6953c9,bf00f968,3e34595a,bf86dc1c,be5591c2,bf23fafd,beef3e21,3e771fa7,3e1b4754,3f09c9b6,be8c20f7,3f71b8ee,c005c56c,bf55511a,3eabf0c4,bfd38fe4,be1cf388,3f287344,bfcae228,bf9bc596,bf767d8c,3f5b4462,3f18fb03,bd48d228,bfb2b326,bf779194,bdbcdf2c,bd6c5508,3ee65e16,bfbad533,3f46ae9e,be998c94,bfcc0394,bfbceade,3c946200,bd93e15c,bf65c06a,be9ac4f2,3efc736c,3e84dea6,bf24aae3,be99cc28,be4ead8c,bfd0eca3,be844ba9,bf2a61c2,bf6dd82e,bf4ddd75,bf9013fe,bf656c81,bf8a0846,bf0a21fd,bf4d14c4,bea582a0,3fc542a6,bf02111e,3ee52818,3eb1f2c0,3da78e2a,3eaccbac,bf9c15d7,c00c7b00,bf4145ee,bf7817d4,bf80e890,be8817bc,bfd22fda,bf0fb5f0,bf0f97b2,bf77f084,3f08c81c,bedbdfc3,be121bd1,bf1a247a,bfab4f98,bf1a0a0a,bf2e7328,3f3917fe,3f4ab348,3ea7f9a8,3e84f6f0,3e833a69,bf8882d9,bd9d5e3c,bede34d7,bfb2199c,bf75b32a,be7a4842,c009e15c,3f178666,bda7e470,3eac54d4,bdffc494,bfe14fd8,3f1e1b82,3f8b3035,3e980696,bf31b608,bed8a7d1,bedd4ef7,bf22121f,c0222fdf,c00f2502,bf15675e,bfad5025,bf82bcea,bf3fd32c,bf879f50,bed03961,3c5a5700,3e86d293,3eb6259a,3ea81cdf,bfc9650c,3f366d12,bf958d23,3e65aaec,bfd7da4c,bf711f08,be8c78e5,bfa56474,bf232900,bf8c175d,bef257b0,3f70d5a8,bf4bbfec,bed6197b,3f42bff6,bf0ff96f,beaa5126,3ec1c16c,be10c81a,be55ff40,3f087bb4,c0015d45,3eb90b4c,be05fcaa,bfdf939f,becd8cb0,3c08fc80,bf97f4fa,3f71d8c2,bfb52f8e,bfbed31a,3dbff85e,bf721dca,3ed28c8e,bf3cccc8,c01067d4,be7dcaf8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d45a44e,00000000,00000000,00000000,3f21dd49,3f805074,00000000,3f698354,00000000,00000000,3d8454c0,3fc8e2be,3ef04c66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55fad2,00000000,00000000,00000000,00000000,3f37da98,00000000,00000000,00000000,00000000,00000000,3e92bd93,00000000,00000000,3f9b450c,3f65d440,00000000,3f11a3ea,3f6e74ae,00000000,00000000,00000000,3ef782de,00000000,3ea06620,3fcb2f59,3edbe902,00000000,00000000,3f836ffb,00000000,00000000,00000000,00000000,00000000,3f1937bf,3f92bf07,00000000,3c653c80,00000000,00000000,3f511e58,00000000,3ed12a77,3cd85058,00000000,3e3444da,00000000,3feb11e4,00000000,00000000,00000000,00000000,3e0243b8,00000000,00000000,00000000,00000000,00000000,00000000,3e9c2086,00000000,00000000,3f479eb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d57b1,00000000,00000000,00000000,00000000,00000000,3f0a2f42,00000000,00000000,00000000,3e34595a,00000000,00000000,00000000,00000000,3e771fa7,3e1b4754,3f09c9b6,00000000,3f71b8ee,00000000,00000000,3eabf0c4,00000000,00000000,3f287344,00000000,00000000,00000000,3f5b4462,3f18fb03,00000000,00000000,00000000,00000000,00000000,3ee65e16,00000000,3f46ae9e,00000000,00000000,00000000,3c946200,00000000,00000000,00000000,3efc736c,3e84dea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc542a6,00000000,3ee52818,3eb1f2c0,3da78e2a,3eaccbac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08c81c,00000000,00000000,00000000,00000000,00000000,00000000,3f3917fe,3f4ab348,3ea7f9a8,3e84f6f0,3e833a69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f178666,00000000,3eac54d4,00000000,00000000,3f1e1b82,3f8b3035,3e980696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5a5700,3e86d293,3eb6259a,3ea81cdf,00000000,3f366d12,00000000,3e65aaec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70d5a8,00000000,00000000,3f42bff6,00000000,00000000,3ec1c16c,00000000,00000000,3f087bb4,00000000,3eb90b4c,00000000,00000000,00000000,3c08fc80,00000000,3f71d8c2,00000000,00000000,3dbff85e,00000000,3ed28c8e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf251f6,bca55470,c00aaa82,3f4b4f7a,bec7bccc,bfc6a61d,c08724a2,c06cdc72,bfbf8e7d,bfcfd4dc,bf2aea7f,c052893f,3e170fe6,401e3545,c073ad1a,bf805f6a,bf6f9812,bf4bf926,bc90f977,3e0cd496,3f737118,c01d9fb6,bc88595f,bf7ab235,3fb074a3,bed066fc,bf3cf09c,bf788e9f,be0a7904,3f25101e,3f132fc3,3fee0f8a,3eb5f92b,bc94a100,bc85e372,bf56106e,3f6a6040,bd9ee449,bc3eca79,c01a5a43,bc3db4cc,be14be43,3f36edda,40772756,3fac1934,bfe1181f,3e9d2d98,3ef728c9,c04fbca4,c048d508,be9354ed,bf3bcee0,becc4dd5,3f9fa5d6,3ff9d025,3f5d54a9,bc6d192e,be6aac80,c007fd46,bedb8faa,408138f6,c0974d2b,3f8a7ddd,4018084c,40107a96,c020b8aa,c0a58fa0,404ba0ff,bed96526,bd59d4e0,bc6d08cc,bf0117cc,bc986d15,bf83a3e1,bf017a84,beae2f98,bd92366b,3f85fe03,bfb3e9e0,3fc012bd,4026e0ab,bd69833a,bc9547e8,40002efa,3f0594e0,bd907ba2,bcb79800,bf00fd8e,bfeea431,3ff97e50,3f76b97c,bf621840,c00ea6bf,3eb54286,3f57d619,3f60d3a6,beb3989a,bf58a7c2,c03f9224,bc10d020,3fbcf964,3f7e318e,bcd9ef91,3f58ec67,bff82c5c,3e92b6ab,bdc5d5bb,c0959695,bc695fa3,3e6a896c,bf8b7f1f,3eb6be3a,c080db3c,bfd11edd,bfb45a60,3fe52f6a,3f9879a6,bf145d30,be9c5b4e,bfd6a562,bd01a899,401c7292,405185c7,3f734941,beaea010,3fb63fe8,3fb6e45e,3f2bdbf5,3f8e999f,bfc657e2,bf914a0e,be6b2330,bcbb0851,be7e3d47,bf8fc00e,c0734af2,c055b45c,bcbfc51a,3fd4e6fe,c00c18e8,bff8a300,bcb1e2e8,be8239cf,bbb6185b,bc8064f0,3f55c7f8,bed0d0ce,3f346a66,bf9e1a6f,c00e4dfc,3fb7092c,3caa9fc0,3f8e12be,bd7a1fa2,3d925e77,bfbf77b5,bfd0ef40,c04c1e12,bcf00caf,bf926de0,bd986420,bdd833c8,bd6b6c3c,bf052bf6,bfcdc4e1,bdb5f320,bf609155,bc9a77e4,bf904b3e,c0391886,3f29fe62,bcb1b537,3ecbee1d,be8dc561,3fc63bc1,3fd5db80,bf622609,3fbc5e16,3fb96b00,3ec13ec4,3fa1a53a,c02d45a2,3f07a2dc,bff37ab7,be9abd04,3f7d8e91,3d8df82c,bfbe8b4f,bf2654a3,bc8cb151,3f75d925,bc811af8,bf0f39b5,bca88898,c01964ca,bcb8700c,c0023e8d,c031cc3a,3cc649b0,3ee99dda,be591bcc,3ec2dced,bd3843b2,bfa36a0e,3e276cd0,bf04cee0,c006a604,3eed2d88,3fa2dfee,bddc0be2,bc7987ce,3fb245ee,bf95fed5,bd479be4,bf7a05f3,bf0fe3de,bcae2c66,3d8d2d3c,bf7ec338,c072ee93,401213ee,3f4c5903,3fb32689,bee64590,bcbcfced,3fc51a4b,bcafc9c2,bd11dd04,bc0c15c0,be0ae34a,bd6334b9,3f27ba6e,c010b5df,bf06ca73,407037de,3d700fa0,bf4a0c24,3c8291ac,bfc1afdc,3f2d2d04,bfe6c70f,be9a80d2,3efb305a,bd811f05,c01b6348,bf368548,bc8ad4fa,bd27d117,bfc141fe,bf81119c,bfce8340,3fb3ef27,bc90feec,4039aa05,3fc66b8e,402757b2

# LAYER_1_POST_ACTIVATION - 256 values
