# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d978d,bf7f9dc2,bca8fb04,c0176f32,bc9577a8,3faf2092,bdc1cefb,3ef5c28f,3e5f3b64,3ee39581,bf42f05c,bf573572,bca8f7f2,bf3334c4,bc957588,3f7ac1ab,bdc184f5,3eec6e51,3e5d77d1,3edc29d0,3f25efa8,3f0aa3e2,3f7ff20e,bf36d088,3f7ff517,3e4e103c,3f7edac4,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fee65,3f03cc35,3ed5e3e6,3f0986c8,3f0e0d56,3ee6bb6b,3f06d647,3eff504e,3ee5c947

# JACOBIAN - 9 x 10
3bb463f6,bba524a1,3b3b38c0,39644c50,ba95cfc4,bb4df653,b98c8ef7,3f489ef8,3ea53be5,3ef6d0b5
bb6e5e58,bb19e7c8,bad3ff20,bc19e2de,b9de5f78,bb5b811a,3a993c3c,3f62c990,3ec1eca7,3ea7f748
3d16c387,baafce74,bb96d6ef,bb9b73b1,ba10d96c,bb4817e1,3abffeb4,3f764856,3ea14748,3e5004bf
3e5b85ac,bda246de,bd266e04,bc34028c,3a4c8480,bbb974ec,3ab179a8,3f717427,bd2fa5a6,be3b07dc
3e31d4be,bddcdf12,be04d89a,3da690c1,3b285fd8,bbfc86f1,b966f968,3f666649,3d44c750,beac6e4b
bd5e2912,bdbc7f2a,bea2a522,3e3a06bd,ba4ee88c,3c16911a,3b10edc0,3f373b24,3f0b8e64,bef2e738
bdcee9f0,bdbc562b,beadbdfc,3e53efcd,bced7f3b,3c831dd1,3ac1dc7b,3f254e95,3f1adebe,bee0e629
bdf29652,bdb3f424,bea7e731,3e44a63c,bdc2b27a,3d6de75b,bba8025e,3f281051,3f1fc694,bebca02c
bd52b452,bd95ffcc,be807fac,3e066b05,bdb08ad7,3b690748,bd1de318,3f51b9e6,3f0b564d,bea181a3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25efa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0aa3e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff20e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf36d089,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff517,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e4e0f99,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7edac4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f42f05e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f573580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ca8f7f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3334c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c957588,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ac360,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc184f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# LAYER_0_PRE_ACTIVATION - 256 values
bef11876,bfc30135,3d82c9f0,bf031565,bfe83016,bf245e56,3f17d0b8,3f7c90ec,bef8e8e6,3f6552e1,bffe2e68,bf085ad2,3d2ef870,3fc8d9e0,3ef22daa,bf2e366c,bfa750f5,bfceab8c,be90d344,be8b2d0d,be182608,be224cda,3f564304,bf2d7297,bf46e90d,bfd39fb5,bef0f1c2,3f3cb7e6,bea83444,bf757c6a,bf8d0cf8,be922473,beeb8675,3e9401d5,bfc6f6ee,be7031df,3f9a2f7d,3f643a2a,bfc5ef9e,3f1284d4,3f6785ac,bf4a555d,bfaf864c,bf4c7ae0,3ef288d7,be83db44,3e98f2a7,3fcfd401,3ed716f8,bdf50754,bf31271f,3f835c2f,bef078dd,bf89bc50,bb3dcc00,bf66fbd7,bbc2eac0,3f245ee7,3f930659,bf2500b7,3d582574,be800fd0,bf879280,3f517682,bdb45d90,3ed9bc93,3cd7a7a4,bfdc1eee,3e31304c,bef0c2dd,3fe87dc2,bfc5a3fe,bf779216,befec236,bff49f96,3e0d7364,bf46d050,be2e7452,be82014e,c00381ce,be7c9f82,bfc558e6,3e9d3a02,bf40969c,be5f48f2,3f472f98,bf0de4a0,befb1e05,bf39f86c,bea70b24,bd447d40,bed95bc4,bf119422,bf5ca199,bf8a3829,bed6e509,bfb22c8d,bd163b90,3f106cb7,bf017ce2,bfba1748,bf84a4c6,bf51e9eb,be599605,3f062707,bfc1dee7,bf5ebd3c,bf00d08b,3e56a524,bf879995,be634a9a,bf296334,bf034100,3e754e18,3e3c602a,3f001ff3,be8eec8c,3f71cdcf,c005aa95,bf56ee4f,3ebca10a,bfd0df34,bde998e6,3f27df4a,bfcb2763,bf9d2e26,bf75ee6c,3f5db8ba,3f1b3e17,bd023960,bfb4c08e,bf7113a0,bdb00267,bd553be8,3ee6c26a,bfbcfcef,3f46db05,bea1dc6c,bfc66f87,bfbc9beb,3c916a88,bd8a168c,bf61f6cc,be8c21d0,3ef81478,3e8e411c,bf1c2d95,bead03da,be3af648,bfd1c398,be86696d,bf2ef539,bf66af9b,bf459af5,bf8c6102,bf5dffca,bf8ad23f,bf0d02be,bf4d61a5,bea5835f,3fc337bc,bf016d46,3eda4cb7,3eb61d5c,3dab05fe,3eae148c,bf9bd268,c00c6ef9,bf48c397,bf763188,bf817aa1,be70ebdc,bfd23adc,bf1b8b4c,bf1410e8,bf7ad5e1,3f08dca5,bec9fd32,be10f4ec,bf1b800c,bfaaf9f3,bf159747,bf2f5986,3f411b5b,3f4a85ac,3ea401a8,3e80e37e,3e8b5b3c,bf84db09,bda4fe4c,beded930,bfae735b,bf6f703e,be7e900f,c0081932,3f1b3bde,bd8174d0,3eac5699,be13028d,bfe29047,3f1968ca,3f8d55a3,3e8355b4,bf309c0e,bede4009,bedc7c25,bf217d56,c021f6a8,c00e6d30,bf153be1,bfab4758,bf82b8de,bf3fc159,bf87c12b,bec85591,bd0a4360,3e8d9e6c,3eb5504a,3eb8e0fc,bfc8b0fc,3f3279f7,bf97cd88,3e896d2d,bfd3f7e7,bf6881d0,be83923f,bfa78262,bf256c48,bf8884b3,bef7d28e,3f6dad20,bf3f00f8,bed6f56a,3f430553,bf103796,bebdf182,3ec556ba,be1a59e8,be77d40c,3f0a3284,bfff98ed,3ebae293,be0470c6,bfdeac55,becc33c8,bce94ac0,bf988616,3f6fc4a4,bfb0f540,bfbcca79,3dc1ab04,bf70cf0f,3ed30f00,bf35fc01,c00ee5e1,be80dc24

# LAYER_0_POST_ACTIVATION - 256 values
