# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61d080,bf6741b1,bcc2ed83,c014dae2,bc9e40fb,3fb61f67,bdea7ec6,3ef5c28f,3e5f3b64,3ee39581,bf45a632,bf49101f,bcc2e8cd,bf3a6d2b,bc9e3e75,3f7d315f,bde9fbb0,3eec6e51,3e5d77d1,3edc29d0,3f22b2cc,3f1e75d4,3f7fed72,bf2f7217,3f7ff3c5,3e16f73c,3f7e52e0,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd2c,3f03adf8,3ed57e5e,3f063398,3f0b9156,3ee70044,3f07ecbb,3f014881,3ee69f1b

# JACOBIAN - 9 x 10
b9bf4400,b9e1b2d0,b95e4c00,ba8a4d14,3b0aa086,3a4fe8f8,394234a0,3f422cb1,3ea8530d,3f002e69
bbdfd860,b872e380,bba18141,bc21b3f0,3a41e32a,ba3b5e47,3ab2b631,3f5d85b2,3ec3f98e,3eaf2e70
3cfa7e86,3b6c7be0,bbff2f8f,bbd49492,b9ef8cb4,bb147a1e,3abcada3,3f6e1386,3ea331b8,3e68b60e
3e73577e,bddfcd65,bd0ed9bf,bbd04df0,baafdcd5,bb40774b,3af96632,3f7b48b1,bd8a387e,be68d09b
3e138701,bde63580,be1a09fa,3db18643,39969f40,bb065c3d,39b5f3a8,3f62a676,3e092d5e,bea50fa5
bd4c3170,bdc3e323,bea4f7b2,3e3d4f56,3cb49d6f,b96a8c40,3a983598,3f2d55ce,3f09ce5e,bee99991
bded342a,bda0b4c4,beb4199f,3e45845a,bb9f00ec,3c99081b,3b72de85,3f1ad0e9,3f23326a,bec58dff
be0b0d3c,bd9912f5,beaf9701,3e372f69,bd307ab6,3d7c40cd,ba9bae50,3f1d5506,3f2a038c,bea3ab69
bd870503,bd87a95f,be8870e4,3e003b3c,bd656ae0,3c8e2dd9,bd22e53d,3f47f36e,3f14a804,be959849

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22b2cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e75d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fed72,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2f7218,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff3c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e16f63d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e52e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f45a635,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f491023,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc2e8cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a6d2a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9e3e75,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d33ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3de9fbb0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# LAYER_0_PRE_ACTIVATION - 256 values
