# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62783b,bf677230,bcb7cfb5,c014e0d8,bc95a9a1,3fb611b3,bdeda43a,3ef5c28f,3e5f3b64,3ee39581,bf4610a1,bf492e20,bcb7cbc2,bf3a5cd3,bc95a77f,3f7d2d55,bded1bcc,3eec6e51,3e5d77d1,3edc29d0,3f223129,3f1e4fba,3f7fef80,bf2f8374,3f7ff510,3e1763ac,3f7e474b,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd56,3f03aed0,3ed57267,3f060dd1,3f0b6f25,3ee6dacd,3f07decc,3f013b8d,3ee68582

# JACOBIAN - 9 x 10
b8869f00,b9da5870,b9834c60,ba89b298,3b0a36c8,3a50d61c,394849e6,3f422cb1,3ea8530d,3f002e69
bbd3050e,b8382f00,bba239df,bc21b11c,3a41f21a,ba3b1eef,3ab2da63,3f5d85b2,3ec3f98e,3eaf2e70
3cfcf7c8,3b6de87c,bbff79fe,bbd4a7e6,b9eccaba,bb148158,3abd06da,3f6e1386,3ea331b8,3e68b60e
3e742080,bddf7acd,bd0e9e1b,bbd057a5,baaf9089,bb407f83,3af982e8,3f7b48b1,bd8a387e,be68d09b
3e146766,bde5f3bb,be1a04fe,3db18044,3998a068,bb0686a8,39b88840,3f62a676,3e092d5e,bea50fa5
bd489886,bdc3c892,bea4fcb2,3e3d48b3,3cb4f147,b97ca240,3a981d44,3f2d55ce,3f09ce5e,bee99991
bdebaf99,bda0aa41,beb41e13,3e457bd5,bb9f5ef1,3c990974,3b7372e1,3f1ad0e9,3f23326a,bec58dff
be0a6254,bd9912dc,beaf9cf6,3e3726d4,bd3094a4,3d7c40f7,ba9733a8,3f1d5506,3f2a038c,bea3ab69
bd85910d,bd879840,be8873a4,3e0033f5,bd654a34,3c8e2946,bd22814f,3f47f36e,3f14a804,be959849

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f223128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e4fb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fef80,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2f8374,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff510,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1762a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e474b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f4610a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f492e24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb7cbc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a5cd2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c95a77f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d2fde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ded1bcc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# LAYER_0_PRE_ACTIVATION - 256 values
